---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:30:09
Job ID:    3795525
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 5 instructions: 10000004 cycles: 4281605 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 6 instructions: 10000004 cycles: 4281732 heartbeat IPC: 2.336 cumulative IPC: 2.336 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 7 instructions: 10000004 cycles: 4281822 heartbeat IPC: 2.335 cumulative IPC: 2.335 (Simulation time: 00 hr 08 min 51 sec)
num evicts: 2100000, p: 405646, s: 536061 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2200000, p: 420054, s: 573477 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2300000, p: 432554, s: 621746 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2400000, p: 450353, s: 656240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 461614, s: 712135 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 480535, s: 744339 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 488213, s: 805583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 508168, s: 835947 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 518509, s: 886367 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 537000, s: 924034 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 548267, s: 965206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 564148, s: 1001410 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 580475, s: 1036007 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 599129, s: 1079761 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 616750, s: 1112311 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 628759, s: 1166491 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 650267, s: 1197336 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 658294, s: 1257589 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 678519, s: 1288565 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 687404, s: 1339203 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 702471, s: 1374053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 714711, s: 1414545 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 733188, s: 1454162 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 748371, s: 1491303 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 8613351 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614769 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615257 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615498 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615692 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615876 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616069 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616247 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 17 min 50 sec)
num evicts: 4500000, p: 764708, s: 1533857 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 782158, s: 1565421 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 793964, s: 1614823 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4800000, p: 812285, s: 1643397 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4900000, p: 823166, s: 1701000 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5000000, p: 844883, s: 1731821 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5100000, p: 854599, s: 1787363 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 871168, s: 1827769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 881544, s: 1875764 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 895010, s: 1923991 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5500000, p: 907152, s: 1963658 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000004 cycles: 10779054 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 15 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10781016 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781505 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781834 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10782004 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782252 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup complete CPU 6 instructions: 25000374 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup complete CPU 5 instructions: 25000694 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup complete CPU 3 instructions: 25001509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup complete CPU 1 instructions: 25003349 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
Warmup complete CPU 0 instructions: 25007509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 22 min 16 sec)
num evicts: 5600000, p: 919316, s: 2008126 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5700000, p: 932986, s: 2036675 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 948028, s: 2084047 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 968386, s: 2111392 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6000000, p: 979009, s: 2163120 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6100000, p: 1001111, s: 2186326 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 1012384, s: 2233216 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6300000, p: 1032666, s: 2257593 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6400000, p: 1046212, s: 2300679 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 1066447, s: 2335743 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 1081353, s: 2372438 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 1096523, s: 2412967 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000008 cycles: 26726947 heartbeat IPC: 0.5521 cumulative IPC: 0.3131 (Simulation time: 00 hr 38 min 58 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 26734778 heartbeat IPC: 0.5519 cumulative IPC: 0.3133 (Simulation time: 00 hr 38 min 59 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 26772633 heartbeat IPC: 0.5507 cumulative IPC: 0.3125 (Simulation time: 00 hr 39 min 01 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 26783420 heartbeat IPC: 0.5504 cumulative IPC: 0.3124 (Simulation time: 00 hr 39 min 02 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 26783547 heartbeat IPC: 0.5504 cumulative IPC: 0.3124 (Simulation time: 00 hr 39 min 02 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 26796721 heartbeat IPC: 0.55 cumulative IPC: 0.3121 (Simulation time: 00 hr 39 min 03 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 26804363 heartbeat IPC: 0.5498 cumulative IPC: 0.3121 (Simulation time: 00 hr 39 min 03 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 26807611 heartbeat IPC: 0.5497 cumulative IPC: 0.312 (Simulation time: 00 hr 39 min 03 sec)
num evicts: 6800000, p: 1111448, s: 2439484 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 1124371, s: 2474739 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7000000, p: 1148411, s: 2494522 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7100000, p: 1162140, s: 2543133 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7200000, p: 1188085, s: 2560569 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7300000, p: 1198705, s: 2603157 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 1218703, s: 2626950 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7500000, p: 1229571, s: 2657575 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7600000, p: 1253820, s: 2685930 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 1272563, s: 2723096 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 1292464, s: 2763549 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7900000, p: 1310940, s: 2798035 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8000000, p: 1323795, s: 2850668 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 8100000, p: 1343567, s: 2881492 	 max proactive lookup: 16, max shadow lookup: 16
