---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678322
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 250 205 177 181 158 135
num evicts: 2500000, p: 343128, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 234 196 166 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 209 180 181 159 135
num evicts: 2600000, p: 356510, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 241 196 170 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 215 182 182 159 137
num evicts: 2700000, p: 368062, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 249 196 169 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 218 184 184 159 138
num evicts: 2800000, p: 379778, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 203 171 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 219 190 189 160 139
num evicts: 2900000, p: 391299, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 206 164 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 224 196 189 160 139
num evicts: 3000000, p: 402966, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 206 161 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 227 202 191 160 139
Heartbeat CPU 0 instructions: 10000002 cycles: 4966966 heartbeat IPC: 2.013 cumulative IPC: 2.013 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 1 instructions: 10000002 cycles: 4968431 heartbeat IPC: 2.013 cumulative IPC: 2.013 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 2 instructions: 10000002 cycles: 4969047 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 3 instructions: 10000002 cycles: 4969304 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 4 instructions: 10000002 cycles: 4969522 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 5 instructions: 10000002 cycles: 4969683 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 6 instructions: 10000002 cycles: 4969763 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 7 instructions: 10000002 cycles: 4969821 heartbeat IPC: 2.012 cumulative IPC: 2.012 (Simulation time: 00 hr 10 min 32 sec)
num evicts: 3100000, p: 415854, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 212 168 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 206 196 163 139
num evicts: 3200000, p: 432550, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 219 171 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 212 197 166 139
num evicts: 3300000, p: 448903, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 224 171 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 215 202 166 139
num evicts: 3400000, p: 464871, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 224 170 47
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 219 205 167 139
num evicts: 3500000, p: 481375, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 226 174 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 242 224 210 168 139
num evicts: 3600000, p: 497913, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 175 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 225 212 168 139
num evicts: 3700000, p: 511705, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 237 177 53
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 254 226 214 169 139
num evicts: 3800000, p: 525469, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 245 178 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 228 220 170 139
num evicts: 3900000, p: 538904, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 251 247 181 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 230 222 173 140
num evicts: 4000000, p: 552059, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 248 187 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 233 224 176 141
num evicts: 4100000, p: 565284, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 195 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 236 227 178 141
num evicts: 4200000, p: 581515, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 192 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 240 227 179 142
num evicts: 4300000, p: 598656, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 249 197 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 245 227 181 143
num evicts: 4400000, p: 615512, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 198 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 228 183 144
num evicts: 4500000, p: 632368, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 252 255 253 196 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 230 183 144
num evicts: 4600000, p: 649417, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 201 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 231 184 144
num evicts: 4700000, p: 664772, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 208 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 185 145
num evicts: 4800000, p: 678545, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 211 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 187 145
num evicts: 4900000, p: 692090, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 255 214 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 187 146
num evicts: 5000000, p: 705164, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 213 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 239 189 147
num evicts: 5100000, p: 718398, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 218 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 190 149
num evicts: 5200000, p: 731100, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 253 220 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 191 150
num evicts: 5300000, p: 742772, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 254 255 255 218 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 192 150
num evicts: 5400000, p: 754339, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 225 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 197 152
num evicts: 5500000, p: 766730, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 251 253 228 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 153
num evicts: 5600000, p: 779160, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 227 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 153
num evicts: 5700000, p: 791797, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 255 233 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 153
num evicts: 5800000, p: 806414, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 235 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201 153
num evicts: 5900000, p: 821057, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202 153
num evicts: 6000000, p: 834821, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 252 255 254 240 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 155
num evicts: 6100000, p: 848578, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 244 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 157
num evicts: 6200000, p: 862482, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 252 244 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 157
num evicts: 6300000, p: 873036, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 248 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 157
num evicts: 6400000, p: 882860, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 253 251 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 204 157
Heartbeat CPU 0 instructions: 20000006 cycles: 9966297 heartbeat IPC: 2 cumulative IPC: 2.007 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 1 instructions: 20000006 cycles: 9968506 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 2 instructions: 20000006 cycles: 9969075 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 3 instructions: 20000006 cycles: 9969333 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 4 instructions: 20000006 cycles: 9969613 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 5 instructions: 20000006 cycles: 9969831 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 6 instructions: 20000006 cycles: 9970014 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 7 instructions: 20000006 cycles: 9970216 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 00 sec)
num evicts: 6500000, p: 892593, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 246 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205 157
num evicts: 6600000, p: 902491, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 157
num evicts: 6700000, p: 912488, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 250 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 157
num evicts: 6800000, p: 922240, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 251 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 157
num evicts: 6900000, p: 931675, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 158
num evicts: 7000000, p: 941195, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 158
num evicts: 7100000, p: 951906, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 250 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 160
num evicts: 7200000, p: 962637, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 246 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 160
num evicts: 7300000, p: 973864, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 160
num evicts: 7400000, p: 986975, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 253 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 160
num evicts: 7500000, p: 999780, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 160
num evicts: 7600000, p: 1012254, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 255 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 160
num evicts: 7700000, p: 1024795, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 161
num evicts: 7800000, p: 1037148, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 252 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 161
num evicts: 7900000, p: 1047311, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 251 253 255 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 161
num evicts: 8000000, p: 1057423, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 254 253 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 162
Warmup finished CPU 0 instructions: 25000002 cycles: 12466126 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 12 sec)
Warmup finished CPU 1 instructions: 25000002 cycles: 12468542 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 12469128 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 12469369 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 12469602 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 12469963 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 12470122 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 6 instructions: 25000449 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 5 instructions: 25000765 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 4 instructions: 25001485 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 3 instructions: 25001965 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 2 instructions: 25002445 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 1 instructions: 25003597 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
Warmup complete CPU 0 instructions: 25008445 cycles: 12470341 cumulative IPC: 2.005 (Simulation time: 00 hr 26 min 13 sec)
num evicts: 8100000, p: 1067282, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 163
num evicts: 8200000, p: 1076210, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 255 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 164
num evicts: 8300000, p: 1085909, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 252 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 164
num evicts: 8400000, p: 1098082, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 245 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 165
num evicts: 8500000, p: 1111433, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 248 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 165
num evicts: 8600000, p: 1125090, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 243 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 166
num evicts: 8700000, p: 1138623, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 238 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 167
