---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678321
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 237 218 198 175 157 140
num evicts: 2500000, p: 357199, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 233 187 59 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 221 201 176 158 141
num evicts: 2600000, p: 370544, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 243 190 59 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 243 223 202 177 161 141
num evicts: 2700000, p: 383959, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 195 64 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 227 207 178 162 141
num evicts: 2800000, p: 397567, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 244 202 70 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 230 210 180 162 142
num evicts: 2900000, p: 411222, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 250 206 77 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 211 183 163 144
num evicts: 3000000, p: 425590, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 209 75 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 236 214 184 163 144
num evicts: 3100000, p: 440393, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 215 70 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 243 217 187 164 145
num evicts: 3200000, p: 455092, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 220 68 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 248 219 189 164 145
num evicts: 3300000, p: 468391, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 231 68 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 252 219 192 165 145
num evicts: 3400000, p: 481874, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 233 66 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 220 193 167 145
num evicts: 3500000, p: 494507, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 235 71 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 223 195 168 147
num evicts: 3600000, p: 506989, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 71 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 228 196 170 147
num evicts: 3700000, p: 519924, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 66 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 230 197 170 147
Heartbeat CPU 1 instructions: 10000003 cycles: 5967100 heartbeat IPC: 1.676 cumulative IPC: 1.676 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 5968532 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 5969038 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 5969119 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 5969368 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 5969600 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 5969864 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 10000003 cycles: 5970042 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 23 sec)
num evicts: 3800000, p: 533847, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 244 66 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 231 200 171 147
num evicts: 3900000, p: 547860, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 80 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 232 200 172 148
num evicts: 4000000, p: 562053, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 89 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 236 203 175 149
num evicts: 4100000, p: 576589, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 248 89 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 240 206 175 149
num evicts: 4200000, p: 590333, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 92 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 243 210 176 150
num evicts: 4300000, p: 603668, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 94 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 246 211 176 151
num evicts: 4400000, p: 616639, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 253 255 93 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 211 178 152
num evicts: 4500000, p: 629646, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 254 254 102 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 212 180 152
num evicts: 4600000, p: 642497, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 252 58 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 214 180 153
num evicts: 4700000, p: 654466, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 54 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 215 180 154
num evicts: 4800000, p: 667543, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 253 50 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 216 181 154
num evicts: 4900000, p: 682850, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 251 47 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 181 157
num evicts: 5000000, p: 698137, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 50 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 182 157
num evicts: 5100000, p: 713570, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 255 49 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 222 182 160
num evicts: 5200000, p: 729336, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 53 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 223 182 160
num evicts: 5300000, p: 744948, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 56 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 183 160
num evicts: 5400000, p: 760932, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 59 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 227 185 162
num evicts: 5500000, p: 776972, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 58 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 230 185 163
num evicts: 5600000, p: 793018, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 62 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 186 163
num evicts: 5700000, p: 809048, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 254 66 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 187 163
num evicts: 5800000, p: 825144, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 68 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 188 164
num evicts: 5900000, p: 840862, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 250 69 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 189 164
num evicts: 6000000, p: 856505, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 253 255 252 78 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 189 165
num evicts: 6100000, p: 872192, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 254 78 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 189 165
num evicts: 6200000, p: 888295, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 85 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 242 190 166
num evicts: 6300000, p: 904313, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 88 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 192 167
num evicts: 6400000, p: 919141, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 85 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 192 168
num evicts: 6500000, p: 933335, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 86 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 193 168
num evicts: 6600000, p: 947584, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 83 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 196 169
num evicts: 6700000, p: 960978, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 250 86 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 197 169
num evicts: 6800000, p: 973895, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 96 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 200 169
num evicts: 6900000, p: 987367, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 101 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 202 169
num evicts: 7000000, p: 1001638, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 255 254 97 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 204 169
num evicts: 7100000, p: 1015854, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 253 255 93 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 206 170
num evicts: 7200000, p: 1029821, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 254 95 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 170
num evicts: 7300000, p: 1043525, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 252 97 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 170
num evicts: 7400000, p: 1057265, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 102 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 170
num evicts: 7500000, p: 1071234, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 105 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 171
num evicts: 7600000, p: 1085339, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 112 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 173
num evicts: 7700000, p: 1099185, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 112 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 173
Heartbeat CPU 1 instructions: 20000003 cycles: 11967244 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 11968557 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11968966 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11969326 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11969535 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11969727 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 11970017 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 24 min 45 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11970202 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 24 min 45 sec)
num evicts: 7800000, p: 1113333, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 255 254 112 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 173
num evicts: 7900000, p: 1127811, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 116 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 174
num evicts: 8000000, p: 1143210, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 122 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 174
num evicts: 8100000, p: 1158876, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 121 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 176
num evicts: 8200000, p: 1174420, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 254 124 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 177
num evicts: 8300000, p: 1189716, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 133 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 178
num evicts: 8400000, p: 1205313, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 124 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 178
num evicts: 8500000, p: 1219354, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 250 125 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 178
num evicts: 8600000, p: 1232387, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 252 135 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 178
num evicts: 8700000, p: 1245487, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 254 132 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 179
num evicts: 8800000, p: 1258609, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 252 135 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 179
num evicts: 8900000, p: 1271648, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 130 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 180
num evicts: 9000000, p: 1284918, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 138 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 180
num evicts: 9100000, p: 1298294, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 146 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 180
num evicts: 9200000, p: 1311621, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 145 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 180
num evicts: 9300000, p: 1324370, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 149 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 180
num evicts: 9400000, p: 1337556, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 251 255 154 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 181
num evicts: 9500000, p: 1350103, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 160 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 181
num evicts: 9600000, p: 1359366, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
