---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795384
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3200000, p: 45132, s: 1220981 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3300000, p: 45422, s: 1267954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3400000, p: 45726, s: 1314304 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3500000, p: 46066, s: 1360876 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3600000, p: 46415, s: 1406113 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3700000, p: 46898, s: 1448368 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3800000, p: 47356, s: 1491174 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 47853, s: 1534697 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 48190, s: 1578694 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 48611, s: 1623638 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 48971, s: 1669682 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 49413, s: 1714973 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 49874, s: 1760777 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 50385, s: 1806376 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 50880, s: 1852104 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 51379, s: 1895229 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 51975, s: 1938167 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 52518, s: 1981170 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 53050, s: 2023113 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 53622, s: 2065301 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 54314, s: 2105201 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 55893, s: 2136698 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 57790, s: 2168314 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 59517, s: 2200936 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 61269, s: 2232875 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 63087, s: 2271853 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 63612, s: 2314333 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 64253, s: 2356877 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 64918, s: 2399950 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 65418, s: 2444211 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 65977, s: 2487522 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 66362, s: 2532171 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 66692, s: 2576766 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000003 cycles: 9966490 heartbeat IPC: 2 cumulative IPC: 2.007 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 1 instructions: 20000006 cycles: 9968586 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 2 instructions: 20000006 cycles: 9969027 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 3 instructions: 20000006 cycles: 9969285 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 4 instructions: 20000006 cycles: 9969606 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 5 instructions: 20000006 cycles: 9969814 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 6 instructions: 20000006 cycles: 9969975 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 7 instructions: 20000006 cycles: 9970119 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 23 min 06 sec)
num evicts: 6500000, p: 67010, s: 2620552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 67348, s: 2665914 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 67666, s: 2710711 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 68053, s: 2751722 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 68617, s: 2790680 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 69281, s: 2829472 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 69795, s: 2866910 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 70363, s: 2903956 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 71042, s: 2947302 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 71467, s: 2992304 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 71907, s: 3037544 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 72379, s: 3082037 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 72871, s: 3125871 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 73454, s: 3168478 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 74286, s: 3209819 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 75174, s: 3250975 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000002 cycles: 12466158 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 39 sec)
Warmup finished CPU 1 instructions: 25000002 cycles: 12468670 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 12469081 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 12469288 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 12469689 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 12469898 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 12470100 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup complete CPU 6 instructions: 25000381 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup complete CPU 5 instructions: 25000765 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup complete CPU 4 instructions: 25001197 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup complete CPU 3 instructions: 25001985 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup complete CPU 2 instructions: 25002397 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup complete CPU 1 instructions: 25003213 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
Warmup complete CPU 0 instructions: 25008250 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 28 min 40 sec)
num evicts: 8100000, p: 75922, s: 3292259 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 76664, s: 3333024 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 77639, s: 3372497 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 78414, s: 3414869 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 79095, s: 3458224 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 79731, s: 3499734 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 81254, s: 3537216 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 83297, s: 3571918 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 84555, s: 3598375 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 86911, s: 3625744 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 88064, s: 3662262 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 88984, s: 3695383 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9300000, p: 90483, s: 3725741 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 91571, s: 3768603 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 92224, s: 3812354 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 92842, s: 3855898 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 93404, s: 3899238 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 30000006 cycles: 32644472 heartbeat IPC: 0.441 cumulative IPC: 0.2477 (Simulation time: 00 hr 50 min 24 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 32712365 heartbeat IPC: 0.4397 cumulative IPC: 0.247 (Simulation time: 00 hr 50 min 28 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 32716380 heartbeat IPC: 0.4396 cumulative IPC: 0.2469 (Simulation time: 00 hr 50 min 28 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 32738112 heartbeat IPC: 0.4392 cumulative IPC: 0.2466 (Simulation time: 00 hr 50 min 30 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 32738506 heartbeat IPC: 0.4392 cumulative IPC: 0.2466 (Simulation time: 00 hr 50 min 30 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 32749756 heartbeat IPC: 0.439 cumulative IPC: 0.2465 (Simulation time: 00 hr 50 min 30 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 32762787 heartbeat IPC: 0.4387 cumulative IPC: 0.2462 (Simulation time: 00 hr 50 min 31 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 32867483 heartbeat IPC: 0.4367 cumulative IPC: 0.2447 (Simulation time: 00 hr 50 min 38 sec)
num evicts: 9800000, p: 94145, s: 3942476 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 94729, s: 3988226 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 95114, s: 4034226 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 95421, s: 4079441 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 95823, s: 4126134 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 96138, s: 4171831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 96479, s: 4216973 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 96927, s: 4262449 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 97337, s: 4307666 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 97810, s: 4351686 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 98217, s: 4396626 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 98835, s: 4439568 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 99867, s: 4476365 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 100850, s: 4514376 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 101809, s: 4552842 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 102906, s: 4589456 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 103910, s: 4629729 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 104671, s: 4672417 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 105251, s: 4715923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 105822, s: 4758077 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 106500, s: 4799568 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 107357, s: 4840290 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 108126, s: 4884257 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 108732, s: 4927719 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 109318, s: 4972117 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 110019, s: 5016508 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 110633, s: 5060996 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 111124, s: 5104530 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 111753, s: 5146534 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 112485, s: 5186222 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 113494, s: 5225274 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 114266, s: 5268149 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 115137, s: 5308006 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 40000008 cycles: 72553644 heartbeat IPC: 0.2506 cumulative IPC: 0.2496 (Simulation time: 01 hr 33 min 25 sec)
