---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795383
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 5968532 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 5969038 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 5969119 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 5969368 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 5969600 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 5969864 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 10000003 cycles: 5970042 heartbeat IPC: 1.675 cumulative IPC: 1.675 (Simulation time: 00 hr 12 min 49 sec)
num evicts: 3800000, p: 41464, s: 1618635 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 42236, s: 1663108 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 42780, s: 1707609 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 43274, s: 1753452 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 43625, s: 1798267 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 44019, s: 1842599 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 44439, s: 1886818 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 44814, s: 1931071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 45269, s: 1975880 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 45604, s: 2020407 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 45980, s: 2066178 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 46409, s: 2113055 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 46756, s: 2159874 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 47155, s: 2206239 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 47437, s: 2253250 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 47683, s: 2300954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 48010, s: 2348908 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 48236, s: 2395431 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 48500, s: 2442099 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 48812, s: 2489878 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 49033, s: 2536743 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 49443, s: 2583180 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 49780, s: 2630297 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 50091, s: 2676871 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 50565, s: 2723154 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 50848, s: 2769821 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 51204, s: 2816349 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 51539, s: 2862926 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 51797, s: 2909185 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 52173, s: 2955417 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 52562, s: 3000814 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 53047, s: 3046606 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 53416, s: 3093685 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 53696, s: 3140251 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 54090, s: 3186097 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 54428, s: 3233696 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 54830, s: 3281857 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 55251, s: 3327527 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 55580, s: 3374294 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 55964, s: 3420361 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 20000003 cycles: 11967244 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 30 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 11968557 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 30 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11968966 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 31 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11969326 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 31 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11969535 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 31 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11969727 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 31 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 11970017 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 31 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11970202 heartbeat IPC: 1.667 cumulative IPC: 1.671 (Simulation time: 00 hr 25 min 31 sec)
num evicts: 7800000, p: 56324, s: 3466938 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 56716, s: 3514922 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 57055, s: 3561109 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 57350, s: 3608398 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 57607, s: 3654961 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 57900, s: 3700748 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 58182, s: 3748133 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 58508, s: 3795069 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 58748, s: 3841838 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 59052, s: 3888755 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 59296, s: 3934900 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 59547, s: 3976952 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 59995, s: 4020213 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 60667, s: 4063553 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 61084, s: 4105759 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9300000, p: 61769, s: 4151695 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 62566, s: 4193854 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 63106, s: 4233662 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 63900, s: 4275092 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 64537, s: 4316063 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 1 instructions: 25000003 cycles: 14967396 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 14968597 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 14968950 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 14969374 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 14969528 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 14969791 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 14970104 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup complete CPU 7 instructions: 25000293 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup complete CPU 6 instructions: 25000813 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup complete CPU 5 instructions: 25001253 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup complete CPU 4 instructions: 25001503 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup complete CPU 3 instructions: 25002213 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup complete CPU 2 instructions: 25002813 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup complete CPU 1 instructions: 25004813 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
Warmup complete CPU 0 instructions: 25000003 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 31 min 50 sec)
num evicts: 9800000, p: 65241, s: 4356204 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 65870, s: 4398784 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 66580, s: 4444916 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 67201, s: 4490334 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 67928, s: 4533222 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 68550, s: 4574340 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 69895, s: 4617277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 70569, s: 4658278 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 71310, s: 4701135 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 71984, s: 4743186 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 72674, s: 4784409 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 73365, s: 4823954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 74262, s: 4870124 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 75108, s: 4915787 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 75489, s: 4959663 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 75875, s: 5003181 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 76475, s: 5047290 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 77026, s: 5085477 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 77713, s: 5125151 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 78943, s: 5168519 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 30000004 cycles: 38280477 heartbeat IPC: 0.3801 cumulative IPC: 0.2145 (Simulation time: 00 hr 56 min 24 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 38298883 heartbeat IPC: 0.3798 cumulative IPC: 0.2142 (Simulation time: 00 hr 56 min 26 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 38320422 heartbeat IPC: 0.3795 cumulative IPC: 0.2141 (Simulation time: 00 hr 56 min 27 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 38322784 heartbeat IPC: 0.3795 cumulative IPC: 0.2141 (Simulation time: 00 hr 56 min 27 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 38348525 heartbeat IPC: 0.3791 cumulative IPC: 0.2138 (Simulation time: 00 hr 56 min 29 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 38379073 heartbeat IPC: 0.3786 cumulative IPC: 0.2135 (Simulation time: 00 hr 56 min 31 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 38381905 heartbeat IPC: 0.3786 cumulative IPC: 0.2134 (Simulation time: 00 hr 56 min 31 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 38394702 heartbeat IPC: 0.3784 cumulative IPC: 0.2135 (Simulation time: 00 hr 56 min 32 sec)
num evicts: 11800000, p: 79702, s: 5211785 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 80453, s: 5252332 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 81244, s: 5290039 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 82162, s: 5326405 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 83417, s: 5356499 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 84761, s: 5386870 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 86284, s: 5418372 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 87267, s: 5452269 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 88289, s: 5489328 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 89424, s: 5529507 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 90537, s: 5570955 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 91273, s: 5610925 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 92179, s: 5652566 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 93048, s: 5699091 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
