---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678420
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 248 252 238 179 196 151 177 135 125 156 118 112 121
num evicts: 2500000, p: 78997, s: 400378 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 176 178 123
	eager counters: 255 255 255 250 254 241 186 200 155 179 136 125 158 119 113 121
num evicts: 2600000, p: 81732, s: 418931 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 153 255 147 178 134 16
	eager counters: 255 255 255 255 255 242 189 205 158 185 137 125 159 119 113 122
num evicts: 2700000, p: 84054, s: 436872 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 161 255 153 186 142 22
	eager counters: 255 255 255 255 255 243 193 209 162 186 139 127 159 122 113 122
num evicts: 2800000, p: 86525, s: 457560 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 177 255 159 193 149 25
	eager counters: 255 255 255 255 255 247 196 212 167 188 141 127 159 122 113 122
num evicts: 2900000, p: 88548, s: 476344 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 188 254 170 201 146 20
	eager counters: 255 255 255 255 255 249 197 214 169 192 143 128 160 123 115 122
num evicts: 3000000, p: 90437, s: 494310 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 193 255 178 55 149 23
	eager counters: 255 255 255 255 255 251 200 216 170 193 144 131 162 124 116 122
num evicts: 3100000, p: 92242, s: 513034 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 201 254 183 62 153 21
	eager counters: 255 255 255 255 255 255 200 221 170 196 145 132 162 124 116 122
num evicts: 3200000, p: 93991, s: 531052 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 202 255 191 63 154 23
	eager counters: 255 255 255 255 255 255 206 225 173 198 146 133 163 124 116 122
num evicts: 3300000, p: 95824, s: 551638 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 216 255 207 70 160 32
	eager counters: 255 255 255 255 255 255 209 229 176 199 149 134 164 127 117 123
num evicts: 3400000, p: 97713, s: 571628 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 227 255 164 75 168 40
	eager counters: 255 255 255 255 255 255 216 233 177 201 151 136 165 128 118 123
num evicts: 3500000, p: 99659, s: 592475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 59 255 255 255 255 251 236 255 172 85 177 50
	eager counters: 255 255 255 255 255 255 218 235 181 202 153 137 165 132 118 123
num evicts: 3600000, p: 101457, s: 613329 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 76 255 255 255 255 255 243 255 181 91 139 36
	eager counters: 255 255 255 255 255 255 223 243 183 209 155 138 167 132 118 124
num evicts: 3700000, p: 103214, s: 634142 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 96 255 255 255 255 255 253 253 190 74 81 43
	eager counters: 255 255 255 255 255 255 226 249 188 211 159 140 169 133 104 124
num evicts: 3800000, p: 104990, s: 655353 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 255 255 110 255 255 255 255 211 254 254 195 63 92 49
	eager counters: 255 255 255 255 255 255 228 251 191 189 161 141 170 133 107 124
num evicts: 3900000, p: 106603, s: 676945 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 255 255 123 255 255 255 192 219 255 255 200 68 98 55
	eager counters: 255 230 255 255 255 255 232 223 152 168 164 143 171 135 108 124
num evicts: 4000000, p: 108241, s: 698946 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 190 255 255 144 255 255 255 206 235 255 193 159 56 99 43
	eager counters: 255 238 255 255 255 255 237 231 155 170 165 127 173 136 108 124
num evicts: 4100000, p: 109986, s: 721877 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 212 255 255 156 214 255 255 221 243 255 205 171 73 101 48
	eager counters: 255 249 255 255 255 255 241 235 158 170 167 127 175 136 109 124
num evicts: 4200000, p: 111734, s: 743500 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 233 255 255 177 232 255 255 234 255 255 207 179 77 107 36
	eager counters: 255 255 255 255 255 255 247 238 159 173 168 128 176 138 110 125
num evicts: 4300000, p: 113111, s: 763212 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 199 251 255 255 250 255 254 220 190 66 113 40
	eager counters: 255 255 255 255 255 255 254 241 161 174 171 128 176 139 112 125
num evicts: 4400000, p: 114179, s: 779035 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 228 255 255 255 160 255 255 237 199 45 70 38
	eager counters: 255 255 255 255 255 255 255 244 164 175 172 129 179 125 112 111
num evicts: 4500000, p: 115324, s: 795649 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 196 202 255 255 205 141 255 255 247 215 55 64 49
	eager counters: 255 255 255 255 255 255 255 249 168 177 173 130 180 126 112 111
num evicts: 4600000, p: 116648, s: 817514 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 222 229 255 255 168 163 255 255 255 132 66 79 60
	eager counters: 255 255 255 255 255 255 255 253 172 180 175 130 181 126 113 111
num evicts: 4700000, p: 118148, s: 838003 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 159 112 255 205 255 121 65 96 80
	eager counters: 255 255 255 225 255 255 255 255 173 183 176 132 181 127 114 111
num evicts: 4800000, p: 120375, s: 862415 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 173 98 255 159 254 126 55 101 53
	eager counters: 255 255 255 231 255 255 255 227 174 191 177 133 184 128 115 99
num evicts: 4900000, p: 123059, s: 887740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 255 255 255 206 255 139 118 83 100 87 58 33 22 14
	eager counters: 255 255 255 241 255 255 255 231 183 195 183 134 186 129 115 101
Heartbeat CPU 7 instructions: 10000000 cycles: 7317542 heartbeat IPC: 1.367 cumulative IPC: 1.367 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7398225 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7425751 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 14 min 06 sec)
num evicts: 5000000, p: 125642, s: 911356 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 176 255 255 154 221 150 153 76 48 54 79 73 5 8 13
	eager counters: 255 255 255 247 255 255 255 234 186 172 186 138 190 129 117 101
Heartbeat CPU 2 instructions: 10000000 cycles: 7453847 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470682 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7489521 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7508158 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7517292 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 14 min 18 sec)
num evicts: 5100000, p: 128171, s: 934180 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 152 255 255 136 240 57 100 44 33 41 33 51 6 4 10
	eager counters: 255 255 255 255 255 255 255 187 168 154 190 139 196 131 117 101
num evicts: 5200000, p: 131003, s: 959715 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 137 254 203 79 255 30 69 25 14 16 13 42 6 8 4
	eager counters: 255 255 255 255 255 255 255 170 173 155 192 140 198 118 119 104
num evicts: 5300000, p: 134083, s: 983702 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 163 255 221 75 160 40 35 19 18 25 7 31 10 8 13
	eager counters: 255 255 255 255 255 255 255 153 156 139 196 140 199 120 119 104
num evicts: 5400000, p: 136786, s: 1004827 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 183 255 241 42 174 26 37 22 18 39 12 12 19 13 10
	eager counters: 255 255 255 255 232 225 255 137 141 140 199 142 199 120 119 104
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 139024, s: 1025327 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 205 191 48 187 44 29 15 23 46 15 19 25 12 9
	eager counters: 255 255 255 255 237 202 225 138 143 131 200 144 178 121 121 109
num evicts: 5600000, p: 141286, s: 1044605 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 229 173 165 34 83 13 10 7 7 14 14 12 8 5 3
	eager counters: 255 255 255 255 244 210 231 130 129 135 204 147 182 122 107 110
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 143680, s: 1066402 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 191 207 143 52 99 19 19 8 13 18 17 8 9 9 5
	eager counters: 255 255 255 255 253 216 236 133 132 137 180 149 161 123 107 110
num evicts: 5800000, p: 145587, s: 1086327 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 225 175 138 57 132 32 28 24 32 35 20 20 23 14 5
	eager counters: 255 255 255 255 226 225 239 135 136 140 183 154 164 123 107 110
num evicts: 5900000, p: 147275, s: 1101710 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 158 120 49 118 27 13 37 23 29 39 15 8 19 6
	eager counters: 255 255 255 255 231 232 242 138 139 144 186 158 167 123 108 111
num evicts: 6000000, p: 149190, s: 1118473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 183 114 40 78 15 16 29 18 26 17 12 18 31 8
	eager counters: 255 255 255 233 232 215 244 124 143 131 192 161 167 111 109 111
num evicts: 6100000, p: 151191, s: 1137252 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 209 142 62 60 28 24 36 11 41 24 21 26 41 10
	eager counters: 255 255 255 242 235 222 217 129 147 131 171 162 169 113 110 98
num evicts: 6200000, p: 153433, s: 1159150 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 225 164 75 75 48 39 24 23 51 34 37 33 51 12
	eager counters: 255 255 255 245 238 225 222 131 148 133 173 163 171 113 110 99
Heartbeat CPU 7 instructions: 20000003 cycles: 11004487 heartbeat IPC: 2.712 cumulative IPC: 1.817 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11088101 heartbeat IPC: 2.71 cumulative IPC: 1.804 (Simulation time: 00 hr 21 min 39 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11118316 heartbeat IPC: 2.708 cumulative IPC: 1.799 (Simulation time: 00 hr 21 min 43 sec)
num evicts: 6300000, p: 155891, s: 1186194 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 251 140 79 99 61 55 16 28 65 32 45 28 50 6
	eager counters: 255 255 255 222 246 232 228 132 151 134 177 165 172 113 111 99
Heartbeat CPU 2 instructions: 20000002 cycles: 11146768 heartbeat IPC: 2.708 cumulative IPC: 1.794 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11166897 heartbeat IPC: 2.705 cumulative IPC: 1.791 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11187176 heartbeat IPC: 2.704 cumulative IPC: 1.788 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 5 instructions: 20000002 cycles: 11204907 heartbeat IPC: 2.705 cumulative IPC: 1.785 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11219034 heartbeat IPC: 2.701 cumulative IPC: 1.783 (Simulation time: 00 hr 21 min 55 sec)
num evicts: 6400000, p: 158880, s: 1215593 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 158 96 94 79 68 34 36 75 27 44 27 40 8
	eager counters: 255 255 255 230 249 237 230 135 156 135 180 167 173 114 113 99
num evicts: 6500000, p: 162025, s: 1242913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 255 184 117 77 94 84 35 47 42 20 51 26 35 11
	eager counters: 255 255 255 240 255 243 237 142 158 139 185 170 174 115 113 101
num evicts: 6600000, p: 164947, s: 1266846 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 170 255 199 102 96 83 72 45 57 43 18 60 3 19 8
	eager counters: 255 198 255 244 255 247 244 146 163 143 188 173 177 115 114 90
num evicts: 6700000, p: 167722, s: 1289691 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 255 176 123 86 104 45 68 36 34 16 59 7 25 12
	eager counters: 255 205 255 254 255 251 255 130 171 132 194 174 178 102 116 91
num evicts: 6800000, p: 169856, s: 1307699 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 230 214 193 149 81 116 28 41 54 33 26 59 21 38 14
	eager counters: 255 217 255 229 255 255 227 131 181 135 197 120 180 107 118 80
num evicts: 6900000, p: 171437, s: 1324320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 178 96 172 99 133 38 42 42 16 24 45 19 22 18
	eager counters: 255 225 255 239 255 255 230 135 183 138 199 125 181 108 91 81
Warmup finished CPU 7 instructions: 25000003 cycles: 12819192 cumulative IPC: 1.95 (Simulation time: 00 hr 25 min 14 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12898481 cumulative IPC: 1.938 (Simulation time: 00 hr 25 min 23 sec)
num evicts: 7000000, p: 173121, s: 1341835 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 204 77 190 102 86 32 40 13 23 21 59 21 20 19
	eager counters: 255 233 255 247 255 255 232 138 185 138 199 126 182 108 91 82
Warmup finished CPU 1 instructions: 25000003 cycles: 12929049 cumulative IPC: 1.934 (Simulation time: 00 hr 25 min 27 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12958096 cumulative IPC: 1.929 (Simulation time: 00 hr 25 min 30 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12977946 cumulative IPC: 1.926 (Simulation time: 00 hr 25 min 33 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 13000098 cumulative IPC: 1.923 (Simulation time: 00 hr 25 min 36 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13018421 cumulative IPC: 1.92 (Simulation time: 00 hr 25 min 38 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13033205 cumulative IPC: 1.918 (Simulation time: 00 hr 25 min 40 sec)
Warmup complete CPU 7 instructions: 25689237 cycles: 13033205 cumulative IPC: 1.971 (Simulation time: 00 hr 25 min 40 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13033205 cumulative IPC: 1.918 (Simulation time: 00 hr 25 min 40 sec)
Warmup complete CPU 5 instructions: 25052580 cycles: 13033205 cumulative IPC: 1.922 (Simulation time: 00 hr 25 min 40 sec)
Warmup complete CPU 4 instructions: 25109040 cycles: 13033205 cumulative IPC: 1.927 (Simulation time: 00 hr 25 min 40 sec)
Warmup complete CPU 3 instructions: 25178584 cycles: 13033205 cumulative IPC: 1.932 (Simulation time: 00 hr 25 min 40 sec)
Warmup complete CPU 2 instructions: 25252742 cycles: 13033205 cumulative IPC: 1.938 (Simulation time: 00 hr 25 min 40 sec)
Warmup complete CPU 1 instructions: 25350294 cycles: 13033205 cumulative IPC: 1.945 (Simulation time: 00 hr 25 min 40 sec)
Warmup complete CPU 0 instructions: 25466194 cycles: 13033205 cumulative IPC: 1.954 (Simulation time: 00 hr 25 min 40 sec)
num evicts: 7100000, p: 175421, s: 1363591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 240 139 69 213 72 102 33 36 9 12 11 49 18 22 14
	eager counters: 255 240 255 254 255 255 234 142 189 141 199 126 183 108 91 84
num evicts: 7200000, p: 177935, s: 1386292 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 156 45 240 94 94 43 38 25 14 14 52 13 20 9
	eager counters: 255 245 255 255 255 225 244 145 193 145 201 130 183 109 92 86
num evicts: 7300000, p: 180247, s: 1406661 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 163 144 40 192 52 52 40 20 31 5 9 34 16 13 7
	eager counters: 255 220 255 255 231 202 246 133 172 148 201 131 162 110 93 76
num evicts: 7400000, p: 182638, s: 1426230 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 157 179 60 57 34 32 14 22 14 6 12 13 16 9 11
	eager counters: 255 204 255 255 239 211 250 139 160 150 203 134 163 111 83 70
Heartbeat CPU 7 instructions: 30000004 cycles: 18552480 heartbeat IPC: 1.325 cumulative IPC: 0.781 (Simulation time: 00 hr 32 min 31 sec)
num evicts: 7500000, p: 184817, s: 1445942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 137 122 84 74 23 39 9 31 23 11 17 12 9 15 4
	eager counters: 255 210 255 255 241 216 252 141 162 150 205 135 163 112 85 70
Heartbeat CPU 0 instructions: 30000004 cycles: 19028412 heartbeat IPC: 1.259 cumulative IPC: 0.7562 (Simulation time: 00 hr 33 min 03 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19053313 heartbeat IPC: 1.26 cumulative IPC: 0.7724 (Simulation time: 00 hr 33 min 05 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19114502 heartbeat IPC: 1.255 cumulative IPC: 0.7806 (Simulation time: 00 hr 33 min 09 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19169816 heartbeat IPC: 1.25 cumulative IPC: 0.7857 (Simulation time: 00 hr 33 min 13 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19263308 heartbeat IPC: 1.238 cumulative IPC: 0.7851 (Simulation time: 00 hr 33 min 20 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19320508 heartbeat IPC: 1.232 cumulative IPC: 0.7869 (Simulation time: 00 hr 33 min 24 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19331283 heartbeat IPC: 1.233 cumulative IPC: 0.7939 (Simulation time: 00 hr 33 min 25 sec)
num evicts: 7600000, p: 187001, s: 1464583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 112 78 34 12 14 7 13 17 9 13 8 6 8 8
	eager counters: 255 217 255 255 220 221 255 143 168 154 206 138 146 113 78 72
num evicts: 7700000, p: 189209, s: 1480639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 138 75 52 34 20 27 23 32 15 30 18 13 9 12
	eager counters: 255 223 255 255 225 225 255 147 172 154 209 139 147 115 79 73
num evicts: 7800000, p: 191334, s: 1499170 	 max proactive lookup: 16, max shadow lookup: 16
