---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795385
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 4000000, p: 109334, s: 696656 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 111122, s: 719051 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 113139, s: 740360 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 114652, s: 759880 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 115860, s: 775645 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 116996, s: 791638 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 118366, s: 813616 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 119920, s: 834000 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 122149, s: 857958 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 124824, s: 883235 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 10000000 cycles: 7315996 heartbeat IPC: 1.367 cumulative IPC: 1.367 (Simulation time: 00 hr 15 min 28 sec)
num evicts: 5000000, p: 127528, s: 906890 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 10000000 cycles: 7398472 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7425624 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 2 instructions: 10000000 cycles: 7449433 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 15 min 48 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7468975 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7488356 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7505839 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7516552 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 15 min 58 sec)
num evicts: 5100000, p: 130002, s: 929389 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 132821, s: 954511 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 136081, s: 977827 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 139068, s: 998816 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 141585, s: 1018247 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 144182, s: 1036102 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 146984, s: 1055270 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 149349, s: 1074517 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 151272, s: 1089942 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 153396, s: 1106008 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 155747, s: 1123426 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 158045, s: 1144139 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 20000003 cycles: 11001316 heartbeat IPC: 2.713 cumulative IPC: 1.818 (Simulation time: 00 hr 24 min 07 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11091593 heartbeat IPC: 2.708 cumulative IPC: 1.803 (Simulation time: 00 hr 24 min 19 sec)
num evicts: 6300000, p: 160735, s: 1168816 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 20000003 cycles: 11117348 heartbeat IPC: 2.709 cumulative IPC: 1.799 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 11141006 heartbeat IPC: 2.709 cumulative IPC: 1.795 (Simulation time: 00 hr 24 min 26 sec)
Heartbeat CPU 3 instructions: 20000002 cycles: 11163553 heartbeat IPC: 2.707 cumulative IPC: 1.792 (Simulation time: 00 hr 24 min 29 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11184127 heartbeat IPC: 2.706 cumulative IPC: 1.788 (Simulation time: 00 hr 24 min 32 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11203538 heartbeat IPC: 2.704 cumulative IPC: 1.785 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11219147 heartbeat IPC: 2.701 cumulative IPC: 1.783 (Simulation time: 00 hr 24 min 36 sec)
num evicts: 6400000, p: 163833, s: 1196626 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 167136, s: 1222880 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 170312, s: 1245984 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 173298, s: 1268651 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 175622, s: 1286404 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 177468, s: 1302615 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 7 instructions: 25000003 cycles: 12818106 cumulative IPC: 1.95 (Simulation time: 00 hr 28 min 17 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12902667 cumulative IPC: 1.938 (Simulation time: 00 hr 28 min 28 sec)
num evicts: 7000000, p: 179385, s: 1319762 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 1 instructions: 25000003 cycles: 12927881 cumulative IPC: 1.934 (Simulation time: 00 hr 28 min 31 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12952661 cumulative IPC: 1.93 (Simulation time: 00 hr 28 min 34 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12974081 cumulative IPC: 1.927 (Simulation time: 00 hr 28 min 37 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12996318 cumulative IPC: 1.924 (Simulation time: 00 hr 28 min 41 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13015424 cumulative IPC: 1.921 (Simulation time: 00 hr 28 min 43 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13032636 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 46 sec)
Warmup complete CPU 7 instructions: 25690550 cycles: 13032636 cumulative IPC: 1.971 (Simulation time: 00 hr 28 min 46 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13032636 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 46 sec)
Warmup complete CPU 5 instructions: 25061321 cycles: 13032636 cumulative IPC: 1.923 (Simulation time: 00 hr 28 min 46 sec)
Warmup complete CPU 4 instructions: 25119304 cycles: 13032636 cumulative IPC: 1.927 (Simulation time: 00 hr 28 min 46 sec)
Warmup complete CPU 3 instructions: 25190114 cycles: 13032636 cumulative IPC: 1.933 (Simulation time: 00 hr 28 min 46 sec)
Warmup complete CPU 2 instructions: 25271566 cycles: 13032636 cumulative IPC: 1.939 (Simulation time: 00 hr 28 min 46 sec)
Warmup complete CPU 1 instructions: 25352734 cycles: 13032636 cumulative IPC: 1.945 (Simulation time: 00 hr 28 min 46 sec)
Warmup complete CPU 0 instructions: 25445877 cycles: 13032636 cumulative IPC: 1.952 (Simulation time: 00 hr 28 min 46 sec)
num evicts: 7100000, p: 181951, s: 1341292 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 184656, s: 1363619 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 187053, s: 1383544 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 189666, s: 1401428 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 30000004 cycles: 18568549 heartbeat IPC: 1.321 cumulative IPC: 0.7785 (Simulation time: 00 hr 36 min 03 sec)
num evicts: 7500000, p: 192381, s: 1419482 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 30000004 cycles: 19023175 heartbeat IPC: 1.265 cumulative IPC: 0.7758 (Simulation time: 00 hr 36 min 36 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 19042606 heartbeat IPC: 1.258 cumulative IPC: 0.7578 (Simulation time: 00 hr 36 min 38 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19106057 heartbeat IPC: 1.255 cumulative IPC: 0.7785 (Simulation time: 00 hr 36 min 42 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19141652 heartbeat IPC: 1.253 cumulative IPC: 0.7873 (Simulation time: 00 hr 36 min 45 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19229706 heartbeat IPC: 1.243 cumulative IPC: 0.7876 (Simulation time: 00 hr 36 min 52 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19250316 heartbeat IPC: 1.243 cumulative IPC: 0.7943 (Simulation time: 00 hr 36 min 54 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19306380 heartbeat IPC: 1.237 cumulative IPC: 0.797 (Simulation time: 00 hr 36 min 59 sec)
num evicts: 7600000, p: 195039, s: 1437328 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 197461, s: 1452328 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 200070, s: 1469818 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 203302, s: 1488718 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 205299, s: 1502864 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 207152, s: 1519245 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 209744, s: 1537034 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 212060, s: 1553496 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 214165, s: 1569868 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 216230, s: 1585298 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 218306, s: 1601501 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 40000005 cycles: 31905392 heartbeat IPC: 0.7498 cumulative IPC: 0.7582 (Simulation time: 00 hr 53 min 02 sec)
Heartbeat CPU 1 instructions: 40000005 cycles: 32370128 heartbeat IPC: 0.7492 cumulative IPC: 0.7575 (Simulation time: 00 hr 53 min 48 sec)
Heartbeat CPU 0 instructions: 40000005 cycles: 32409624 heartbeat IPC: 0.7481 cumulative IPC: 0.7511 (Simulation time: 00 hr 53 min 52 sec)
Heartbeat CPU 3 instructions: 40000005 cycles: 32483575 heartbeat IPC: 0.7495 cumulative IPC: 0.7614 (Simulation time: 00 hr 54 min 02 sec)
Heartbeat CPU 2 instructions: 40000005 cycles: 32502339 heartbeat IPC: 0.7465 cumulative IPC: 0.7565 (Simulation time: 00 hr 54 min 04 sec)
Heartbeat CPU 4 instructions: 40000005 cycles: 32575858 heartbeat IPC: 0.7493 cumulative IPC: 0.7614 (Simulation time: 00 hr 54 min 15 sec)
Heartbeat CPU 5 instructions: 40000005 cycles: 32594736 heartbeat IPC: 0.7494 cumulative IPC: 0.7637 (Simulation time: 00 hr 54 min 18 sec)
Heartbeat CPU 6 instructions: 40000005 cycles: 32641845 heartbeat IPC: 0.7499 cumulative IPC: 0.7649 (Simulation time: 00 hr 54 min 25 sec)
num evicts: 8700000, p: 220242, s: 1616889 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 223114, s: 1642223 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 226406, s: 1665727 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 229408, s: 1685390 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 232496, s: 1708762 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 236956, s: 1736222 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 50000006 cycles: 40535189 heartbeat IPC: 1.159 cumulative IPC: 0.8839 (Simulation time: 01 hr 06 min 10 sec)
num evicts: 9300000, p: 241570, s: 1763501 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 50000009 cycles: 41854868 heartbeat IPC: 1.054 cumulative IPC: 0.8551 (Simulation time: 01 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 50000009 cycles: 41926992 heartbeat IPC: 1.051 cumulative IPC: 0.8498 (Simulation time: 01 hr 07 min 58 sec)
Heartbeat CPU 3 instructions: 50000005 cycles: 41950323 heartbeat IPC: 1.056 cumulative IPC: 0.8579 (Simulation time: 01 hr 08 min 00 sec)
Heartbeat CPU 2 instructions: 50000005 cycles: 41981703 heartbeat IPC: 1.055 cumulative IPC: 0.8542 (Simulation time: 01 hr 08 min 03 sec)
Heartbeat CPU 5 instructions: 50000005 cycles: 41995987 heartbeat IPC: 1.064 cumulative IPC: 0.861 (Simulation time: 01 hr 08 min 04 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 42032229 heartbeat IPC: 1.057 cumulative IPC: 0.858 (Simulation time: 01 hr 08 min 08 sec)
Heartbeat CPU 6 instructions: 50000005 cycles: 42096816 heartbeat IPC: 1.058 cumulative IPC: 0.8602 (Simulation time: 01 hr 08 min 13 sec)
num evicts: 9400000, p: 247529, s: 1791185 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 251372, s: 1820410 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 255467, s: 1846379 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 258984, s: 1868445 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 262119, s: 1891707 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 265581, s: 1913393 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 268580, s: 1932248 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 271204, s: 1951991 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 274354, s: 1975596 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 278166, s: 1999073 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 281549, s: 2019612 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 60000010 cycles: 54965045 heartbeat IPC: 0.693 cumulative IPC: 0.8182 (Simulation time: 01 hr 24 min 56 sec)
num evicts: 10500000, p: 284297, s: 2036468 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 286195, s: 2050996 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 60000009 cycles: 56522313 heartbeat IPC: 0.6818 cumulative IPC: 0.7967 (Simulation time: 01 hr 26 min 47 sec)
Heartbeat CPU 3 instructions: 60000005 cycles: 56710403 heartbeat IPC: 0.6775 cumulative IPC: 0.797 (Simulation time: 01 hr 27 min 02 sec)
