---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678323
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 248 252 238 179 196 151 177 135 125 156 118 112 121
num evicts: 2500000, p: 190787, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 176 178 123
	eager counters: 255 255 255 250 254 241 186 200 155 179 136 125 158 119 113 121
num evicts: 2600000, p: 198820, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 153 255 147 178 134 17
	eager counters: 255 255 255 255 255 242 189 205 158 185 137 125 159 119 113 122
num evicts: 2700000, p: 206441, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 161 255 153 186 142 22
	eager counters: 255 255 255 255 255 243 193 209 162 186 139 127 159 122 113 122
num evicts: 2800000, p: 214896, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 177 255 159 193 149 25
	eager counters: 255 255 255 255 255 247 196 212 167 188 141 127 159 122 113 122
num evicts: 2900000, p: 222460, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 188 254 170 201 145 20
	eager counters: 255 255 255 255 255 249 197 214 169 192 143 128 160 123 115 122
num evicts: 3000000, p: 229532, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 193 255 178 55 149 23
	eager counters: 255 255 255 255 255 251 200 216 170 193 144 131 162 124 116 122
num evicts: 3100000, p: 236419, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 200 255 183 62 153 21
	eager counters: 255 255 255 255 255 255 200 221 170 196 145 132 162 124 116 122
num evicts: 3200000, p: 243314, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 203 255 191 63 154 23
	eager counters: 255 255 255 255 255 255 206 225 173 198 146 133 163 124 116 122
num evicts: 3300000, p: 250650, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 216 255 207 70 160 32
	eager counters: 255 255 255 255 255 255 209 229 176 199 149 134 164 127 117 123
num evicts: 3400000, p: 258024, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 227 255 164 77 168 40
	eager counters: 255 255 255 255 255 255 216 233 177 201 151 136 165 129 118 123
num evicts: 3500000, p: 265817, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 59 255 255 255 255 251 236 255 172 85 178 50
	eager counters: 255 255 255 255 255 255 218 235 181 202 153 137 165 132 118 123
num evicts: 3600000, p: 273608, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 76 255 255 255 255 255 243 255 181 91 139 36
	eager counters: 255 255 255 255 255 255 223 243 183 209 155 138 167 132 118 124
num evicts: 3700000, p: 281233, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 96 255 255 255 255 255 253 253 189 74 81 42
	eager counters: 255 255 255 255 255 255 226 249 188 211 159 140 169 133 104 124
num evicts: 3800000, p: 288820, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 255 255 110 255 255 255 255 211 253 254 195 63 92 49
	eager counters: 255 255 255 255 255 255 228 251 191 189 161 141 170 134 107 124
num evicts: 3900000, p: 296427, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 255 255 123 255 255 255 192 219 255 254 200 70 98 55
	eager counters: 255 230 255 255 255 255 232 223 152 168 164 143 171 135 108 124
num evicts: 4000000, p: 304254, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 193 255 255 144 254 255 255 205 236 255 193 215 57 98 42
	eager counters: 255 240 255 255 255 255 237 231 155 170 165 127 173 136 108 124
num evicts: 4100000, p: 312731, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 255 255 117 255 255 255 223 247 255 205 226 73 101 50
	eager counters: 255 253 255 255 255 255 241 237 160 170 167 128 173 136 108 124
num evicts: 4200000, p: 321206, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 255 140 255 255 255 231 255 255 211 236 77 107 49
	eager counters: 255 255 255 255 255 255 249 241 160 172 168 129 173 137 109 125
num evicts: 4300000, p: 328065, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 162 255 255 255 245 255 255 225 246 64 112 54
	eager counters: 255 255 255 255 255 255 255 245 162 173 171 130 173 137 110 125
num evicts: 4400000, p: 334131, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 204 188 255 255 255 152 255 149 237 191 77 68 56
	eager counters: 255 255 255 255 255 225 255 249 168 175 172 132 174 108 110 125
num evicts: 4500000, p: 339959, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 235 167 255 209 255 131 255 167 251 156 94 56 64
	eager counters: 255 255 255 255 255 227 255 249 173 179 174 132 175 110 110 125
num evicts: 4600000, p: 346844, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 202 255 234 255 121 255 182 255 167 84 56 73
	eager counters: 255 255 255 255 255 230 255 254 176 182 174 132 176 111 111 125
num evicts: 4700000, p: 354165, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 244 255 255 254 111 195 156 254 199 118 66 43
	eager counters: 255 255 255 255 255 235 255 224 180 186 175 134 176 114 111 125
num evicts: 4800000, p: 363332, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 198 126 206 163 255 196 71 75 43
	eager counters: 255 228 255 255 255 242 255 229 181 191 177 137 176 103 111 126
num evicts: 4900000, p: 373597, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 210 255 195 206 255 112 158 107 97 100 49 53 21 34 13
	eager counters: 255 238 255 255 225 247 255 232 185 196 159 138 157 104 99 98
Heartbeat CPU 7 instructions: 10000000 cycles: 7318058 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7398434 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7424440 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 14 min 16 sec)
num evicts: 5000000, p: 383645, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 244 192 128 97 153 96 129 95 63 116 47 27 3 39 11
	eager counters: 255 250 255 230 228 255 228 237 188 198 163 141 159 104 102 99
Heartbeat CPU 2 instructions: 10000000 cycles: 7454031 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470697 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7489463 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7509478 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7518319 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 14 min 28 sec)
num evicts: 5100000, p: 392691, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 119 91 124 125 84 95 63 53 69 33 16 8 15 13
	eager counters: 255 255 255 208 241 255 231 244 173 204 168 125 159 107 102 69
num evicts: 5200000, p: 402901, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 110 29 72 114 28 82 77 17 79 29 21 6 10 8
	eager counters: 255 255 233 216 251 231 242 250 178 207 172 112 159 110 103 65
num evicts: 5300000, p: 413567, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 83 32 60 77 27 58 54 13 53 36 5 7 11 11
	eager counters: 255 255 240 221 255 234 245 253 184 182 120 116 160 110 91 66
num evicts: 5400000, p: 422873, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 86 35 69 59 26 74 62 27 33 16 5 14 19 13
	eager counters: 255 255 249 201 255 213 254 227 186 186 123 118 160 112 80 66
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 431201, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 112 27 91 41 26 68 53 27 42 14 14 8 13 9
	eager counters: 255 255 255 180 227 221 224 230 166 188 126 105 128 114 71 67
num evicts: 5600000, p: 439405, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 60 13 70 53 9 19 10 7 28 16 10 5 7 5
	eager counters: 255 255 255 191 234 230 227 212 169 193 128 106 131 115 75 68
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 447731, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 89 26 45 48 12 17 16 13 20 10 10 9 9 7
	eager counters: 255 255 255 199 209 237 230 216 169 195 112 106 132 115 76 69
num evicts: 5800000, p: 455516, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 92 58 75 63 27 26 25 20 36 18 19 18 15 13
	eager counters: 255 255 255 208 191 239 209 222 174 198 115 109 133 116 76 70
num evicts: 5900000, p: 461862, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 89 76 73 66 21 23 34 26 34 7 19 9 24 12
	eager counters: 255 255 255 217 191 247 215 226 180 201 116 111 134 119 76 70
num evicts: 6000000, p: 468391, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 114 73 23 60 32 19 36 23 39 7 18 16 33 13
	eager counters: 255 255 255 225 195 252 221 204 166 206 120 113 119 107 69 73
num evicts: 6100000, p: 475724, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 139 93 28 65 25 21 53 20 57 12 20 18 32 20
	eager counters: 255 255 255 233 201 255 196 206 170 206 125 114 119 109 63 74
num evicts: 6200000, p: 483583, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 156 113 45 88 37 30 66 15 68 28 33 19 43 20
	eager counters: 255 255 255 237 202 255 197 209 172 207 126 115 121 97 65 74
Heartbeat CPU 7 instructions: 20000003 cycles: 11003770 heartbeat IPC: 2.713 cumulative IPC: 1.818 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11089861 heartbeat IPC: 2.709 cumulative IPC: 1.803 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11118098 heartbeat IPC: 2.707 cumulative IPC: 1.799 (Simulation time: 00 hr 22 min 02 sec)
num evicts: 6300000, p: 493093, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 215 176 137 66 103 41 47 55 10 40 32 33 32 38 16
	eager counters: 255 225 255 244 207 255 201 213 174 208 131 117 123 100 65 74
Heartbeat CPU 2 instructions: 20000003 cycles: 11146496 heartbeat IPC: 2.708 cumulative IPC: 1.794 (Simulation time: 00 hr 22 min 06 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11168825 heartbeat IPC: 2.704 cumulative IPC: 1.791 (Simulation time: 00 hr 22 min 08 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11187381 heartbeat IPC: 2.704 cumulative IPC: 1.788 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11205906 heartbeat IPC: 2.705 cumulative IPC: 1.785 (Simulation time: 00 hr 22 min 13 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11221353 heartbeat IPC: 2.7 cumulative IPC: 1.782 (Simulation time: 00 hr 22 min 15 sec)
num evicts: 6400000, p: 504495, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 247 198 164 91 95 59 58 70 21 38 41 29 31 43 15
	eager counters: 255 231 255 255 214 255 205 215 155 212 116 118 123 88 58 74
num evicts: 6500000, p: 516261, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 224 185 103 109 46 62 90 28 36 44 25 31 31 9
	eager counters: 255 238 255 255 218 255 213 223 162 214 118 120 123 90 52 76
num evicts: 6600000, p: 527319, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 163 247 201 122 127 47 75 19 25 28 39 14 25 17 10
	eager counters: 255 220 255 255 225 255 220 227 165 218 106 120 111 91 53 76
num evicts: 6700000, p: 537595, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 186 255 136 142 68 68 97 41 34 24 25 31 24 17 24
	eager counters: 255 226 255 255 227 226 227 232 174 224 109 123 113 91 53 77
num evicts: 6800000, p: 545456, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 212 255 154 165 59 82 85 47 57 22 35 24 30 20 23
	eager counters: 255 237 255 255 233 232 231 236 157 202 112 111 115 85 54 78
num evicts: 6900000, p: 552099, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 238 255 139 177 79 65 54 39 34 19 33 28 15 28 29
	eager counters: 255 241 255 255 234 239 233 240 162 206 88 114 101 87 55 69
Warmup finished CPU 7 instructions: 25000003 cycles: 12820541 cumulative IPC: 1.95 (Simulation time: 00 hr 25 min 37 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12898511 cumulative IPC: 1.938 (Simulation time: 00 hr 25 min 47 sec)
num evicts: 7000000, p: 558934, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 151 126 196 80 55 52 37 27 21 29 26 18 20 22
	eager counters: 255 253 255 255 235 242 234 242 163 209 79 115 102 87 56 70
Warmup finished CPU 1 instructions: 25000004 cycles: 12929442 cumulative IPC: 1.934 (Simulation time: 00 hr 25 min 51 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12957087 cumulative IPC: 1.929 (Simulation time: 00 hr 25 min 54 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12978319 cumulative IPC: 1.926 (Simulation time: 00 hr 25 min 57 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 12999124 cumulative IPC: 1.923 (Simulation time: 00 hr 26 min 00 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 13018674 cumulative IPC: 1.92 (Simulation time: 00 hr 26 min 02 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13034370 cumulative IPC: 1.918 (Simulation time: 00 hr 26 min 04 sec)
Warmup complete CPU 7 instructions: 25688918 cycles: 13034370 cumulative IPC: 1.971 (Simulation time: 00 hr 26 min 04 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13034370 cumulative IPC: 1.918 (Simulation time: 00 hr 26 min 04 sec)
Warmup complete CPU 5 instructions: 25055769 cycles: 13034370 cumulative IPC: 1.922 (Simulation time: 00 hr 26 min 04 sec)
Warmup complete CPU 4 instructions: 25116174 cycles: 13034370 cumulative IPC: 1.927 (Simulation time: 00 hr 26 min 04 sec)
Warmup complete CPU 3 instructions: 25181028 cycles: 13034370 cumulative IPC: 1.932 (Simulation time: 00 hr 26 min 04 sec)
Warmup complete CPU 2 instructions: 25261237 cycles: 13034370 cumulative IPC: 1.938 (Simulation time: 00 hr 26 min 04 sec)
Warmup complete CPU 1 instructions: 25353254 cycles: 13034370 cumulative IPC: 1.945 (Simulation time: 00 hr 26 min 04 sec)
Warmup complete CPU 0 instructions: 25469198 cycles: 13034370 cumulative IPC: 1.954 (Simulation time: 00 hr 26 min 04 sec)
num evicts: 7100000, p: 567178, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 173 158 161 76 42 67 41 14 16 18 14 31 20 24
	eager counters: 255 255 255 255 236 247 235 245 166 213 81 115 103 88 56 70
num evicts: 7200000, p: 576225, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 120 179 174 56 43 63 64 17 18 30 21 41 6 27
	eager counters: 255 255 255 255 241 252 241 249 178 214 83 119 103 78 57 70
num evicts: 7300000, p: 584432, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 91 201 53 48 36 43 25 17 22 15 23 32 10 10
	eager counters: 255 255 255 255 190 201 244 254 160 218 85 122 93 79 57 70
num evicts: 7400000, p: 592760, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 224 124 152 30 45 20 22 37 22 14 10 27 17 12 8
	eager counters: 255 255 255 255 154 206 224 255 145 224 89 127 95 82 60 70
Heartbeat CPU 7 instructions: 30000004 cycles: 18556673 heartbeat IPC: 1.324 cumulative IPC: 0.7807 (Simulation time: 00 hr 33 min 01 sec)
num evicts: 7500000, p: 600758, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 190 112 182 20 62 18 37 28 19 11 10 41 12 11 2
	eager counters: 255 255 255 255 159 207 228 255 150 225 91 127 95 72 60 72
Heartbeat CPU 0 instructions: 30000004 cycles: 19033733 heartbeat IPC: 1.259 cumulative IPC: 0.7552 (Simulation time: 00 hr 33 min 33 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19051167 heartbeat IPC: 1.261 cumulative IPC: 0.7723 (Simulation time: 00 hr 33 min 35 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19124026 heartbeat IPC: 1.254 cumulative IPC: 0.7782 (Simulation time: 00 hr 33 min 40 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19187536 heartbeat IPC: 1.247 cumulative IPC: 0.7832 (Simulation time: 00 hr 33 min 44 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19262641 heartbeat IPC: 1.238 cumulative IPC: 0.7841 (Simulation time: 00 hr 33 min 50 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19300182 heartbeat IPC: 1.235 cumulative IPC: 0.7891 (Simulation time: 00 hr 33 min 53 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19308831 heartbeat IPC: 1.236 cumulative IPC: 0.7969 (Simulation time: 00 hr 33 min 53 sec)
num evicts: 7600000, p: 608390, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 125 136 73 14 39 8 16 26 9 5 7 11 6 14 6
	eager counters: 255 255 255 255 165 214 203 255 139 202 80 128 97 58 61 72
num evicts: 7700000, p: 615212, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 146 157 80 34 64 22 28 31 25 24 22 14 14 17 20
	eager counters: 255 255 255 255 167 220 208 255 141 207 84 131 97 59 62 73
num evicts: 7800000, p: 622173, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 168 183 60 50 85 21 32 43 43 18 16 14 14 23 19
	eager counters: 255 255 255 255 171 225 185 255 143 207 75 131 98 54 64 74
