[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 253 246 255 216 200 196 168 150 144 141
num evicts: 2600000, p: 0, s: 733186 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 211 198
	eager counters: 255 255 255 255 255 255 255 251 255 219 203 200 171 150 145 141
num evicts: 2700000, p: 0, s: 761082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 214 197
	eager counters: 255 255 255 255 255 255 255 255 255 223 204 202 172 152 146 141
num evicts: 2800000, p: 0, s: 788570 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 219 202
	eager counters: 255 255 255 255 255 255 255 255 255 226 211 203 174 154 146 141
num evicts: 2900000, p: 0, s: 816509 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 226 206
	eager counters: 255 255 255 255 255 255 255 255 255 235 215 205 175 155 146 143
num evicts: 3000000, p: 0, s: 845337 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 231 209
	eager counters: 255 255 255 255 255 255 255 255 255 242 218 207 177 157 146 144
num evicts: 3100000, p: 0, s: 873967 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 237 210
	eager counters: 255 255 255 255 255 255 255 255 255 245 219 209 178 157 148 144
num evicts: 3200000, p: 0, s: 902536 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 236 212
	eager counters: 255 255 255 255 255 255 255 255 255 252 222 212 180 158 148 144
num evicts: 3300000, p: 0, s: 930439 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 216
	eager counters: 255 255 255 255 255 255 255 255 255 255 224 214 184 160 150 144
num evicts: 3400000, p: 0, s: 957963 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 250 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 215 185 161 152 144
num evicts: 3500000, p: 0, s: 985185 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 218 188 162 152 144
num evicts: 3600000, p: 0, s: 1015186 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 218 193 163 152 145
num evicts: 3700000, p: 0, s: 1048267 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 255 254 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 219 195 165 152 146
num evicts: 3800000, p: 0, s: 1079888 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 244 220 202 168 152 146
num evicts: 3900000, p: 0, s: 1111510 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 221 205 170 152 146
num evicts: 4000000, p: 0, s: 1143184 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 251 254 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 253 221 205 170 153 146
Heartbeat CPU 0 instructions: 10000002 cycles: 5695215 heartbeat IPC: 1.756 cumulative IPC: 1.756 (Simulation time: 00 hr 27 min 18 sec)
Heartbeat CPU 1 instructions: 10000002 cycles: 5697025 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 18 sec)
Heartbeat CPU 2 instructions: 10000002 cycles: 5697402 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 3 instructions: 10000002 cycles: 5697603 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 4 instructions: 10000002 cycles: 5697820 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 5 instructions: 10000002 cycles: 5698116 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 6 instructions: 10000002 cycles: 5698317 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 7 instructions: 10000002 cycles: 5698510 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 19 sec)
num evicts: 4100000, p: 0, s: 1174747 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 221 207 172 155 147
num evicts: 4200000, p: 0, s: 1206674 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 221 208 174 155 148
num evicts: 4300000, p: 0, s: 1238424 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 223 211 176 155 148
num evicts: 4400000, p: 0, s: 1268041 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 225 213 178 157 148
num evicts: 4500000, p: 0, s: 1298369 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 227 216 179 158 148
num evicts: 4600000, p: 0, s: 1328266 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 218 182 160 148
num evicts: 4700000, p: 0, s: 1358604 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 252 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 219 184 160 148
num evicts: 4800000, p: 0, s: 1389222 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 222 184 162 148
num evicts: 4900000, p: 0, s: 1419225 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 232 223 187 163 148
num evicts: 5000000, p: 0, s: 1448916 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 235 227 189 163 148
num evicts: 5100000, p: 0, s: 1478670 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 227 190 163 148
num evicts: 5200000, p: 0, s: 1508651 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 253 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 243 227 191 165 148
num evicts: 5300000, p: 0, s: 1538880 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 232 193 165 148
num evicts: 5400000, p: 0, s: 1568791 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 234 194 167 149
num evicts: 5500000, p: 0, s: 1598727 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 249 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 252 235 195 168 149
num evicts: 5600000, p: 0, s: 1628918 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 236 201 168 149
num evicts: 5700000, p: 0, s: 1658823 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 203 168 150
num evicts: 5800000, p: 0, s: 1689020 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 240 206 170 150
num evicts: 5900000, p: 0, s: 1719168 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 242 207 170 150
num evicts: 6000000, p: 0, s: 1749912 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 250 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 242 209 170 151
num evicts: 6100000, p: 0, s: 1781481 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 248 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 243 211 170 151
num evicts: 6200000, p: 0, s: 1812894 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 248 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 244 212 171 151
num evicts: 6300000, p: 0, s: 1843977 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 248 214 173 151
num evicts: 6400000, p: 0, s: 1874745 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 255 191 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 217 173 151
num evicts: 6500000, p: 0, s: 1905715 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 33 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 219 173 152
num evicts: 6600000, p: 0, s: 1937061 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 43 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 220 175 153
num evicts: 6700000, p: 0, s: 1968297 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 46 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 220 176 154
num evicts: 6800000, p: 0, s: 2000034 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 49 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 176 154
num evicts: 6900000, p: 0, s: 2031738 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 55 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 177 154
num evicts: 7000000, p: 0, s: 2063835 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 56 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 177 155
num evicts: 7100000, p: 0, s: 2095686 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 57 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 178 156
num evicts: 7200000, p: 0, s: 2127507 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 61 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 179 156
num evicts: 7300000, p: 0, s: 2159467 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 61 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 180 156
num evicts: 7400000, p: 0, s: 2191355 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 70 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 182 156
num evicts: 7500000, p: 0, s: 2223167 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 70 62
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 182 157
num evicts: 7600000, p: 0, s: 2253905 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 72 65
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 184 158
num evicts: 7700000, p: 0, s: 2285688 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 78 67
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 185 158
num evicts: 7800000, p: 0, s: 2316793 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 79 73
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 186 159
num evicts: 7900000, p: 0, s: 2347966 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 81 75
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 187 159
num evicts: 8000000, p: 0, s: 2379137 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 82 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 242 187 161
num evicts: 8100000, p: 0, s: 2410624 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 81 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 187 163
num evicts: 8200000, p: 0, s: 2441829 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 82 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 188 164
num evicts: 8300000, p: 0, s: 2472041 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 83 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 189 164
Heartbeat CPU 0 instructions: 20000003 cycles: 11409580 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 53 min 54 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11411414 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 11411935 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11412111 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11412298 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11412474 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11412625 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 11412899 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 53 min 55 sec)
num evicts: 8400000, p: 0, s: 2497464 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 93 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 191 164
num evicts: 8500000, p: 0, s: 2522986 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 101 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 192 164
num evicts: 8600000, p: 0, s: 2548239 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 106 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 192 165
num evicts: 8700000, p: 0, s: 2573854 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 108 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 193 166
num evicts: 8800000, p: 0, s: 2599603 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 109 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 194 166
num evicts: 8900000, p: 0, s: 2624408 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 121 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195 166
num evicts: 9000000, p: 0, s: 2649511 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 121 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196 166
num evicts: 9100000, p: 0, s: 2674342 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 130 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9200000, p: 0, s: 2696183 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 254 135 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9300000, p: 0, s: 2717428 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 141 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9400000, p: 0, s: 2739033 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 150 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9500000, p: 0, s: 2760647 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 153 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9600000, p: 0, s: 2781445 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 167
num evicts: 9700000, p: 0, s: 2802397 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 157 19
