---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678317
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 2 instructions: 10000003 cycles: 3152184 heartbeat IPC: 3.172 cumulative IPC: 3.172 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 3163193 heartbeat IPC: 3.161 cumulative IPC: 3.161 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 3169586 heartbeat IPC: 3.155 cumulative IPC: 3.155 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 3175387 heartbeat IPC: 3.149 cumulative IPC: 3.149 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 3179939 heartbeat IPC: 3.145 cumulative IPC: 3.145 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 3183021 heartbeat IPC: 3.142 cumulative IPC: 3.142 (Simulation time: 00 hr 09 min 11 sec)
num evicts: 2300000, p: 29527, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 191 106 75 48 39 25 26 39 37 39 21 23 23 25 15
	eager counters: 162 149 158 146 151 143 149 142 125 137 139 137 136 116 132 131
num evicts: 2400000, p: 31053, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 96 95 57 51 27 41 38 50 29 28 19 35 11 17
	eager counters: 162 151 158 147 152 143 149 142 125 137 140 137 137 116 132 131
num evicts: 2500000, p: 32692, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 240 112 109 74 68 31 36 31 46 30 34 22 42 11 15
	eager counters: 163 152 159 149 152 144 152 142 125 138 140 137 137 116 132 131
num evicts: 2600000, p: 34261, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 134 128 62 73 44 19 43 48 34 25 29 48 23 18
	eager counters: 170 156 161 150 153 144 154 142 126 138 141 137 137 116 132 131
num evicts: 2700000, p: 35704, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 161 66 76 42 51 14 21 28 51 13 31 43 17 15
	eager counters: 171 160 163 151 153 146 155 142 128 138 141 137 138 116 133 131
num evicts: 2800000, p: 37035, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 184 61 55 61 48 23 29 25 46 14 31 58 24 16
	eager counters: 172 163 165 152 155 148 155 142 128 139 141 137 139 116 134 131
num evicts: 2900000, p: 38458, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 179 169 42 83 69 18 40 26 20 30 24 39 42 37 17
	eager counters: 174 165 166 154 155 151 156 143 131 140 141 138 139 116 136 131
num evicts: 3000000, p: 39828, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 145 57 81 41 24 37 16 19 30 12 38 42 31 16
	eager counters: 175 165 166 154 156 151 156 145 131 140 141 138 139 116 136 131
num evicts: 3100000, p: 41219, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 220 157 75 96 45 26 35 17 15 30 22 36 28 33 16
	eager counters: 176 165 169 157 156 153 157 147 132 141 141 138 139 116 136 131
num evicts: 3200000, p: 42679, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 180 69 85 42 25 34 13 12 26 22 23 16 29 21
	eager counters: 177 166 169 158 156 153 157 147 132 142 141 138 139 116 136 131
num evicts: 3300000, p: 44109, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 206 66 104 48 44 24 15 23 27 22 21 12 10 20
	eager counters: 178 166 170 159 156 153 157 147 132 142 141 138 139 116 136 131
num evicts: 3400000, p: 45555, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 202 179 19 73 54 28 34 15 26 20 20 14 13 21 30
	eager counters: 178 168 172 159 156 153 157 147 133 142 141 138 139 116 136 131
num evicts: 3500000, p: 46894, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 180 204 36 76 47 47 51 21 31 18 25 30 12 12 36
	eager counters: 180 171 173 164 158 154 157 150 135 143 141 138 140 116 136 131
num evicts: 3600000, p: 48172, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 205 228 35 72 58 40 51 18 19 8 18 35 17 20 37
	eager counters: 182 173 175 164 159 155 158 152 135 144 141 138 140 116 136 131
num evicts: 3700000, p: 49383, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 186 255 24 73 83 58 66 13 15 22 24 16 17 14 52
	eager counters: 183 175 177 165 160 157 160 152 135 144 141 138 140 117 136 131
num evicts: 3800000, p: 50524, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 202 255 27 31 100 76 72 28 24 33 23 21 22 13 44
	eager counters: 183 176 179 165 160 157 160 152 136 144 141 138 140 117 136 131
num evicts: 3900000, p: 51512, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 228 255 17 47 118 44 56 26 32 28 18 20 18 9 26
	eager counters: 184 179 182 165 160 159 164 152 136 145 141 138 141 118 136 131
num evicts: 4000000, p: 52581, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 244 201 24 23 101 23 12 13 46 33 21 21 24 12 15
	eager counters: 184 181 182 165 160 159 166 152 136 147 141 140 141 118 136 131
num evicts: 4100000, p: 53801, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 228 41 37 125 37 25 27 40 54 28 26 30 19 26
	eager counters: 184 181 183 165 160 161 167 152 137 147 141 140 141 118 136 131
num evicts: 4200000, p: 55052, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 163 61 63 41 109 20 22 49 41 69 30 22 43 17 20
	eager counters: 184 183 184 165 162 161 167 152 138 147 141 140 141 119 136 131
num evicts: 4300000, p: 56309, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 194 73 91 62 73 37 26 55 54 63 23 14 47 17 23
	eager counters: 184 183 184 166 162 161 168 152 138 148 142 140 142 119 136 131
num evicts: 4400000, p: 57621, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 214 94 113 60 67 42 34 47 54 47 37 18 47 19 31
	eager counters: 185 183 184 166 163 161 168 152 138 148 142 141 142 119 136 131
num evicts: 4500000, p: 59040, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 231 121 127 67 22 45 44 65 66 58 26 18 40 23 36
	eager counters: 186 184 185 167 163 161 169 152 139 148 142 141 142 119 136 131
num evicts: 4600000, p: 60554, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 244 116 141 86 41 47 66 57 47 55 36 19 37 30 33
	eager counters: 189 184 188 168 164 163 170 154 139 150 143 141 142 119 136 131
num evicts: 4700000, p: 61842, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 100 155 104 57 43 79 52 52 32 49 14 37 29 20
	eager counters: 191 187 188 168 165 164 171 154 139 152 143 141 142 119 136 131
Heartbeat CPU 0 instructions: 20000004 cycles: 6198982 heartbeat IPC: 3.241 cumulative IPC: 3.226 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 6208600 heartbeat IPC: 3.249 cumulative IPC: 3.221 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 6230209 heartbeat IPC: 3.249 cumulative IPC: 3.21 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 6254474 heartbeat IPC: 3.235 cumulative IPC: 3.198 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 6270524 heartbeat IPC: 3.225 cumulative IPC: 3.19 (Simulation time: 00 hr 18 min 21 sec)
num evicts: 4800000, p: 62947, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 113 181 127 38 16 94 39 66 41 38 30 27 29 23
	eager counters: 192 187 188 171 167 164 171 155 139 153 143 141 142 119 136 131
Heartbeat CPU 5 instructions: 20000004 cycles: 6285228 heartbeat IPC: 3.216 cumulative IPC: 3.182 (Simulation time: 00 hr 18 min 24 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 6292137 heartbeat IPC: 3.213 cumulative IPC: 3.179 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 6300533 heartbeat IPC: 3.208 cumulative IPC: 3.174 (Simulation time: 00 hr 18 min 26 sec)
num evicts: 4900000, p: 64009, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 132 200 101 23 15 62 37 59 55 32 42 26 19 14
	eager counters: 195 190 192 172 167 165 172 155 139 153 143 141 142 119 136 131
num evicts: 5000000, p: 64886, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 164 123 117 43 26 44 34 54 45 34 33 34 35 25
	eager counters: 195 190 192 173 167 167 172 155 139 154 144 141 142 119 136 131
num evicts: 5100000, p: 65638, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 121 141 110 136 55 10 29 52 40 36 32 35 36 43 27
	eager counters: 197 190 192 174 167 167 172 156 139 154 144 141 142 119 137 131
num evicts: 5200000, p: 66342, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 105 156 119 90 55 17 34 55 29 31 39 16 36 23 35
	eager counters: 198 190 192 174 169 167 172 156 139 155 144 141 143 119 137 131
num evicts: 5300000, p: 67230, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 103 131 113 106 75 27 38 42 39 43 40 18 37 29 42
	eager counters: 199 190 192 175 170 167 173 157 139 156 144 141 143 119 137 131
num evicts: 5400000, p: 68208, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 92 157 130 128 90 13 40 31 41 41 34 21 41 40 35
	eager counters: 200 191 194 175 170 167 173 157 139 156 144 141 144 119 138 131
num evicts: 5500000, p: 69205, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 88 178 115 147 83 20 41 25 33 42 26 16 52 22 21
	eager counters: 200 191 194 175 171 167 173 157 139 156 144 141 144 119 138 131
num evicts: 5600000, p: 69988, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 90 126 101 161 94 15 41 19 28 23 39 23 31 29 20
	eager counters: 202 192 196 176 172 168 173 157 139 156 144 141 144 119 138 131
num evicts: 5700000, p: 70952, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 92 152 121 142 52 21 33 23 35 36 38 22 28 19 34
	eager counters: 204 193 196 178 173 169 174 157 140 157 145 141 144 119 139 131
num evicts: 5800000, p: 71976, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 82 179 137 152 54 30 54 23 29 34 38 26 13 23 17
	eager counters: 205 195 197 178 174 169 175 159 140 157 145 141 144 119 139 131
num evicts: 5900000, p: 73038, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 100 198 160 165 54 9 38 35 30 32 44 28 16 19 15
	eager counters: 209 195 200 181 174 170 175 159 140 157 145 141 144 119 139 131
Warmup finished CPU 0 instructions: 25000000 cycles: 7683558 cumulative IPC: 3.254 (Simulation time: 00 hr 22 min 36 sec)
num evicts: 6000000, p: 74106, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 117 218 134 139 62 27 24 37 26 38 45 33 20 30 25
	eager counters: 211 196 204 183 175 173 178 161 141 157 145 141 144 120 139 132
Warmup finished CPU 1 instructions: 25000000 cycles: 7695601 cumulative IPC: 3.249 (Simulation time: 00 hr 22 min 38 sec)
Warmup finished CPU 2 instructions: 25000001 cycles: 7714614 cumulative IPC: 3.241 (Simulation time: 00 hr 22 min 41 sec)
Warmup finished CPU 3 instructions: 25000001 cycles: 7741209 cumulative IPC: 3.229 (Simulation time: 00 hr 22 min 46 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 7754686 cumulative IPC: 3.224 (Simulation time: 00 hr 22 min 48 sec)
Warmup finished CPU 5 instructions: 25000001 cycles: 7764066 cumulative IPC: 3.22 (Simulation time: 00 hr 22 min 49 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 7774366 cumulative IPC: 3.216 (Simulation time: 00 hr 22 min 51 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 7782029 cumulative IPC: 3.213 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 7782029 cumulative IPC: 3.213 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 6 instructions: 25030655 cycles: 7782029 cumulative IPC: 3.216 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 5 instructions: 25071853 cycles: 7782029 cumulative IPC: 3.222 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 4 instructions: 25109375 cycles: 7782029 cumulative IPC: 3.227 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 3 instructions: 25163281 cycles: 7782029 cumulative IPC: 3.234 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 2 instructions: 25269661 cycles: 7782029 cumulative IPC: 3.247 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 1 instructions: 25345712 cycles: 7782029 cumulative IPC: 3.257 (Simulation time: 00 hr 22 min 52 sec)
Warmup complete CPU 0 instructions: 25393884 cycles: 7782029 cumulative IPC: 3.263 (Simulation time: 00 hr 22 min 52 sec)
num evicts: 6100000, p: 75325, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 138 242 156 163 80 42 24 50 39 36 45 47 31 40 32
	eager counters: 215 197 205 185 178 175 178 162 141 157 146 141 145 120 139 132
num evicts: 6200000, p: 76806, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 155 255 172 175 94 36 27 61 37 36 40 42 45 45 30
	eager counters: 217 199 206 185 178 175 180 163 141 157 148 141 145 121 139 132
num evicts: 6300000, p: 78274, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 179 255 189 88 90 15 43 43 49 38 29 31 23 35 24
	eager counters: 218 199 209 185 179 175 180 163 141 157 148 141 145 121 139 132
num evicts: 6400000, p: 79756, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 151 207 210 67 79 22 30 55 37 16 26 28 18 27 17
	eager counters: 219 200 212 185 182 176 180 163 142 158 148 141 145 124 139 132
num evicts: 6500000, p: 81532, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 222 222 61 57 45 42 60 40 26 26 20 20 19 21
	eager counters: 221 200 214 187 184 178 181 167 142 158 148 141 145 124 140 132
num evicts: 6600000, p: 84062, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 188 182 243 75 52 63 48 72 55 38 32 21 22 29 28
	eager counters: 221 201 214 189 184 178 183 173 142 160 149 141 145 124 140 132
num evicts: 6700000, p: 86886, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 215 204 255 74 66 81 52 55 54 61 33 26 28 34 26
	eager counters: 226 207 221 191 184 179 186 177 144 161 152 142 145 124 140 132
num evicts: 6800000, p: 89543, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 231 218 160 74 52 59 52 50 57 55 37 20 24 37 16
	eager counters: 228 211 224 195 188 185 187 181 145 161 153 144 145 125 142 132
num evicts: 6900000, p: 91756, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 247 239 178 68 48 58 76 65 33 45 26 25 15 28 25
	eager counters: 233 212 224 198 190 186 187 183 145 161 154 146 146 126 142 132
num evicts: 7000000, p: 93439, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 151 69 42 54 26 50 40 34 18 34 12 23 19
	eager counters: 234 213 226 202 191 186 190 183 145 162 154 146 146 126 142 132
num evicts: 7100000, p: 94668, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 255 129 70 48 49 37 24 24 42 11 38 13 15 21
	eager counters: 237 214 226 205 194 186 192 183 146 163 154 146 146 126 142 132
Heartbeat CPU 0 instructions: 30000004 cycles: 20679019 heartbeat IPC: 0.6906 cumulative IPC: 0.3571 (Simulation time: 00 hr 37 min 43 sec)
Heartbeat CPU 1 instructions: 30000007 cycles: 20820451 heartbeat IPC: 0.6844 cumulative IPC: 0.357 (Simulation time: 00 hr 37 min 53 sec)
num evicts: 7200000, p: 95583, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 224 255 155 94 53 67 31 22 42 34 18 31 25 11 26
	eager counters: 237 215 227 205 194 186 192 183 146 164 154 147 146 126 142 132
Heartbeat CPU 2 instructions: 30000007 cycles: 21067793 heartbeat IPC: 0.674 cumulative IPC: 0.356 (Simulation time: 00 hr 38 min 10 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 21335260 heartbeat IPC: 0.6631 cumulative IPC: 0.3569 (Simulation time: 00 hr 38 min 28 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 21504134 heartbeat IPC: 0.6564 cumulative IPC: 0.3564 (Simulation time: 00 hr 38 min 40 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 21583948 heartbeat IPC: 0.6536 cumulative IPC: 0.3571 (Simulation time: 00 hr 38 min 45 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 21679399 heartbeat IPC: 0.6499 cumulative IPC: 0.3576 (Simulation time: 00 hr 38 min 52 sec)
Heartbeat CPU 7 instructions: 30000007 cycles: 21724369 heartbeat IPC: 0.6483 cumulative IPC: 0.3586 (Simulation time: 00 hr 38 min 55 sec)
num evicts: 7300000, p: 96335, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 253 255 186 61 51 51 46 28 54 56 12 37 24 9 24
	eager counters: 237 215 227 205 194 187 192 183 146 164 154 147 146 126 142 132
num evicts: 7400000, p: 97076, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 193 207 70 46 74 52 23 39 30 21 36 30 14 26
	eager counters: 237 216 228 207 196 187 192 183 146 164 154 147 146 126 142 132
num evicts: 7500000, p: 97850, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 162 170 94 51 45 28 39 31 41 21 20 19 12 27
	eager counters: 238 218 229 208 196 187 192 183 146 164 156 147 146 126 142 132
num evicts: 7600000, p: 98584, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 147 137 116 107 69 35 48 34 24 39 14 21 24 10 24
	eager counters: 238 218 229 208 196 187 192 184 146 165 156 147 146 126 142 132
num evicts: 7700000, p: 99447, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 166 123 107 118 80 50 58 33 29 30 21 23 16 13 27
	eager counters: 238 218 229 208 196 188 192 184 146 166 156 147 146 126 142 132
num evicts: 7800000, p: 100796, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 142 123 145 99 56 67 39 36 40 30 19 26 12 26
	eager counters: 239 220 229 208 198 188 192 184 146 166 156 147 146 126 142 132
num evicts: 7900000, p: 102693, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 168 160 137 166 118 62 52 37 43 42 40 32 23 20 36
	eager counters: 239 220 229 208 198 189 193 186 146 166 156 147 146 126 142 132
num evicts: 8000000, p: 104799, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 191 177 122 138 133 60 50 42 44 56 49 40 31 19 38
	eager counters: 244 222 229 210 200 193 194 188 147 166 157 147 146 126 142 132
num evicts: 8100000, p: 106737, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 213 195 136 149 154 67 60 56 35 72 65 47 30 18 43
	eager counters: 245 222 229 211 200 195 195 188 148 166 157 147 146 126 142 132
num evicts: 8200000, p: 108720, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 236 172 159 176 123 48 63 69 40 83 80 41 29 14 48
