---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678381
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 238 245 205 185 184 170 154 145 136
num evicts: 2500000, p: 501537, s: 193294 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 254 253 244 203 162 145 120 115 99 15
	eager counters: 255 255 255 255 255 255 255 243 247 205 188 188 175 154 145 140
num evicts: 2600000, p: 521696, s: 201786 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 254 209 164 148 121 109 100 2
	eager counters: 255 255 255 255 255 255 255 247 254 208 192 190 177 155 145 140
num evicts: 2700000, p: 542128, s: 209988 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 214 166 154 123 104 107 4
	eager counters: 255 255 255 255 255 255 255 253 255 210 194 192 178 155 146 140
num evicts: 2800000, p: 562564, s: 218462 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 254 251 212 167 158 124 102 103 9
	eager counters: 255 255 255 255 255 255 255 255 255 214 198 194 180 157 147 142
num evicts: 2900000, p: 581960, s: 226587 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 255 255 255 255 255 252 218 171 152 120 101 99 13
	eager counters: 255 255 255 255 255 255 255 255 255 218 201 195 180 158 148 142
num evicts: 3000000, p: 601944, s: 235204 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 253 254 255 222 184 147 130 103 101 13
	eager counters: 255 255 255 255 255 255 255 255 255 222 202 197 183 159 148 143
num evicts: 3100000, p: 622664, s: 243980 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 255 254 255 255 253 252 228 189 152 127 102 100 12
	eager counters: 255 255 255 255 255 255 255 255 255 226 205 200 183 159 149 143
num evicts: 3200000, p: 643375, s: 252390 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 230 185 161 120 101 100 12
	eager counters: 255 255 255 255 255 255 255 255 255 228 208 201 183 160 149 144
num evicts: 3300000, p: 663737, s: 260984 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 252 255 231 192 161 125 97 101 9
	eager counters: 255 255 255 255 255 255 255 255 255 231 210 202 187 162 152 144
Heartbeat CPU 0 instructions: 10000003 cycles: 6236063 heartbeat IPC: 1.604 cumulative IPC: 1.604 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 6237491 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 6237626 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 6238108 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 6239229 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 6239678 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 6240302 heartbeat IPC: 1.602 cumulative IPC: 1.602 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 6240783 heartbeat IPC: 1.602 cumulative IPC: 1.602 (Simulation time: 00 hr 11 min 38 sec)
num evicts: 3400000, p: 683327, s: 269202 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 253 255 255 253 244 187 164 127 96 96 9
	eager counters: 255 255 255 255 255 255 255 255 255 239 211 204 190 163 155 144
num evicts: 3500000, p: 702719, s: 277285 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 254 255 249 255 238 193 163 129 91 94 11
	eager counters: 255 255 255 255 255 255 255 255 255 242 212 205 193 166 155 144
num evicts: 3600000, p: 722377, s: 285725 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 241 196 169 133 97 97 7
	eager counters: 255 255 255 255 255 255 255 255 255 244 218 207 195 169 155 144
num evicts: 3700000, p: 741983, s: 294051 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 255 255 254 255 255 255 248 196 167 136 93 90 2
	eager counters: 255 255 255 255 255 255 255 255 255 246 224 209 199 169 158 144
num evicts: 3800000, p: 762065, s: 302171 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 248 204 173 139 91 99 1
	eager counters: 255 255 255 255 255 255 255 255 255 250 226 211 202 171 160 144
num evicts: 3900000, p: 782039, s: 310284 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 254 254 252 253 202 166 141 92 98 0
	eager counters: 255 255 255 255 255 255 255 255 255 253 229 213 206 174 161 145
num evicts: 4000000, p: 801593, s: 318247 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 255 254 255 253 210 168 141 88 95 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 230 213 211 174 161 146
num evicts: 4100000, p: 822085, s: 326801 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 253 255 254 212 165 141 96 94 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 215 212 176 161 146
num evicts: 4200000, p: 842724, s: 335300 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 255 253 254 254 253 255 254 219 155 138 91 99 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 216 212 176 164 147
num evicts: 4300000, p: 863396, s: 343559 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 224 160 141 87 93 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 237 216 213 176 165 147
num evicts: 4400000, p: 883930, s: 351703 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 252 255 255 255 253 224 158 144 89 87 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 217 213 179 165 147
num evicts: 4500000, p: 902966, s: 359636 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 254 255 253 252 252 230 160 141 85 91 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 219 215 180 166 151
num evicts: 4600000, p: 924470, s: 368400 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 255 254 252 255 232 159 143 84 87 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 220 215 181 167 151
num evicts: 4700000, p: 945940, s: 377150 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 242 159 141 86 87 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 251 222 216 182 167 153
num evicts: 4800000, p: 967344, s: 385708 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 252 255 253 241 255 242 160 132 97 82 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 223 216 182 169 153
num evicts: 4900000, p: 988522, s: 394355 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 254 255 253 241 253 252 165 139 105 91 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 226 219 184 169 153
num evicts: 5000000, p: 1008450, s: 402645 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 254 249 253 250 160 144 111 91 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 223 184 173 153
num evicts: 5100000, p: 1028556, s: 411402 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 254 254 255 250 251 161 148 108 94 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 226 184 173 153
num evicts: 5200000, p: 1049024, s: 420078 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 157 152 104 92 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 231 227 186 174 153
num evicts: 5300000, p: 1069318, s: 428587 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 156 147 104 83 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 233 229 189 174 153
num evicts: 5400000, p: 1089714, s: 437212 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 254 255 255 251 255 152 150 108 86 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 231 191 174 153
num evicts: 5500000, p: 1109121, s: 445292 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 254 255 252 255 158 155 106 88 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 238 233 192 174 153
num evicts: 5600000, p: 1128649, s: 453527 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 254 255 254 254 254 254 253 252 255 252 158 160 106 86 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 237 192 175 154
num evicts: 5700000, p: 1148326, s: 462267 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 253 254 251 160 163 113 90 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 242 239 192 177 154
num evicts: 5800000, p: 1167952, s: 470648 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 253 255 255 253 255 255 253 152 160 111 86 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 244 240 193 177 154
num evicts: 5900000, p: 1188035, s: 479121 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 251 248 159 162 112 83 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 247 241 195 177 154
num evicts: 6000000, p: 1208336, s: 487675 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 253 254 254 249 253 163 163 108 83 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 250 241 196 177 154
num evicts: 6100000, p: 1228570, s: 495692 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 250 254 171 167 108 91 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 253 242 197 178 155
num evicts: 6200000, p: 1249389, s: 504204 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 251 255 255 170 164 107 89 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 254 243 198 179 155
num evicts: 6300000, p: 1270667, s: 512998 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 253 254 255 255 255 254 254 254 165 167 110 82 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 245 199 180 155
num evicts: 6400000, p: 1291826, s: 521466 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 252 253 253 252 255 162 164 111 81 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 200 181 155
num evicts: 6500000, p: 1312550, s: 529471 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 160 166 104 84 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 200 181 155
num evicts: 6600000, p: 1332413, s: 537295 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 252 255 253 251 168 166 100 82 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 200 182 155
num evicts: 6700000, p: 1353029, s: 545556 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 254 254 254 173 161 93 75 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 204 183 155
num evicts: 6800000, p: 1373517, s: 554171 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 251 254 255 254 172 173 97 76 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 205 183 155
Heartbeat CPU 0 instructions: 20000007 cycles: 12382216 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 1 instructions: 20000007 cycles: 12383457 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 2 instructions: 20000007 cycles: 12384002 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 3 instructions: 20000007 cycles: 12384372 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 4 instructions: 20000007 cycles: 12385508 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 5 instructions: 20000007 cycles: 12385893 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 6 instructions: 20000007 cycles: 12386190 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 7 instructions: 20000007 cycles: 12387326 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 59 sec)
num evicts: 6900000, p: 1394155, s: 562527 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 254 255 253 255 254 255 252 251 252 254 169 175 91 72 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 205 183 155
num evicts: 7000000, p: 1414535, s: 570614 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 251 255 255 175 180 92 74 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 207 183 156
num evicts: 7100000, p: 1433451, s: 578141 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 255 255 255 254 253 181 182 90 70 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 208 183 157
num evicts: 7200000, p: 1453631, s: 586185 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 252 254 252 255 176 180 95 84 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 209 186 157
num evicts: 7300000, p: 1473949, s: 594171 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 252 253 255 169 175 102 81 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 186 158
num evicts: 7400000, p: 1494556, s: 602208 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 254 254 251 253 251 175 180 101 77 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 186 160
num evicts: 7500000, p: 1514915, s: 610176 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 255 255 255 255 255 251 255 251 180 190 95 75 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 212 186 160
num evicts: 7600000, p: 1534246, s: 617669 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 249 182 195 90 79 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 213 187 160
num evicts: 7700000, p: 1554203, s: 625472 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 253 255 255 254 254 253 254 254 255 253 180 199 84 79 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 216 187 162
num evicts: 7800000, p: 1574986, s: 633667 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 253 254 255 253 171 198 81 73 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 216 187 162
num evicts: 7900000, p: 1595962, s: 641781 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 177 194 84 69 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 187 162
num evicts: 8000000, p: 1616856, s: 649759 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 253 249 255 252 180 192 83 67 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 219 188 162
num evicts: 8100000, p: 1636892, s: 657782 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 187 188 85 72 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 188 163
num evicts: 8200000, p: 1656502, s: 665453 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 253 255 253 255 255 186 196 84 74 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 222 188 163
num evicts: 8300000, p: 1677362, s: 673343 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 253 255 255 254 254 254 254 254 252 186 199 81 75 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 224 190 163
num evicts: 8400000, p: 1697988, s: 681470 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 254 255 254 244 191 200 78 72 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 224 191 163
num evicts: 8500000, p: 1718891, s: 689267 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 253 255 252 254 252 255 249 198 198 81 71 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 192 163
num evicts: 8600000, p: 1739499, s: 697085 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 252 254 253 252 252 200 196 83 66 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 192 163
Warmup finished CPU 0 instructions: 25000002 cycles: 15503511 cumulative IPC: 1.613 (Simulation time: 00 hr 28 min 42 sec)
Warmup finished CPU 1 instructions: 25000002 cycles: 15504881 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 42 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 15505178 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 42 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 15505722 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 42 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 15506924 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 15507365 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 15507477 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 15508630 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 15508630 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup complete CPU 6 instructions: 25003577 cycles: 15508630 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup complete CPU 5 instructions: 25003948 cycles: 15508630 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup complete CPU 4 instructions: 25004229 cycles: 15508630 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup complete CPU 3 instructions: 25004657 cycles: 15508630 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup complete CPU 2 instructions: 25004830 cycles: 15508630 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup complete CPU 1 instructions: 25005854 cycles: 15508630 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup complete CPU 0 instructions: 25010414 cycles: 15508630 cumulative IPC: 1.613 (Simulation time: 00 hr 28 min 43 sec)
