[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 244 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 270868, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 234 254 244 241 228 67 43
	eager counters: 255 255 255 255 255 255 255 246 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 281707, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 243 255 253 250 239 78 50
	eager counters: 255 255 255 255 255 255 255 246 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 292730, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 243 253 255 255 246 79 55
	eager counters: 255 255 255 255 255 255 255 251 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 303610, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 254 254 253 255 83 55
	eager counters: 255 255 255 255 255 255 255 254 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 314141, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 83 33
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 323592, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 253 254 83 7
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 332382, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 248 255 85 12
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 341209, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 252 89 17
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 350022, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 253 249 89 26
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 358784, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 254 250 96 28
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 367625, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 252 100 33
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 376440, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 251 253 106 34
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 385389, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 252 255 255 113 45
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 394754, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 254 254 119 50
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4000000, p: 404158, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 253 254 115 54
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4100000, p: 413618, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 253 253 119 56
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4200000, p: 423058, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 255 254 124 61
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4300000, p: 432502, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 254 255 255 133 67
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4400000, p: 442016, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 254 254 255 138 72
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4500000, p: 451530, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 45 80
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4600000, p: 461054, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 253 255 255 254 14 85
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4700000, p: 469373, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 251 254 254 9 42
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 10000003 cycles: 6643770 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 6644404 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 6644900 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 6645078 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 6645255 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 6645464 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 6645663 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 6645816 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 28 min 44 sec)
num evicts: 4800000, p: 477626, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 254 13 50
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4900000, p: 485862, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 255 254 254 16 51
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5000000, p: 494069, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 248 255 255 255 22 52
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5100000, p: 502285, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 251 254 254 255 255 22 64
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5200000, p: 510571, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 251 255 255 253 26 66
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5300000, p: 519078, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 254 254 254 9 65
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5400000, p: 528089, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 6 3
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5500000, p: 538769, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 254 255 254 11 12
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5600000, p: 549302, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 253 255 15 9
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5700000, p: 560006, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 252 18 19
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5800000, p: 570632, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 254 19 27
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5900000, p: 581230, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 255 255 22 27
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 6000000, p: 591861, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 27 28
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 6100000, p: 602222, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 255 255 255 17 33
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 6200000, p: 611633, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 255 254 251 5 35
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6300000, p: 617817, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 11 36
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6400000, p: 623829, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 254 253 255 8 46
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6500000, p: 629953, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 252 255 251 255 252 21 53
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6600000, p: 636086, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 247 255 255 255 26 48
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6700000, p: 642199, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 249 255 29 50
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6800000, p: 648279, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 251 255 254 38 58
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6900000, p: 655212, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 254 37 63
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7000000, p: 662777, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 254 253 255 46 71
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7100000, p: 671651, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 252 255 50 78
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7200000, p: 680486, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 53 79
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7300000, p: 689331, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 254 255 55 84
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7400000, p: 698090, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 253 255 255 254 255 65 84
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7500000, p: 706933, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 252 70 87
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7600000, p: 715738, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 254 253 75 94
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7700000, p: 724868, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 251 79 98
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7800000, p: 733533, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 255 253 255 81 103
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7900000, p: 741350, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 255 254 252 87 100
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8000000, p: 749206, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 255 85 110
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8100000, p: 757123, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 253 88 111
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8200000, p: 765109, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 253 254 250 89 113
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8300000, p: 772975, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 244 91 113
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8400000, p: 781009, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 254 255 94 52
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8500000, p: 788678, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 253 248 253 255 97 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8600000, p: 797100, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 253 255 254 103 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8700000, p: 805985, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 254 255 101 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8800000, p: 814770, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 250 252 105 25
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8900000, p: 823664, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 255 253 106 31
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9000000, p: 832554, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 253 255 111 38
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9100000, p: 841408, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 115 37
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9200000, p: 850252, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 253 255 255 253 122 43
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9300000, p: 858701, s: 0 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 250 254 120 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9400000, p: 868394, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 255 253 253 132 4
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9500000, p: 878215, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 255 136 8
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9600000, p: 887977, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 252 253 144 10
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9700000, p: 897798, s: 0 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 253 142 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 13310447 heartbeat IPC: 1.5 cumulative IPC: 1.503 (Simulation time: 00 hr 57 min 16 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 13310976 heartbeat IPC: 1.5 cumulative IPC: 1.503 (Simulation time: 00 hr 57 min 16 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 13311994 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 57 min 16 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 13312008 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 57 min 16 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 13312123 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 57 min 16 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 13312276 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 57 min 16 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 13312411 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 57 min 16 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 13312548 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 57 min 16 sec)
