[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 252 211 194
	eager counters: 255 255 255 255 255 255 253 246 255 216 200 196 168 150 144 141
num evicts: 2600000, p: 14262, s: 729797 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 211 198
	eager counters: 255 255 255 255 255 255 255 251 255 219 203 200 171 150 145 141
num evicts: 2700000, p: 14623, s: 757511 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 214 197
	eager counters: 255 255 255 255 255 255 255 255 255 223 204 202 172 152 146 141
num evicts: 2800000, p: 14993, s: 785009 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 219 202
	eager counters: 255 255 255 255 255 255 255 255 255 226 211 203 174 154 146 141
num evicts: 2900000, p: 15413, s: 812670 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 226 206
	eager counters: 255 255 255 255 255 255 255 255 255 235 215 205 175 155 146 143
num evicts: 3000000, p: 15805, s: 841212 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 231 209
	eager counters: 255 255 255 255 255 255 255 255 255 242 218 207 177 157 146 144
num evicts: 3100000, p: 16153, s: 869901 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 237 210
	eager counters: 255 255 255 255 255 255 255 255 255 245 219 209 178 157 148 144
num evicts: 3200000, p: 16521, s: 897977 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 254 236 212
	eager counters: 255 255 255 255 255 255 255 255 255 252 222 212 180 158 148 144
num evicts: 3300000, p: 16959, s: 925751 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 216
	eager counters: 255 255 255 255 255 255 255 255 255 255 224 214 184 160 150 144
num evicts: 3400000, p: 17350, s: 952935 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 250 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 215 185 161 152 144
num evicts: 3500000, p: 17774, s: 980078 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 231 218 188 162 152 144
num evicts: 3600000, p: 18167, s: 1010248 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 218 193 163 152 145
num evicts: 3700000, p: 18361, s: 1043233 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 255 254 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 219 195 165 152 146
num evicts: 3800000, p: 18457, s: 1074978 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 244 220 202 168 152 146
num evicts: 3900000, p: 18556, s: 1106369 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 221 205 170 152 146
num evicts: 4000000, p: 18645, s: 1138226 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 251 254 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 253 221 205 170 153 146
Heartbeat CPU 0 instructions: 10000002 cycles: 5695215 heartbeat IPC: 1.756 cumulative IPC: 1.756 (Simulation time: 00 hr 27 min 32 sec)
Heartbeat CPU 1 instructions: 10000002 cycles: 5697025 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 2 instructions: 10000002 cycles: 5697402 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 3 instructions: 10000002 cycles: 5697603 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 4 instructions: 10000002 cycles: 5697820 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 5 instructions: 10000002 cycles: 5698116 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 6 instructions: 10000002 cycles: 5698317 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 7 instructions: 10000002 cycles: 5698510 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 27 min 33 sec)
num evicts: 4100000, p: 18754, s: 1169696 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 221 207 172 155 147
num evicts: 4200000, p: 18882, s: 1201546 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 255 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 221 208 174 155 148
num evicts: 4300000, p: 18963, s: 1233159 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 223 211 176 155 148
num evicts: 4400000, p: 19071, s: 1262627 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 225 213 178 157 148
num evicts: 4500000, p: 19284, s: 1292812 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 255 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 227 216 179 158 148
num evicts: 4600000, p: 19496, s: 1322726 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 218 182 160 148
num evicts: 4700000, p: 19711, s: 1352919 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 252 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 219 184 160 148
num evicts: 4800000, p: 19969, s: 1383316 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 222 184 162 148
num evicts: 4900000, p: 20239, s: 1413254 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 232 223 187 163 148
num evicts: 5000000, p: 20516, s: 1443022 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 255 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 235 227 189 163 148
num evicts: 5100000, p: 20777, s: 1472628 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 227 190 163 148
num evicts: 5200000, p: 21059, s: 1502687 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 253 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 243 227 191 165 148
num evicts: 5300000, p: 21339, s: 1532348 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 255 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 232 193 165 148
num evicts: 5400000, p: 21625, s: 1562212 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 253 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 234 194 167 149
num evicts: 5500000, p: 21888, s: 1591979 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 249 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 252 235 195 168 149
num evicts: 5600000, p: 22117, s: 1622053 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 236 201 168 149
num evicts: 5700000, p: 22384, s: 1651821 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 203 168 150
num evicts: 5800000, p: 22643, s: 1681851 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 240 206 170 150
num evicts: 5900000, p: 22902, s: 1711572 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 242 207 170 150
num evicts: 6000000, p: 23212, s: 1742305 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 250 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 242 209 170 151
num evicts: 6100000, p: 23445, s: 1773539 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 252 248 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 243 211 170 151
num evicts: 6200000, p: 23639, s: 1804603 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 248 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 244 212 171 151
num evicts: 6300000, p: 23829, s: 1836002 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 248 214 173 151
num evicts: 6400000, p: 24026, s: 1866178 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 255 191 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 217 173 151
num evicts: 6500000, p: 24241, s: 1897439 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 33 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 219 173 152
num evicts: 6600000, p: 24395, s: 1928505 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 43 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 220 175 153
num evicts: 6700000, p: 24540, s: 1959692 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 46 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 220 176 154
num evicts: 6800000, p: 24731, s: 1991289 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 49 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 176 154
num evicts: 6900000, p: 24854, s: 2023077 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 55 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 177 154
num evicts: 7000000, p: 25008, s: 2054755 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 56 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 177 155
num evicts: 7100000, p: 25119, s: 2086802 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 57 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 178 156
num evicts: 7200000, p: 25211, s: 2118456 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 61 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 179 156
num evicts: 7300000, p: 25334, s: 2150385 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 61 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 180 156
num evicts: 7400000, p: 25450, s: 2182233 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 70 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 182 156
num evicts: 7500000, p: 25532, s: 2214092 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 70 62
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 182 157
num evicts: 7600000, p: 25704, s: 2245026 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 72 65
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 184 158
num evicts: 7700000, p: 25919, s: 2276218 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 78 67
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 185 158
num evicts: 7800000, p: 26148, s: 2307287 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 79 73
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 186 159
num evicts: 7900000, p: 26363, s: 2338327 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 81 75
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 187 159
num evicts: 8000000, p: 26561, s: 2369214 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 255 82 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 242 187 161
num evicts: 8100000, p: 26795, s: 2400753 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 81 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 187 163
num evicts: 8200000, p: 26996, s: 2431816 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 82 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 188 164
num evicts: 8300000, p: 27189, s: 2461874 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 83 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 189 164
Heartbeat CPU 0 instructions: 20000003 cycles: 11409580 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 53 min 54 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11411414 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 11411935 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11412111 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11412298 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11412474 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11412625 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 53 min 55 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 11412899 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 53 min 55 sec)
num evicts: 8400000, p: 27471, s: 2487095 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 93 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 191 164
num evicts: 8500000, p: 27940, s: 2512400 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 101 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 192 164
num evicts: 8600000, p: 28443, s: 2537559 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 106 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 192 165
num evicts: 8700000, p: 28897, s: 2562844 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 108 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 193 166
num evicts: 8800000, p: 29417, s: 2588075 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 109 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 194 166
num evicts: 8900000, p: 29842, s: 2613065 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 255 121 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195 166
num evicts: 9000000, p: 30289, s: 2637804 	 max proactive lookup: 14, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 121 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196 166
num evicts: 9100000, p: 30785, s: 2662688 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 130 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9200000, p: 31339, s: 2684653 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 254 135 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9300000, p: 32195, s: 2705606 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 141 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9400000, p: 33017, s: 2726578 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 150 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9500000, p: 33754, s: 2748027 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 153 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 166
num evicts: 9600000, p: 34458, s: 2768817 	 max proactive lookup: 15, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 159 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198 167
