---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743293
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3200000, p: 32642, s: 1296483 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3300000, p: 32923, s: 1343592 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3400000, p: 33226, s: 1390166 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3500000, p: 33510, s: 1437035 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3600000, p: 33779, s: 1482552 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3700000, p: 34205, s: 1526146 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3800000, p: 34605, s: 1569730 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 3900000, p: 34993, s: 1614588 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 35305, s: 1659209 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 35636, s: 1704859 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 35968, s: 1751323 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 36363, s: 1797252 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 36739, s: 1843494 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 37178, s: 1889512 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 37639, s: 1935496 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 38112, s: 1979167 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 38679, s: 2022788 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 39142, s: 2066595 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 39604, s: 2110154 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 40085, s: 2153147 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 40685, s: 2194002 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 41898, s: 2230656 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 43089, s: 2268075 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 44244, s: 2305294 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 45344, s: 2342731 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 46464, s: 2385275 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 46910, s: 2428927 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 47421, s: 2472921 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 47955, s: 2516993 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 48377, s: 2561866 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 48871, s: 2605474 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 49277, s: 2650508 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 49561, s: 2695511 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000003 cycles: 9966490 heartbeat IPC: 2 cumulative IPC: 2.007 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 1 instructions: 20000006 cycles: 9968586 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 2 instructions: 20000006 cycles: 9969027 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 3 instructions: 20000006 cycles: 9969285 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 4 instructions: 20000006 cycles: 9969606 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 5 instructions: 20000006 cycles: 9969814 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 6 instructions: 20000006 cycles: 9969975 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 7 instructions: 20000006 cycles: 9970119 heartbeat IPC: 2 cumulative IPC: 2.006 (Simulation time: 00 hr 21 min 58 sec)
num evicts: 6500000, p: 49925, s: 2739600 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 50234, s: 2785441 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 50502, s: 2831091 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 50820, s: 2872778 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 51268, s: 2913675 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 51727, s: 2954589 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 52113, s: 2993958 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 52604, s: 3033196 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 53146, s: 3077685 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 53552, s: 3122811 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 53990, s: 3168095 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 54392, s: 3212981 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 54896, s: 3257754 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 55451, s: 3300669 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 56181, s: 3342812 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 56988, s: 3384892 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000002 cycles: 12466158 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 28 sec)
Warmup finished CPU 1 instructions: 25000002 cycles: 12468670 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 28 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 12469081 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 12469288 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 12469689 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 12469898 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 12470100 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup complete CPU 6 instructions: 25000381 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup complete CPU 5 instructions: 25000765 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup complete CPU 4 instructions: 25001197 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup complete CPU 3 instructions: 25001985 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup complete CPU 2 instructions: 25002397 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup complete CPU 1 instructions: 25003213 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
Warmup complete CPU 0 instructions: 25008250 cycles: 12470276 cumulative IPC: 2.005 (Simulation time: 00 hr 27 min 29 sec)
num evicts: 8100000, p: 57694, s: 3427102 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 58235, s: 3470129 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 58824, s: 3512948 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 59649, s: 3556145 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 60267, s: 3599321 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 60860, s: 3642885 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 62220, s: 3682492 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 63444, s: 3720744 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 64677, s: 3754839 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 65808, s: 3789349 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 66741, s: 3827184 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 67517, s: 3865430 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9300000, p: 68431, s: 3902981 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 69206, s: 3946570 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 69797, s: 3990510 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 70353, s: 4034779 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 70966, s: 4078395 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 30000006 cycles: 32439963 heartbeat IPC: 0.445 cumulative IPC: 0.2504 (Simulation time: 00 hr 48 min 22 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 32446261 heartbeat IPC: 0.4449 cumulative IPC: 0.2503 (Simulation time: 00 hr 48 min 22 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 32492246 heartbeat IPC: 0.444 cumulative IPC: 0.2497 (Simulation time: 00 hr 48 min 25 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 32502980 heartbeat IPC: 0.4438 cumulative IPC: 0.2495 (Simulation time: 00 hr 48 min 25 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 32517074 heartbeat IPC: 0.4435 cumulative IPC: 0.2493 (Simulation time: 00 hr 48 min 26 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 32525680 heartbeat IPC: 0.4433 cumulative IPC: 0.2492 (Simulation time: 00 hr 48 min 27 sec)
Heartbeat CPU 1 instructions: 30000006 cycles: 32528461 heartbeat IPC: 0.4433 cumulative IPC: 0.2491 (Simulation time: 00 hr 48 min 27 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 32614617 heartbeat IPC: 0.4415 cumulative IPC: 0.2478 (Simulation time: 00 hr 48 min 32 sec)
num evicts: 9800000, p: 71553, s: 4122571 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 72127, s: 4168487 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 72513, s: 4214932 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 72839, s: 4261767 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 73176, s: 4307871 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 73489, s: 4354577 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 73837, s: 4400663 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 74300, s: 4445705 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 74714, s: 4490606 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 75257, s: 4535238 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 75834, s: 4579676 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 76333, s: 4622931 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 77292, s: 4659335 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 78401, s: 4698073 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 79549, s: 4734468 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 80534, s: 4773743 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 81344, s: 4814032 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 82174, s: 4857492 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 82640, s: 4901460 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 83224, s: 4943181 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 83882, s: 4986951 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 84438, s: 5031294 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 84990, s: 5075798 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 85570, s: 5120481 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 86080, s: 5165882 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 86553, s: 5211626 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 86985, s: 5256727 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 87438, s: 5299620 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 88310, s: 5338057 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 89176, s: 5378756 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 89952, s: 5420017 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 90541, s: 5460715 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 91375, s: 5504339 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 40000008 cycles: 72355215 heartbeat IPC: 0.2506 cumulative IPC: 0.2505 (Simulation time: 01 hr 28 min 58 sec)
