---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743290
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 4000000, p: 18836, s: 1141863 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 10000002 cycles: 5695215 heartbeat IPC: 1.756 cumulative IPC: 1.756 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 1 instructions: 10000002 cycles: 5697025 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 2 instructions: 10000002 cycles: 5697402 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 3 instructions: 10000002 cycles: 5697603 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 4 instructions: 10000002 cycles: 5697820 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 5 instructions: 10000002 cycles: 5698116 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 6 instructions: 10000002 cycles: 5698317 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 7 instructions: 10000002 cycles: 5698510 heartbeat IPC: 1.755 cumulative IPC: 1.755 (Simulation time: 00 hr 13 min 24 sec)
num evicts: 4100000, p: 18960, s: 1173610 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 19075, s: 1205621 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 19158, s: 1237616 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 19241, s: 1267227 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 19479, s: 1297571 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 19674, s: 1327562 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 19921, s: 1357973 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 20174, s: 1388617 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 20396, s: 1418640 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 20675, s: 1448442 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 20946, s: 1478245 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 21245, s: 1508327 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 21530, s: 1538093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 21783, s: 1568194 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 22040, s: 1598267 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 22287, s: 1628584 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 22556, s: 1658324 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 22805, s: 1688501 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 23052, s: 1718393 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 23301, s: 1749252 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 23552, s: 1780650 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 23743, s: 1811837 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 23909, s: 1843343 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 24103, s: 1873999 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 24302, s: 1905163 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 24487, s: 1936386 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 24689, s: 1967583 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 24901, s: 1999356 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 25024, s: 2031146 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 25141, s: 2063278 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 25258, s: 2095029 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 25383, s: 2127112 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 25486, s: 2159053 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 25599, s: 2191190 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 25687, s: 2223076 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 25842, s: 2254159 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 26047, s: 2285891 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 26270, s: 2316907 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 26483, s: 2348472 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 26667, s: 2379585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 26918, s: 2411068 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 27096, s: 2442400 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 27327, s: 2472528 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000003 cycles: 11409580 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 26 min 37 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11411414 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 2 instructions: 20000003 cycles: 11411935 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11412111 heartbeat IPC: 1.75 cumulative IPC: 1.753 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11412298 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11412474 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11412625 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 7 instructions: 20000003 cycles: 11412899 heartbeat IPC: 1.75 cumulative IPC: 1.752 (Simulation time: 00 hr 26 min 38 sec)
num evicts: 8400000, p: 27621, s: 2497984 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 28122, s: 2523106 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 28562, s: 2548470 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 29045, s: 2573708 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 29543, s: 2598938 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 29964, s: 2623799 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 30425, s: 2648725 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 30922, s: 2673663 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 31498, s: 2695799 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9300000, p: 32342, s: 2716995 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 33131, s: 2738045 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 33873, s: 2759508 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 34640, s: 2780237 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 35388, s: 2800923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 36154, s: 2821384 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 36948, s: 2846241 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 37425, s: 2875515 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 37758, s: 2905349 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 38048, s: 2934973 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 38364, s: 2965254 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 38675, s: 2995351 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000004 cycles: 14266552 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 14268666 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 14269171 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 14269349 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 14269533 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 14269767 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 14269943 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup complete CPU 6 instructions: 25000314 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup complete CPU 5 instructions: 25000595 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup complete CPU 4 instructions: 25001022 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup complete CPU 3 instructions: 25001323 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup complete CPU 2 instructions: 25001658 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup complete CPU 1 instructions: 25002544 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
Warmup complete CPU 0 instructions: 25006250 cycles: 14270111 cumulative IPC: 1.752 (Simulation time: 00 hr 33 min 14 sec)
num evicts: 10500000, p: 38948, s: 3022602 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 39678, s: 3050706 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 40154, s: 3080171 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 40467, s: 3110188 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 40765, s: 3139319 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 41187, s: 3167434 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 41653, s: 3196666 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 41991, s: 3227477 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 42229, s: 3256945 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 42631, s: 3287139 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 42880, s: 3316691 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 43212, s: 3347423 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 43475, s: 3377785 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 43729, s: 3408622 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 44018, s: 3438615 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 44321, s: 3469350 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 44578, s: 3499755 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 44922, s: 3530075 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 45279, s: 3558766 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 45704, s: 3587716 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 46158, s: 3616435 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 30000006 cycles: 38103176 heartbeat IPC: 0.3747 cumulative IPC: 0.2097 (Simulation time: 00 hr 57 min 43 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 38135281 heartbeat IPC: 0.3742 cumulative IPC: 0.2095 (Simulation time: 00 hr 57 min 45 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 38139152 heartbeat IPC: 0.3742 cumulative IPC: 0.2095 (Simulation time: 00 hr 57 min 46 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 38177875 heartbeat IPC: 0.3736 cumulative IPC: 0.2091 (Simulation time: 00 hr 57 min 48 sec)
Heartbeat CPU 6 instructions: 30000005 cycles: 38192778 heartbeat IPC: 0.3734 cumulative IPC: 0.209 (Simulation time: 00 hr 57 min 49 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 38200411 heartbeat IPC: 0.3733 cumulative IPC: 0.2089 (Simulation time: 00 hr 57 min 49 sec)
num evicts: 12600000, p: 46678, s: 3644405 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 30000005 cycles: 38449542 heartbeat IPC: 0.3698 cumulative IPC: 0.2067 (Simulation time: 00 hr 58 min 04 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 38586139 heartbeat IPC: 0.368 cumulative IPC: 0.2054 (Simulation time: 00 hr 58 min 13 sec)
num evicts: 12700000, p: 47283, s: 3670526 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 47887, s: 3698749 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 48477, s: 3726450 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 48967, s: 3755041 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 49589, s: 3781841 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
