---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678347
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 248 252 238 179 196 151 177 135 125 156 118 112 121
num evicts: 2500000, p: 0, s: 399941 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 176 178 123
	eager counters: 255 255 255 250 254 241 186 200 155 179 136 125 158 119 113 121
num evicts: 2600000, p: 0, s: 418674 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 153 255 147 178 134 16
	eager counters: 255 255 255 255 255 242 189 205 158 185 137 125 159 119 113 122
num evicts: 2700000, p: 0, s: 436520 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 161 255 153 186 142 22
	eager counters: 255 255 255 255 255 243 193 209 162 186 139 127 159 122 113 122
num evicts: 2800000, p: 0, s: 457839 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 177 255 159 193 149 25
	eager counters: 255 255 255 255 255 247 196 212 167 188 141 127 159 122 113 122
num evicts: 2900000, p: 0, s: 476677 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 188 254 170 201 146 20
	eager counters: 255 255 255 255 255 249 197 214 169 192 143 128 160 123 115 122
num evicts: 3000000, p: 0, s: 494932 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 193 255 178 55 149 23
	eager counters: 255 255 255 255 255 251 200 216 170 193 144 131 162 124 116 122
num evicts: 3100000, p: 0, s: 513801 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 201 254 183 62 153 21
	eager counters: 255 255 255 255 255 255 200 221 170 196 145 132 162 124 116 122
num evicts: 3200000, p: 0, s: 532074 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 201 255 191 63 154 23
	eager counters: 255 255 255 255 255 255 206 225 173 198 146 133 163 124 116 122
num evicts: 3300000, p: 0, s: 552837 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 216 255 207 70 160 32
	eager counters: 255 255 255 255 255 255 209 229 176 199 149 134 164 127 117 123
num evicts: 3400000, p: 0, s: 572883 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 227 255 164 75 168 40
	eager counters: 255 255 255 255 255 255 216 233 177 201 151 136 165 128 118 123
num evicts: 3500000, p: 0, s: 593958 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 59 255 255 255 255 251 236 255 172 85 177 50
	eager counters: 255 255 255 255 255 255 218 235 181 202 153 137 165 132 118 123
num evicts: 3600000, p: 0, s: 615172 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 76 255 255 255 255 255 243 255 181 91 139 36
	eager counters: 255 255 255 255 255 255 223 243 183 209 155 138 167 132 118 124
num evicts: 3700000, p: 0, s: 636225 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 96 255 255 255 255 255 253 253 190 74 81 43
	eager counters: 255 255 255 255 255 255 226 249 188 211 159 140 169 133 104 124
num evicts: 3800000, p: 0, s: 657525 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 255 255 110 255 255 255 255 211 254 254 195 63 92 49
	eager counters: 255 255 255 255 255 255 228 251 191 189 161 141 170 133 107 124
num evicts: 3900000, p: 0, s: 679232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 163 255 255 123 254 255 255 190 219 255 255 202 68 96 56
	eager counters: 255 229 229 255 255 255 229 223 151 190 163 143 171 135 108 124
num evicts: 4000000, p: 0, s: 701320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 183 255 255 143 255 255 255 158 239 255 254 215 53 96 57
	eager counters: 255 238 236 255 255 255 231 230 157 194 164 144 173 119 108 124
num evicts: 4100000, p: 0, s: 724321 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 255 255 157 213 255 255 178 245 255 255 225 71 101 64
	eager counters: 255 249 243 255 255 255 235 234 161 194 165 144 174 119 108 124
num evicts: 4200000, p: 0, s: 746053 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 226 255 255 177 233 255 255 190 255 255 254 228 77 108 62
	eager counters: 255 255 251 255 255 255 241 241 161 196 167 144 174 120 109 125
num evicts: 4300000, p: 0, s: 765973 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 250 255 255 198 248 254 255 203 255 255 255 238 66 116 67
	eager counters: 255 255 255 255 255 255 249 247 163 198 173 145 174 120 111 125
num evicts: 4400000, p: 0, s: 782082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 126 255 255 255 170 255 196 193 248 69 129 70
	eager counters: 255 255 255 255 255 255 251 249 168 178 154 147 177 121 111 111
num evicts: 4500000, p: 0, s: 798885 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 195 255 152 197 164 255 105 255 213 156 255 57 103 83
	eager counters: 255 255 255 255 255 255 255 252 169 179 156 147 178 121 111 111
num evicts: 4600000, p: 0, s: 820767 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 226 255 177 220 190 255 120 255 231 170 255 72 72 92
	eager counters: 255 255 255 255 255 255 255 255 171 181 158 148 181 121 114 111
num evicts: 4700000, p: 0, s: 841297 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 184 255 182 255 155 213 255 198 151 106 76 82
	eager counters: 255 255 255 255 224 255 255 255 174 183 161 148 181 111 115 112
num evicts: 4800000, p: 0, s: 865911 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 207 254 203 255 173 222 255 154 70 106 53 90
	eager counters: 255 255 255 255 232 229 255 255 179 186 166 152 183 113 115 112
num evicts: 4900000, p: 0, s: 891236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 161 192 220 151 123 149 191 176 192 56 27 43 25 23
	eager counters: 255 255 229 255 242 234 255 255 186 191 148 135 184 115 116 98
Heartbeat CPU 7 instructions: 10000000 cycles: 7318005 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7398985 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7424972 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 15 min 19 sec)
num evicts: 5000000, p: 0, s: 915120 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 137 169 185 134 142 77 154 113 118 48 28 7 10 10
	eager counters: 255 255 238 255 248 242 255 255 191 199 131 120 188 116 116 98
Heartbeat CPU 2 instructions: 10000000 cycles: 7453911 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470596 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7488797 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7507812 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7517744 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 15 min 31 sec)
num evicts: 5100000, p: 0, s: 938040 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 170 114 157 84 151 27 78 75 72 21 10 7 9 6
	eager counters: 255 255 217 229 254 245 255 227 198 201 119 107 190 122 116 87
num evicts: 5200000, p: 0, s: 963520 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 194 131 102 49 47 38 68 39 30 16 21 9 5 5
	eager counters: 255 255 227 241 255 223 226 206 201 203 120 107 194 122 117 90
num evicts: 5300000, p: 0, s: 987752 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 216 119 58 60 58 49 55 43 27 26 22 7 9 3
	eager counters: 255 255 233 245 255 228 236 184 201 205 123 110 196 95 117 81
num evicts: 5400000, p: 0, s: 1009352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 218 250 104 48 82 13 65 32 47 25 16 17 9 4 11
	eager counters: 255 255 245 219 228 234 242 186 202 207 111 113 200 97 117 81
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 0, s: 1030156 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 181 255 123 58 58 19 57 23 59 3 6 25 18 8 13
	eager counters: 255 224 253 226 211 209 220 187 181 212 98 115 202 99 117 81
num evicts: 5600000, p: 0, s: 1049671 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 158 131 56 50 14 11 28 16 25 9 6 10 6 9 7
	eager counters: 255 234 255 233 220 213 197 189 148 216 99 118 203 101 121 81
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 0, s: 1071765 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 134 126 63 34 26 13 14 20 20 15 15 20 10 10 8
	eager counters: 255 237 255 242 197 218 201 191 152 218 101 119 204 101 122 71
num evicts: 5800000, p: 0, s: 1091740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 169 156 99 50 43 30 25 40 29 38 17 17 17 10 13
	eager counters: 255 246 255 250 159 199 206 194 157 221 103 122 205 102 123 64
num evicts: 5900000, p: 0, s: 1107349 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 202 183 128 50 66 16 17 49 14 32 19 18 22 6 9
	eager counters: 255 254 255 255 163 201 210 198 161 231 105 122 205 104 124 65
num evicts: 6000000, p: 0, s: 1124431 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 186 164 118 33 84 20 45 42 22 31 20 20 8 13 6
	eager counters: 255 255 255 255 164 206 188 201 133 208 111 122 210 105 124 68
num evicts: 6100000, p: 0, s: 1143295 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 191 85 38 112 33 43 47 43 32 23 18 12 13 14
	eager counters: 255 255 255 255 166 211 193 206 136 215 114 125 210 108 126 69
num evicts: 6200000, p: 0, s: 1165602 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 229 203 104 55 136 47 56 56 54 48 34 32 9 18 18
	eager counters: 255 255 255 255 170 217 199 209 140 217 116 110 213 108 126 69
Heartbeat CPU 7 instructions: 20000003 cycles: 11003936 heartbeat IPC: 2.713 cumulative IPC: 1.818 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11090381 heartbeat IPC: 2.709 cumulative IPC: 1.803 (Simulation time: 00 hr 23 min 40 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11117782 heartbeat IPC: 2.708 cumulative IPC: 1.799 (Simulation time: 00 hr 23 min 44 sec)
num evicts: 6300000, p: 0, s: 1192615 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 247 231 127 78 157 52 71 42 64 45 30 31 8 22 19
	eager counters: 255 255 255 226 175 221 204 211 144 220 120 99 214 108 127 69
Heartbeat CPU 2 instructions: 20000003 cycles: 11147318 heartbeat IPC: 2.708 cumulative IPC: 1.794 (Simulation time: 00 hr 23 min 48 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11166689 heartbeat IPC: 2.706 cumulative IPC: 1.791 (Simulation time: 00 hr 23 min 50 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11187738 heartbeat IPC: 2.703 cumulative IPC: 1.788 (Simulation time: 00 hr 23 min 53 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11207402 heartbeat IPC: 2.703 cumulative IPC: 1.785 (Simulation time: 00 hr 23 min 55 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11220618 heartbeat IPC: 2.701 cumulative IPC: 1.782 (Simulation time: 00 hr 23 min 57 sec)
num evicts: 6400000, p: 0, s: 1222324 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 249 150 101 188 65 92 52 80 49 45 30 11 14 17
	eager counters: 255 255 255 241 182 232 205 216 129 222 121 90 217 96 127 69
num evicts: 6500000, p: 0, s: 1249865 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 217 255 167 120 159 77 87 48 98 45 41 21 14 15 7
	eager counters: 255 255 255 246 193 242 209 221 134 228 122 93 190 97 112 70
num evicts: 6600000, p: 0, s: 1274038 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 184 105 81 93 104 36 113 21 27 18 19 1 4
	eager counters: 255 255 255 252 203 220 215 227 121 234 124 95 147 97 112 70
num evicts: 6700000, p: 0, s: 1297282 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 198 255 158 99 80 108 78 39 79 30 34 25 27 12 10
	eager counters: 255 255 255 255 210 200 221 236 125 239 127 96 153 98 100 70
num evicts: 6800000, p: 0, s: 1315567 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 222 255 179 91 54 124 104 40 77 29 49 11 31 14 3
	eager counters: 255 255 255 255 219 207 224 213 131 247 117 98 95 91 101 70
num evicts: 6900000, p: 0, s: 1331931 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 189 255 202 95 44 66 68 39 75 36 60 14 24 18 9
	eager counters: 255 255 255 255 202 210 230 215 132 250 119 99 85 81 102 70
Warmup finished CPU 7 instructions: 25000004 cycles: 12819817 cumulative IPC: 1.95 (Simulation time: 00 hr 27 min 36 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12900617 cumulative IPC: 1.938 (Simulation time: 00 hr 27 min 46 sec)
num evicts: 7000000, p: 0, s: 1349933 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 174 146 166 90 40 86 64 31 62 22 46 28 28 23 4
	eager counters: 255 255 255 255 206 214 234 218 137 250 121 102 87 83 103 70
Warmup finished CPU 1 instructions: 25000003 cycles: 12928584 cumulative IPC: 1.934 (Simulation time: 00 hr 27 min 50 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12958669 cumulative IPC: 1.929 (Simulation time: 00 hr 27 min 54 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12977726 cumulative IPC: 1.926 (Simulation time: 00 hr 27 min 57 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12998896 cumulative IPC: 1.923 (Simulation time: 00 hr 28 min 00 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13019064 cumulative IPC: 1.92 (Simulation time: 00 hr 28 min 03 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13034524 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 05 sec)
Warmup complete CPU 7 instructions: 25691106 cycles: 13034524 cumulative IPC: 1.971 (Simulation time: 00 hr 28 min 05 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13034524 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 05 sec)
Warmup complete CPU 5 instructions: 25055096 cycles: 13034524 cumulative IPC: 1.922 (Simulation time: 00 hr 28 min 05 sec)
Warmup complete CPU 4 instructions: 25117284 cycles: 13034524 cumulative IPC: 1.927 (Simulation time: 00 hr 28 min 05 sec)
Warmup complete CPU 3 instructions: 25183411 cycles: 13034524 cumulative IPC: 1.932 (Simulation time: 00 hr 28 min 05 sec)
Warmup complete CPU 2 instructions: 25255926 cycles: 13034524 cumulative IPC: 1.938 (Simulation time: 00 hr 28 min 05 sec)
Warmup complete CPU 1 instructions: 25356277 cycles: 13034524 cumulative IPC: 1.945 (Simulation time: 00 hr 28 min 05 sec)
Warmup complete CPU 0 instructions: 25463045 cycles: 13034524 cumulative IPC: 1.954 (Simulation time: 00 hr 28 min 05 sec)
num evicts: 7100000, p: 0, s: 1372068 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 204 178 113 59 37 62 62 22 60 16 22 31 19 27 10
	eager counters: 255 255 255 255 212 219 239 219 140 250 123 102 87 85 104 72
num evicts: 7200000, p: 0, s: 1395232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 231 94 124 82 39 78 69 21 70 15 40 16 20 21 14
	eager counters: 255 255 255 255 222 221 245 225 142 253 124 103 88 85 106 72
num evicts: 7300000, p: 0, s: 1415946 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 76 91 101 43 39 39 15 20 11 45 14 23 11 19
	eager counters: 255 255 255 224 202 197 250 176 126 225 127 91 88 85 106 72
num evicts: 7400000, p: 0, s: 1435355 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 58 88 57 42 20 44 13 17 15 15 11 13 11 12
	eager counters: 255 255 255 207 207 180 255 165 128 203 128 96 88 77 93 74
Heartbeat CPU 7 instructions: 30000004 cycles: 18582793 heartbeat IPC: 1.319 cumulative IPC: 0.7766 (Simulation time: 00 hr 35 min 14 sec)
num evicts: 7500000, p: 0, s: 1454983 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 197 81 104 38 66 20 27 21 19 10 16 9 10 19 19
	eager counters: 255 255 255 210 214 186 255 167 129 203 130 97 89 78 94 77
Heartbeat CPU 0 instructions: 30000004 cycles: 19063146 heartbeat IPC: 1.254 cumulative IPC: 0.7526 (Simulation time: 00 hr 35 min 48 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19091317 heartbeat IPC: 1.254 cumulative IPC: 0.7667 (Simulation time: 00 hr 35 min 50 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19176629 heartbeat IPC: 1.248 cumulative IPC: 0.7842 (Simulation time: 00 hr 35 min 55 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19186255 heartbeat IPC: 1.244 cumulative IPC: 0.7712 (Simulation time: 00 hr 35 min 56 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19279760 heartbeat IPC: 1.239 cumulative IPC: 0.7918 (Simulation time: 00 hr 36 min 03 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19300928 heartbeat IPC: 1.233 cumulative IPC: 0.7792 (Simulation time: 00 hr 36 min 05 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19317387 heartbeat IPC: 1.235 cumulative IPC: 0.7958 (Simulation time: 00 hr 36 min 06 sec)
num evicts: 7600000, p: 0, s: 1473663 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 222 63 97 50 24 17 13 17 7 4 13 5 3 7 12
	eager counters: 255 255 255 218 198 191 255 174 140 207 116 100 91 79 84 80
num evicts: 7700000, p: 0, s: 1489409 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 244 83 95 41 43 28 30 25 12 19 21 7 14 15 18
	eager counters: 255 255 255 225 200 196 255 177 143 211 121 102 92 80 85 80
num evicts: 7800000, p: 0, s: 1508016 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 108 73 53 60 31 39 30 17 9 25 12 18 14 21
	eager counters: 255 255 255 205 203 197 255 181 147 188 108 104 93 81 85 80
