---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:25
Job ID:    3795368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 10000003 cycles: 6237322 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 6237786 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 6238148 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 6239213 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 6239622 heartbeat IPC: 1.603 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 6240301 heartbeat IPC: 1.602 cumulative IPC: 1.602 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 6240768 heartbeat IPC: 1.602 cumulative IPC: 1.602 (Simulation time: 00 hr 11 min 33 sec)
num evicts: 3900000, p: 558296, s: 813383 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4000000, p: 571695, s: 836426 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4100000, p: 584996, s: 859608 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4200000, p: 598259, s: 882649 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 611728, s: 905711 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 625205, s: 928774 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 638350, s: 951590 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 651568, s: 973960 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 665080, s: 997039 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 678649, s: 1019769 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 692195, s: 1042892 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 706074, s: 1065492 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 719520, s: 1087929 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 732832, s: 1110381 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 746711, s: 1133765 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 760570, s: 1157238 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 774336, s: 1180755 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 787803, s: 1203711 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 800571, s: 1226282 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 813262, s: 1248609 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 826562, s: 1270570 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 840383, s: 1292467 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 853942, s: 1314432 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 867236, s: 1336612 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 880748, s: 1357767 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 894166, s: 1378389 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 907890, s: 1399926 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 921295, s: 1421565 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 934731, s: 1443344 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 948718, s: 1465133 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 962636, s: 1486676 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 976432, s: 1508282 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 990519, s: 1530780 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 1004308, s: 1553539 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 1018262, s: 1576015 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 1032153, s: 1598713 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 1045548, s: 1621321 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 1058750, s: 1643860 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 1072143, s: 1666457 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 1085581, s: 1688644 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000007 cycles: 12382232 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 1 instructions: 20000007 cycles: 12383610 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 2 instructions: 20000007 cycles: 12383859 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 3 instructions: 20000007 cycles: 12384308 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 4 instructions: 20000007 cycles: 12385477 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 5 instructions: 20000007 cycles: 12385861 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 6 instructions: 20000007 cycles: 12386398 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 7 instructions: 20000007 cycles: 12387223 heartbeat IPC: 1.627 cumulative IPC: 1.615 (Simulation time: 00 hr 22 min 57 sec)
num evicts: 7900000, p: 1099085, s: 1710417 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 1112811, s: 1732371 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 1126744, s: 1753865 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 1140324, s: 1774771 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 1154405, s: 1797047 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 1168364, s: 1818851 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 1182333, s: 1841347 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 1195930, s: 1863966 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 1209398, s: 1886310 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8800000, p: 1222037, s: 1908553 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8900000, p: 1235554, s: 1931499 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9000000, p: 1249021, s: 1954746 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9100000, p: 1262289, s: 1978695 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 1275673, s: 2002362 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9300000, p: 1288632, s: 2025835 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 1301223, s: 2048287 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 1314418, s: 2071365 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 1327637, s: 2094277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 1340889, s: 2116903 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 1354118, s: 2139703 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 1367449, s: 2162205 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000002 cycles: 15503502 cumulative IPC: 1.613 (Simulation time: 00 hr 28 min 43 sec)
Warmup finished CPU 1 instructions: 25000002 cycles: 15504873 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup finished CPU 2 instructions: 25000002 cycles: 15505338 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup finished CPU 3 instructions: 25000002 cycles: 15505611 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 43 sec)
Warmup finished CPU 4 instructions: 25000002 cycles: 15506804 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup finished CPU 5 instructions: 25000002 cycles: 15507269 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup finished CPU 6 instructions: 25000002 cycles: 15507637 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup finished CPU 7 instructions: 25000002 cycles: 15508653 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup complete CPU 7 instructions: 25000002 cycles: 15508653 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup complete CPU 6 instructions: 25003105 cycles: 15508653 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup complete CPU 5 instructions: 25004137 cycles: 15508653 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup complete CPU 4 instructions: 25004229 cycles: 15508653 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup complete CPU 3 instructions: 25004679 cycles: 15508653 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup complete CPU 2 instructions: 25004679 cycles: 15508653 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup complete CPU 1 instructions: 25006014 cycles: 15508653 cumulative IPC: 1.612 (Simulation time: 00 hr 28 min 44 sec)
Warmup complete CPU 0 instructions: 25010544 cycles: 15508653 cumulative IPC: 1.613 (Simulation time: 00 hr 28 min 44 sec)
num evicts: 10000000, p: 1380634, s: 2182998 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 1394856, s: 2202113 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 1408876, s: 2223092 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 1422744, s: 2245330 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 1436746, s: 2267860 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 1451689, s: 2290820 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 1466616, s: 2313551 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 1481938, s: 2336662 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 1497065, s: 2360014 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 1512368, s: 2383379 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 1527255, s: 2407641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11100000, p: 1541873, s: 2431196 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11200000, p: 1556133, s: 2455629 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11300000, p: 1570312, s: 2481326 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 1584334, s: 2507133 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 1598477, s: 2532501 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 1612383, s: 2556614 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 1625739, s: 2579619 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 30000008 cycles: 37641854 heartbeat IPC: 0.3959 cumulative IPC: 0.2254 (Simulation time: 00 hr 55 min 09 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 37642606 heartbeat IPC: 0.396 cumulative IPC: 0.2259 (Simulation time: 00 hr 55 min 09 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 37643649 heartbeat IPC: 0.3959 cumulative IPC: 0.2257 (Simulation time: 00 hr 55 min 09 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 37737616 heartbeat IPC: 0.3944 cumulative IPC: 0.2247 (Simulation time: 00 hr 55 min 16 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 37781202 heartbeat IPC: 0.3938 cumulative IPC: 0.2243 (Simulation time: 00 hr 55 min 19 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 37951850 heartbeat IPC: 0.3911 cumulative IPC: 0.2225 (Simulation time: 00 hr 55 min 31 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 37962196 heartbeat IPC: 0.391 cumulative IPC: 0.2225 (Simulation time: 00 hr 55 min 32 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 38036954 heartbeat IPC: 0.3899 cumulative IPC: 0.2218 (Simulation time: 00 hr 55 min 37 sec)
num evicts: 11800000, p: 1639634, s: 2602609 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 1653629, s: 2625588 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 1667609, s: 2648455 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 1681736, s: 2671572 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 1696015, s: 2695138 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 1709741, s: 2717673 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 1723943, s: 2741817 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 1737652, s: 2767152 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 1751526, s: 2792359 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 1765520, s: 2818801 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 1779604, s: 2845674 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 1793874, s: 2872816 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 1808374, s: 2900053 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 1822623, s: 2928680 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
