---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678344
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 239 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 0, s: 501940 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 234 253 243 232 225 65 36
	eager counters: 255 255 255 255 255 255 255 244 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 0, s: 521501 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 234 254 244 241 228 67 43
	eager counters: 255 255 255 255 255 255 255 246 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 0, s: 541242 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 243 255 253 250 239 78 50
	eager counters: 255 255 255 255 255 255 255 246 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 0, s: 560556 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 243 253 255 255 246 79 55
	eager counters: 255 255 255 255 255 255 255 251 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 0, s: 580159 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 254 254 253 255 83 55
	eager counters: 255 255 255 255 255 255 255 254 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 0, s: 603522 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 83 33
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 0, s: 626698 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 253 254 83 7
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 0, s: 649719 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 248 255 85 12
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 0, s: 672681 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 255 252 89 17
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 0, s: 695755 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 253 249 89 26
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 0, s: 718581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 254 254 250 96 28
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 0, s: 741718 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 252 100 33
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 0, s: 764883 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 254 251 253 106 34
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 0, s: 786913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 252 255 255 113 45
	eager counters: 255 255 255 255 255 255 255 255 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 0, s: 804137 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 255 254 254 119 50
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4000000, p: 0, s: 819756 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 253 254 115 54
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4100000, p: 0, s: 835439 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 253 253 119 56
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4200000, p: 0, s: 851220 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 255 254 124 61
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4300000, p: 0, s: 866890 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 254 255 255 133 67
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4400000, p: 0, s: 882668 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 254 254 255 138 72
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4500000, p: 0, s: 898188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 254 253 45 80
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4600000, p: 0, s: 914959 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 253 255 255 254 14 85
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4700000, p: 0, s: 938604 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 251 254 254 9 42
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 10000003 cycles: 6643770 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 1 instructions: 10000003 cycles: 6644404 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 2 instructions: 10000003 cycles: 6644900 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 3 instructions: 10000003 cycles: 6645078 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 6645255 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 6645464 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 6 instructions: 10000003 cycles: 6645663 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 7 instructions: 10000003 cycles: 6645816 heartbeat IPC: 1.505 cumulative IPC: 1.505 (Simulation time: 00 hr 14 min 35 sec)
num evicts: 4800000, p: 0, s: 962658 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 254 13 50
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 4900000, p: 0, s: 986632 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 255 254 254 16 51
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5000000, p: 0, s: 1010596 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 248 255 255 255 22 52
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5100000, p: 0, s: 1035064 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 251 254 254 255 255 22 64
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5200000, p: 0, s: 1059325 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 251 255 255 253 26 66
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5300000, p: 0, s: 1083344 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 254 254 254 9 65
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5400000, p: 0, s: 1106560 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 254 255 6 3
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5500000, p: 0, s: 1129739 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 254 255 254 11 12
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5600000, p: 0, s: 1153219 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 253 255 15 9
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5700000, p: 0, s: 1176830 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 255 252 18 19
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5800000, p: 0, s: 1201329 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 254 19 27
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 5900000, p: 0, s: 1224595 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 255 255 22 27
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 6000000, p: 0, s: 1248231 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 27 28
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 6100000, p: 0, s: 1271575 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 255 255 255 17 33
	eager counters: 255 255 255 255 255 255 255 255 129 128 128 128 128 128 128 128
num evicts: 6200000, p: 0, s: 1295166 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 255 254 251 5 35
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6300000, p: 0, s: 1317005 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 255 11 36
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6400000, p: 0, s: 1338778 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 254 254 253 255 8 46
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6500000, p: 0, s: 1360541 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 250 252 255 251 255 252 21 53
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6600000, p: 0, s: 1382519 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 247 255 255 255 26 48
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6700000, p: 0, s: 1404498 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 249 255 29 50
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6800000, p: 0, s: 1426286 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 251 255 254 38 58
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 6900000, p: 0, s: 1447769 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 254 37 63
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7000000, p: 0, s: 1470720 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 255 254 253 255 46 71
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7100000, p: 0, s: 1496313 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 252 255 50 78
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7200000, p: 0, s: 1522241 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 53 79
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7300000, p: 0, s: 1547860 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 254 255 55 84
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7400000, p: 0, s: 1573637 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 253 255 255 254 255 65 84
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7500000, p: 0, s: 1599364 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 254 252 70 87
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7600000, p: 0, s: 1624820 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 255 254 253 75 94
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7700000, p: 0, s: 1648818 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 251 79 98
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7800000, p: 0, s: 1667842 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 255 253 255 81 103
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 7900000, p: 0, s: 1685466 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 255 254 252 87 100
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8000000, p: 0, s: 1702934 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 255 85 110
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8100000, p: 0, s: 1720523 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 253 253 88 111
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8200000, p: 0, s: 1737789 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 253 254 250 89 113
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8300000, p: 0, s: 1755453 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 244 91 113
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8400000, p: 0, s: 1773102 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 251 255 255 254 255 94 52
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8500000, p: 0, s: 1790646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 253 248 253 255 97 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8600000, p: 0, s: 1812592 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 254 253 255 254 103 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8700000, p: 0, s: 1836255 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 254 255 101 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8800000, p: 0, s: 1860074 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 253 255 250 252 105 25
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 8900000, p: 0, s: 1883547 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 254 255 253 106 31
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9000000, p: 0, s: 1907036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 254 253 255 111 38
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9100000, p: 0, s: 1930915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 115 37
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9200000, p: 0, s: 1954562 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 253 255 255 253 122 43
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9300000, p: 0, s: 1976430 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 250 254 120 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9400000, p: 0, s: 1997583 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 255 253 253 132 4
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9500000, p: 0, s: 2018726 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 255 136 8
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9600000, p: 0, s: 2040149 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 255 252 253 144 10
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9700000, p: 0, s: 2061869 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 253 142 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 13310447 heartbeat IPC: 1.5 cumulative IPC: 1.503 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 13310976 heartbeat IPC: 1.5 cumulative IPC: 1.503 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 13311994 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 13312008 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 13312123 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 57 sec)
