[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 7 instructions: 10000004 cycles: 4281822 heartbeat IPC: 2.335 cumulative IPC: 2.335 (Simulation time: 00 hr 18 min 21 sec)
num evicts: 2100000, p: 693717, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 23 138 71 61 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 223 184 169 143
num evicts: 2200000, p: 719188, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 29 140 80 61 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 228 186 172 144
num evicts: 2300000, p: 757790, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 32 138 78 57 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 246 231 192 174 144
num evicts: 2400000, p: 784662, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 34 137 76 52 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 250 235 192 174 146
num evicts: 2500000, p: 821473, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 31 142 74 54 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 195 177 146
num evicts: 2600000, p: 852450, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 42 130 78 53 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 198 179 148
num evicts: 2700000, p: 882778, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 47 134 73 48 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 199 181 148
num evicts: 2800000, p: 918441, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 27 49 134 63 49 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 202 183 148
num evicts: 2900000, p: 946298, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 33 56 138 66 43 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 207 184 149
num evicts: 3000000, p: 984041, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 42 60 134 65 40 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 188 149
num evicts: 3100000, p: 1010663, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 47 13 140 64 33 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 213 190 151
num evicts: 3200000, p: 1048044, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 54 14 146 73 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3300000, p: 1074547, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 64 20 156 79 20 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3400000, p: 1116279, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 75 20 153 72 14 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 219 192 154
num evicts: 3500000, p: 1140821, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 81 22 149 78 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 193 155
num evicts: 3600000, p: 1176424, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 88 33 150 77 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 195 155
num evicts: 3700000, p: 1208136, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 97 45 152 76 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 197 156
num evicts: 3800000, p: 1238729, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 105 43 157 83 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 198 157
num evicts: 3900000, p: 1274923, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 115 49 155 80 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 200 157
num evicts: 4000000, p: 1303573, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 127 51 156 72 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 203 157
num evicts: 4100000, p: 1337342, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 255 133 55 157 66 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 204 158
num evicts: 4200000, p: 1362123, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 138 60 162 75 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 205 159
num evicts: 4300000, p: 1399715, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 142 69 165 74 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 160
num evicts: 4400000, p: 1424563, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 160 69 163 78 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 161
Heartbeat CPU 0 instructions: 20000004 cycles: 8613351 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 36 min 24 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614769 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 36 min 24 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615257 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 36 min 25 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615498 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 36 min 25 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615692 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 36 min 25 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615876 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 36 min 25 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616069 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 36 min 25 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616247 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 36 min 25 sec)
num evicts: 4500000, p: 1463466, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 172 77 161 82 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 161
num evicts: 4600000, p: 1488140, s: 0 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 175 85 165 81 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 161
num evicts: 4700000, p: 1517963, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 37 255 255 255 182 89 167 79 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 161
num evicts: 4800000, p: 1540658, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 59 255 255 255 190 90 168 77 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 161
num evicts: 4900000, p: 1564601, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 59 255 255 255 197 96 173 81 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 162
num evicts: 5000000, p: 1598606, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 28 255 255 255 202 107 172 76 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 162
num evicts: 5100000, p: 1624757, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 43 255 255 255 208 105 180 71 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 163
num evicts: 5200000, p: 1658550, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 49 255 255 253 213 107 180 67 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5300000, p: 1681735, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 63 255 255 255 223 118 182 67 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5400000, p: 1713713, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 75 255 255 255 234 117 181 65 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 165
num evicts: 5500000, p: 1734989, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 94 255 255 255 242 128 183 65 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 166
Warmup finished CPU 0 instructions: 25000004 cycles: 10779054 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 25 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10781016 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 25 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781505 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 25 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781834 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10782004 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782252 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup complete CPU 6 instructions: 25000374 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup complete CPU 5 instructions: 25000694 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup complete CPU 3 instructions: 25001509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup complete CPU 1 instructions: 25003349 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
Warmup complete CPU 0 instructions: 25007509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 45 min 26 sec)
num evicts: 5600000, p: 1765165, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 109 255 255 255 254 137 190 64 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5700000, p: 1782682, s: 0 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 118 255 255 255 255 136 191 65 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 170
num evicts: 5800000, p: 1812595, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 135 255 255 255 254 134 195 61 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 171
num evicts: 5900000, p: 1842075, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 153 255 255 255 254 146 195 65 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 171
num evicts: 6000000, p: 1872970, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 171 255 255 255 255 154 197 62 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 172
num evicts: 6100000, p: 1907547, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 190 255 255 254 252 155 201 65 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 175
num evicts: 6200000, p: 1935672, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 206 255 255 255 254 156 204 68 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 176
num evicts: 6300000, p: 1970653, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 222 255 252 255 252 161 213 62 1 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 177
num evicts: 6400000, p: 1998118, s: 0 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 241 255 255 255 254 159 207 64 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 178
num evicts: 6500000, p: 2037023, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 30 164 202 56 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 178
num evicts: 6600000, p: 2061762, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 35 167 201 57 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 6700000, p: 2098675, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 44 173 202 60 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
Heartbeat CPU 4 instructions: 30000008 cycles: 27779754 heartbeat IPC: 0.5218 cumulative IPC: 0.2941 (Simulation time: 01 hr 12 min 45 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 27796895 heartbeat IPC: 0.5213 cumulative IPC: 0.2938 (Simulation time: 01 hr 12 min 47 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 27804600 heartbeat IPC: 0.5211 cumulative IPC: 0.2937 (Simulation time: 01 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 27817111 heartbeat IPC: 0.5207 cumulative IPC: 0.2931 (Simulation time: 01 hr 12 min 49 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 27836932 heartbeat IPC: 0.5202 cumulative IPC: 0.293 (Simulation time: 01 hr 12 min 51 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 27850322 heartbeat IPC: 0.5199 cumulative IPC: 0.2929 (Simulation time: 01 hr 12 min 53 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 27852216 heartbeat IPC: 0.5198 cumulative IPC: 0.2928 (Simulation time: 01 hr 12 min 53 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 27853395 heartbeat IPC: 0.5198 cumulative IPC: 0.2929 (Simulation time: 01 hr 12 min 53 sec)
num evicts: 6800000, p: 2121281, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 53 174 206 2 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 6900000, p: 2152791, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 62 184 206 5 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 7000000, p: 2180475, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 74 187 212 1 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184
num evicts: 7100000, p: 2210095, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 78 190 211 1 4 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 7200000, p: 2243050, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 88 195 210 5 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 7300000, p: 2270009, s: 0 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 91 197 210 0 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 7400000, p: 2303216, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 255 254 253 28 99 205 214 4 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 7500000, p: 2325466, s: 0 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 41 105 202 209 4 5 3
	eag
