---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:15:58
Job ID:    3743340
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 0, s: 375552 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 0, s: 393200 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 0, s: 410309 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 0, s: 430945 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 0, s: 448658 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 0, s: 466269 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 0, s: 484507 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 0, s: 502069 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 0, s: 521897 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 0, s: 541240 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 0, s: 561833 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 0, s: 582082 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 0, s: 602329 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 0, s: 622831 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 0, s: 643915 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 0, s: 665456 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 0, s: 688003 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 0, s: 708854 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 0, s: 728540 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 0, s: 744340 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 0, s: 760639 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 0, s: 782386 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 0, s: 802336 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4800000, p: 0, s: 826729 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4900000, p: 0, s: 851061 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 10000000 cycles: 7318005 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7398985 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7424972 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 15 min 28 sec)
num evicts: 5000000, p: 0, s: 873796 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 10000000 cycles: 7453911 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470596 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7488797 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7507812 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7517744 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 15 min 41 sec)
num evicts: 5100000, p: 0, s: 895979 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 0, s: 920236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 0, s: 943356 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 0, s: 963868 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 0, s: 983860 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 0, s: 1002363 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 0, s: 1023752 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 0, s: 1043273 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 0, s: 1058464 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6000000, p: 0, s: 1074884 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6100000, p: 0, s: 1092863 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 0, s: 1114003 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 20000003 cycles: 11003936 heartbeat IPC: 2.713 cumulative IPC: 1.818 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11090381 heartbeat IPC: 2.709 cumulative IPC: 1.803 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11117782 heartbeat IPC: 2.708 cumulative IPC: 1.799 (Simulation time: 00 hr 24 min 01 sec)
num evicts: 6300000, p: 0, s: 1140095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 20000003 cycles: 11147318 heartbeat IPC: 2.708 cumulative IPC: 1.794 (Simulation time: 00 hr 24 min 05 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11166689 heartbeat IPC: 2.706 cumulative IPC: 1.791 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11187738 heartbeat IPC: 2.703 cumulative IPC: 1.788 (Simulation time: 00 hr 24 min 11 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11207402 heartbeat IPC: 2.703 cumulative IPC: 1.785 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11220618 heartbeat IPC: 2.701 cumulative IPC: 1.782 (Simulation time: 00 hr 24 min 15 sec)
num evicts: 6400000, p: 0, s: 1169220 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 0, s: 1195803 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 0, s: 1218669 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 0, s: 1241041 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 0, s: 1258247 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 0, s: 1274345 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 7 instructions: 25000004 cycles: 12819817 cumulative IPC: 1.95 (Simulation time: 00 hr 27 min 55 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12900617 cumulative IPC: 1.938 (Simulation time: 00 hr 28 min 04 sec)
num evicts: 7000000, p: 0, s: 1291409 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 1 instructions: 25000003 cycles: 12928584 cumulative IPC: 1.934 (Simulation time: 00 hr 28 min 07 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12958669 cumulative IPC: 1.929 (Simulation time: 00 hr 28 min 11 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12977726 cumulative IPC: 1.926 (Simulation time: 00 hr 28 min 13 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12998896 cumulative IPC: 1.923 (Simulation time: 00 hr 28 min 16 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13019064 cumulative IPC: 1.92 (Simulation time: 00 hr 28 min 19 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13034524 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 21 sec)
Warmup complete CPU 7 instructions: 25691106 cycles: 13034524 cumulative IPC: 1.971 (Simulation time: 00 hr 28 min 21 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13034524 cumulative IPC: 1.918 (Simulation time: 00 hr 28 min 21 sec)
Warmup complete CPU 5 instructions: 25055096 cycles: 13034524 cumulative IPC: 1.922 (Simulation time: 00 hr 28 min 21 sec)
Warmup complete CPU 4 instructions: 25117284 cycles: 13034524 cumulative IPC: 1.927 (Simulation time: 00 hr 28 min 21 sec)
Warmup complete CPU 3 instructions: 25183411 cycles: 13034524 cumulative IPC: 1.932 (Simulation time: 00 hr 28 min 21 sec)
Warmup complete CPU 2 instructions: 25255926 cycles: 13034524 cumulative IPC: 1.938 (Simulation time: 00 hr 28 min 21 sec)
Warmup complete CPU 1 instructions: 25356277 cycles: 13034524 cumulative IPC: 1.945 (Simulation time: 00 hr 28 min 21 sec)
Warmup complete CPU 0 instructions: 25463045 cycles: 13034524 cumulative IPC: 1.954 (Simulation time: 00 hr 28 min 21 sec)
num evicts: 7100000, p: 0, s: 1312473 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7200000, p: 0, s: 1334804 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7300000, p: 0, s: 1354717 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 0, s: 1373591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 30000004 cycles: 18643056 heartbeat IPC: 1.309 cumulative IPC: 0.7683 (Simulation time: 00 hr 35 min 12 sec)
num evicts: 7500000, p: 0, s: 1392464 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000004 cycles: 19105414 heartbeat IPC: 1.248 cumulative IPC: 0.7473 (Simulation time: 00 hr 35 min 42 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19110169 heartbeat IPC: 1.251 cumulative IPC: 0.7643 (Simulation time: 00 hr 35 min 42 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19216527 heartbeat IPC: 1.239 cumulative IPC: 0.7674 (Simulation time: 00 hr 35 min 49 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19220415 heartbeat IPC: 1.242 cumulative IPC: 0.7786 (Simulation time: 00 hr 35 min 50 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19331602 heartbeat IPC: 1.228 cumulative IPC: 0.7754 (Simulation time: 00 hr 35 min 58 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19356669 heartbeat IPC: 1.227 cumulative IPC: 0.7822 (Simulation time: 00 hr 36 min 00 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19390042 heartbeat IPC: 1.224 cumulative IPC: 0.7867 (Simulation time: 00 hr 36 min 02 sec)
num evicts: 7600000, p: 0, s: 1410332 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 0, s: 1425090 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 0, s: 1441830 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
