---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:12:55
Job ID:    3743285
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 0 instructions: 10000003 cycles: 4650406 heartbeat IPC: 2.15 cumulative IPC: 2.15 (Simulation time: 00 hr 11 min 04 sec)
num evicts: 4000000, p: 4141, s: 80249 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 10000003 cycles: 4722470 heartbeat IPC: 2.118 cumulative IPC: 2.118 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 2 instructions: 10000004 cycles: 4758041 heartbeat IPC: 2.102 cumulative IPC: 2.102 (Simulation time: 00 hr 11 min 19 sec)
num evicts: 4100000, p: 4210, s: 82764 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 10000001 cycles: 4792108 heartbeat IPC: 2.087 cumulative IPC: 2.087 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 4 instructions: 10000003 cycles: 4808146 heartbeat IPC: 2.08 cumulative IPC: 2.08 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 5 instructions: 10000003 cycles: 4832618 heartbeat IPC: 2.069 cumulative IPC: 2.069 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 6 instructions: 10000001 cycles: 4847312 heartbeat IPC: 2.063 cumulative IPC: 2.063 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 7 instructions: 10000004 cycles: 4862909 heartbeat IPC: 2.056 cumulative IPC: 2.056 (Simulation time: 00 hr 11 min 35 sec)
num evicts: 4200000, p: 4259, s: 85155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4300000, p: 4332, s: 88142 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4400000, p: 4386, s: 90750 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4500000, p: 4423, s: 93095 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4600000, p: 4447, s: 94876 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4700000, p: 4474, s: 96741 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4800000, p: 4503, s: 98736 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 4900000, p: 4536, s: 100954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5000000, p: 4574, s: 103277 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5100000, p: 4597, s: 105501 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5200000, p: 4645, s: 107810 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5300000, p: 4695, s: 110217 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5400000, p: 4740, s: 112699 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5500000, p: 4783, s: 115189 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5600000, p: 4822, s: 117612 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5700000, p: 4848, s: 119989 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5800000, p: 4888, s: 122520 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 5900000, p: 4919, s: 125086 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6000000, p: 4949, s: 127378 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6100000, p: 4978, s: 129244 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6200000, p: 5005, s: 130928 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6300000, p: 5041, s: 132669 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6400000, p: 5062, s: 134547 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6500000, p: 5097, s: 136893 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6600000, p: 5148, s: 139624 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6700000, p: 5182, s: 142530 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6800000, p: 5227, s: 145297 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 6900000, p: 5254, s: 147944 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7000000, p: 5284, s: 149646 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7100000, p: 5316, s: 151628 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7200000, p: 5346, s: 153954 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7300000, p: 5379, s: 156375 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7400000, p: 5415, s: 158729 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7500000, p: 5449, s: 160931 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7600000, p: 5474, s: 163258 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7700000, p: 5502, s: 165581 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7800000, p: 5550, s: 167977 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 7900000, p: 5598, s: 170651 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8000000, p: 5635, s: 173248 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8100000, p: 5667, s: 175758 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8200000, p: 5694, s: 178177 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8300000, p: 5727, s: 180635 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8400000, p: 5769, s: 183088 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8500000, p: 5814, s: 185766 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8600000, p: 5851, s: 188425 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 8700000, p: 5910, s: 191407 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 20000004 cycles: 9791733 heartbeat IPC: 1.945 cumulative IPC: 2.043 (Simulation time: 00 hr 23 min 07 sec)
num evicts: 8800000, p: 5953, s: 194426 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 20000004 cycles: 9863751 heartbeat IPC: 1.945 cumulative IPC: 2.028 (Simulation time: 00 hr 23 min 18 sec)
num evicts: 8900000, p: 5998, s: 197418 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 2 instructions: 20000004 cycles: 9918992 heartbeat IPC: 1.938 cumulative IPC: 2.016 (Simulation time: 00 hr 23 min 26 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 9948497 heartbeat IPC: 1.939 cumulative IPC: 2.01 (Simulation time: 00 hr 23 min 30 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 9979883 heartbeat IPC: 1.934 cumulative IPC: 2.004 (Simulation time: 00 hr 23 min 34 sec)
num evicts: 9000000, p: 6029, s: 200346 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 20000004 cycles: 10015338 heartbeat IPC: 1.929 cumulative IPC: 1.997 (Simulation time: 00 hr 23 min 39 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 10039163 heartbeat IPC: 1.926 cumulative IPC: 1.992 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 10053700 heartbeat IPC: 1.926 cumulative IPC: 1.989 (Simulation time: 00 hr 23 min 45 sec)
num evicts: 9100000, p: 6066, s: 202923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9200000, p: 6087, s: 205103 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9300000, p: 6121, s: 207195 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9400000, p: 6141, s: 209503 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9500000, p: 6167, s: 212047 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9600000, p: 6197, s: 214481 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9700000, p: 6224, s: 216911 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9800000, p: 6256, s: 219844 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 9900000, p: 6277, s: 222581 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10000000, p: 6314, s: 225255 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10100000, p: 6346, s: 228041 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10200000, p: 6374, s: 230965 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10300000, p: 6396, s: 233720 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10400000, p: 6414, s: 236578 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10500000, p: 6443, s: 239152 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10600000, p: 6479, s: 241933 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10700000, p: 6507, s: 244762 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10800000, p: 6546, s: 247888 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 10900000, p: 6569, s: 250836 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11000000, p: 6617, s: 253812 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 0 instructions: 25000000 cycles: 12214971 cumulative IPC: 2.047 (Simulation time: 00 hr 28 min 52 sec)
Warmup finished CPU 1 instructions: 25000001 cycles: 12260465 cumulative IPC: 2.039 (Simulation time: 00 hr 28 min 59 sec)
num evicts: 11100000, p: 6659, s: 256930 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 2 instructions: 25000000 cycles: 12306072 cumulative IPC: 2.032 (Simulation time: 00 hr 29 min 07 sec)
Warmup finished CPU 3 instructions: 25000000 cycles: 12338151 cumulative IPC: 2.026 (Simulation time: 00 hr 29 min 12 sec)
Warmup finished CPU 4 instructions: 25000000 cycles: 12368515 cumulative IPC: 2.021 (Simulation time: 00 hr 29 min 16 sec)
num evicts: 11200000, p: 6709, s: 259814 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Warmup finished CPU 5 instructions: 25000001 cycles: 12398798 cumulative IPC: 2.016 (Simulation time: 00 hr 29 min 21 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 12425326 cumulative IPC: 2.012 (Simulation time: 00 hr 29 min 25 sec)
Warmup finished CPU 7 instructions: 25000000 cycles: 12448895 cumulative IPC: 2.008 (Simulation time: 00 hr 29 min 29 sec)
Warmup complete CPU 7 instructions: 25000000 cycles: 12448895 cumulative IPC: 2.008 (Simulation time: 00 hr 29 min 29 sec)
Warmup complete CPU 6 instructions: 25094279 cycles: 12448895 cumulative IPC: 2.016 (Simulation time: 00 hr 29 min 29 sec)
Warmup complete CPU 5 instructions: 25200389 cycles: 12448895 cumulative IPC: 2.024 (Simulation time: 00 hr 29 min 29 sec)
Warmup complete CPU 4 instructions: 25312193 cycles: 12448895 cumulative IPC: 2.033 (Simulation time: 00 hr 29 min 29 sec)
Warmup complete CPU 3 instructions: 25403920 cycles: 12448895 cumulative IPC: 2.041 (Simulation time: 00 hr 29 min 29 sec)
Warmup complete CPU 2 instructions: 25480381 cycles: 12448895 cumulative IPC: 2.047 (Simulation time: 00 hr 29 min 29 sec)
Warmup complete CPU 1 instructions: 25594325 cycles: 12448895 cumulative IPC: 2.056 (Simulation time: 00 hr 29 min 29 sec)
Warmup complete CPU 0 instructions: 25753987 cycles: 12448895 cumulative IPC: 2.069 (Simulation time: 00 hr 29 min 29 sec)
num evicts: 11300000, p: 6724, s: 261959 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11400000, p: 6765, s: 264259 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11500000, p: 6807, s: 266821 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11600000, p: 6853, s: 269575 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11700000, p: 6886, s: 272453 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11800000, p: 6920, s: 275179 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 11900000, p: 6953, s: 277751 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12000000, p: 6987, s: 280437 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12100000, p: 7024, s: 283266 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12200000, p: 7052, s: 286075 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12300000, p: 7093, s: 288879 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12400000, p: 7127, s: 291752 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12500000, p: 7169, s: 294553 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12600000, p: 7221, s: 297700 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12700000, p: 7270, s: 300691 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12800000, p: 7324, s: 303789 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 12900000, p: 7374, s: 306835 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13000000, p: 7434, s: 309934 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13100000, p: 7495, s: 313082 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 0 instructions: 30000008 cycles: 27744374 heartbeat IPC: 0.557 cumulative IPC: 0.2776 (Simulation time: 00 hr 45 min 54 sec)
num evicts: 13200000, p: 7536, s: 316138 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 1 instructions: 30000007 cycles: 28490140 heartbeat IPC: 0.5369 cumulative IPC: 0.2746 (Simulation time: 00 hr 46 min 42 sec)
Heartbeat CPU 2 instructions: 30000006 cycles: 28914612 heartbeat IPC: 0.5264 cumulative IPC: 0.2745 (Simulation time: 00 hr 47 min 09 sec)
num evicts: 13300000, p: 7575, s: 318541 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 30000008 cycles: 29235886 heartbeat IPC: 0.5185 cumulative IPC: 0.2738 (Simulation time: 00 hr 47 min 29 sec)
Heartbeat CPU 4 instructions: 30000003 cycles: 29500796 heartbeat IPC: 0.5123 cumulative IPC: 0.2749 (Simulation time: 00 hr 47 min 46 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 29655529 heartbeat IPC: 0.5092 cumulative IPC: 0.2789 (Simulation time: 00 hr 47 min 56 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 29713262 heartbeat IPC: 0.5083 cumulative IPC: 0.2842 (Simulation time: 00 hr 47 min 59 sec)
num evicts: 13400000, p: 7613, s: 320892 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
