[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 7 instructions: 10000004 cycles: 4281822 heartbeat IPC: 2.335 cumulative IPC: 2.335 (Simulation time: 00 hr 19 min 15 sec)
num evicts: 2100000, p: 0, s: 608207 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 254 255 23 138 71 61 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 223 184 169 143
num evicts: 2200000, p: 0, s: 645307 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 29 140 80 61 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 237 228 186 172 144
num evicts: 2300000, p: 0, s: 693153 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 32 138 78 57 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 246 231 192 174 144
num evicts: 2400000, p: 0, s: 726403 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 34 137 76 52 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 250 235 192 174 146
num evicts: 2500000, p: 0, s: 781399 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 31 142 74 54 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 195 177 146
num evicts: 2600000, p: 0, s: 812338 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 42 130 78 53 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 198 179 148
num evicts: 2700000, p: 0, s: 873209 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 47 134 73 48 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 199 181 148
num evicts: 2800000, p: 0, s: 903326 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 27 49 134 63 49 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 202 183 148
num evicts: 2900000, p: 0, s: 954314 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 33 56 138 66 43 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 207 184 149
num evicts: 3000000, p: 0, s: 993336 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 42 60 134 65 40 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 188 149
num evicts: 3100000, p: 0, s: 1035343 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 47 13 140 64 33 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 213 190 151
num evicts: 3200000, p: 0, s: 1075145 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 54 14 146 73 22 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3300000, p: 0, s: 1110010 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 64 20 156 79 20 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 190 151
num evicts: 3400000, p: 0, s: 1155610 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 75 20 153 72 14 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 219 192 154
num evicts: 3500000, p: 0, s: 1188321 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 81 22 149 78 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 193 155
num evicts: 3600000, p: 0, s: 1242085 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 88 33 150 77 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 195 155
num evicts: 3700000, p: 0, s: 1272397 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 97 45 152 76 16 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 197 156
num evicts: 3800000, p: 0, s: 1332850 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 105 43 157 83 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 198 157
num evicts: 3900000, p: 0, s: 1364250 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 255 115 49 155 80 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 200 157
num evicts: 4000000, p: 0, s: 1415315 	 max proactive lookup: 10, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 127 51 156 72 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 203 157
num evicts: 4100000, p: 0, s: 1450771 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 253 255 255 255 255 133 55 157 66 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 204 158
num evicts: 4200000, p: 0, s: 1491676 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 138 60 162 75 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 205 159
num evicts: 4300000, p: 0, s: 1532994 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 142 69 165 74 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 160
num evicts: 4400000, p: 0, s: 1571944 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 160 69 163 78 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 161
Heartbeat CPU 0 instructions: 20000004 cycles: 8613351 heartbeat IPC: 2.308 cumulative IPC: 2.322 (Simulation time: 00 hr 38 min 30 sec)
Heartbeat CPU 1 instructions: 20000004 cycles: 8614769 heartbeat IPC: 2.307 cumulative IPC: 2.322 (Simulation time: 00 hr 38 min 31 sec)
Heartbeat CPU 2 instructions: 20000004 cycles: 8615257 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 31 sec)
Heartbeat CPU 3 instructions: 20000004 cycles: 8615498 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 31 sec)
Heartbeat CPU 4 instructions: 20000004 cycles: 8615692 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 31 sec)
Heartbeat CPU 5 instructions: 20000004 cycles: 8615876 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 31 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 8616069 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 31 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 8616247 heartbeat IPC: 2.307 cumulative IPC: 2.321 (Simulation time: 00 hr 38 min 31 sec)
num evicts: 4500000, p: 0, s: 1617724 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 172 77 161 82 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 161
num evicts: 4600000, p: 0, s: 1650401 	 max proactive lookup: 11, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 175 85 165 81 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 161
num evicts: 4700000, p: 0, s: 1700731 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 37 255 255 255 182 89 167 79 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 161
num evicts: 4800000, p: 0, s: 1730161 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 59 255 255 255 190 90 168 77 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 161
num evicts: 4900000, p: 0, s: 1787625 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 59 255 255 255 197 96 173 81 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 162
num evicts: 5000000, p: 0, s: 1818265 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 28 255 255 255 202 107 172 76 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 162
num evicts: 5100000, p: 0, s: 1874332 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 43 255 255 255 208 105 180 71 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 163
num evicts: 5200000, p: 0, s: 1914787 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 49 255 255 253 213 107 180 67 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5300000, p: 0, s: 1962653 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 63 255 255 255 223 118 182 67 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 164
num evicts: 5400000, p: 0, s: 2010741 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 75 255 255 255 234 117 181 65 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 165
num evicts: 5500000, p: 0, s: 2050548 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 94 255 255 255 242 128 183 65 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 166
Warmup finished CPU 0 instructions: 25000004 cycles: 10779054 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 07 sec)
Warmup finished CPU 1 instructions: 25000004 cycles: 10781016 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 10781505 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup finished CPU 3 instructions: 25000004 cycles: 10781834 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup finished CPU 4 instructions: 25000004 cycles: 10782004 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup finished CPU 5 instructions: 25000004 cycles: 10782252 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 10782381 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup finished CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup complete CPU 7 instructions: 25000004 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup complete CPU 6 instructions: 25000374 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup complete CPU 5 instructions: 25000694 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup complete CPU 4 instructions: 25001269 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup complete CPU 3 instructions: 25001509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup complete CPU 2 instructions: 25002229 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup complete CPU 1 instructions: 25003349 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
Warmup complete CPU 0 instructions: 25007509 cycles: 10782582 cumulative IPC: 2.319 (Simulation time: 00 hr 48 min 08 sec)
num evicts: 5600000, p: 0, s: 2095683 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 109 255 255 255 254 138 189 65 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5700000, p: 0, s: 2126053 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 122 255 255 254 255 140 191 66 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 169
num evicts: 5800000, p: 0, s: 2173751 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 142 255 255 255 255 138 185 62 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 169
num evicts: 5900000, p: 0, s: 2202057 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 163 255 255 255 252 139 189 64 8 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 169
num evicts: 6000000, p: 0, s: 2257251 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 177 255 255 255 255 156 195 63 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 171
num evicts: 6100000, p: 0, s: 2282437 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 196 255 255 254 255 154 191 64 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 172
num evicts: 6200000, p: 0, s: 2330117 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 216 55 255 254 253 160 195 67 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 173
num evicts: 6300000, p: 0, s: 2361080 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 235 69 255 252 252 158 195 58 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 174
num evicts: 6400000, p: 0, s: 2404108 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 250 83 255 255 255 159 200 64 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 174
num evicts: 6500000, p: 0, s: 2442614 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 92 255 253 252 168 204 57 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 176
num evicts: 6600000, p: 0, s: 2481712 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 110 255 255 255 180 204 52 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 176
num evicts: 6700000, p: 0, s: 2524059 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 124 255 255 254 184 204 51 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
Heartbeat CPU 4 instructions: 30000008 cycles: 28577507 heartbeat IPC: 0.501 cumulative IPC: 0.2809 (Simulation time: 01 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 28598827 heartbeat IPC: 0.5004 cumulative IPC: 0.2802 (Simulation time: 01 hr 17 min 28 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 28607296 heartbeat IPC: 0.5002 cumulative IPC: 0.2804 (Simulation time: 01 hr 17 min 29 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 28608100 heartbeat IPC: 0.5002 cumulative IPC: 0.2805 (Simulation time: 01 hr 17 min 29 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 28613711 heartbeat IPC: 0.5001 cumulative IPC: 0.2804 (Simulation time: 01 hr 17 min 30 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 28621442 heartbeat IPC: 0.4998 cumulative IPC: 0.2802 (Simulation time: 01 hr 17 min 31 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 28662479 heartbeat IPC: 0.4988 cumulative IPC: 0.2795 (Simulation time: 01 hr 17 min 35 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 28706040 heartbeat IPC: 0.4978 cumulative IPC: 0.279 (Simulation time: 01 hr 17 min 39 sec)
num evicts: 6800000, p: 0, s: 2551862 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 140 255 255 253 190 212 53 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 6900000, p: 0, s: 2591415 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 151 255 255 255 196 219 57 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 7000000, p: 0, s: 2614608 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 171 255 255 254 194 220 58 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 7100000, p: 0, s: 2662022 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 184 255 255 253 193 225 60 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 7200000, p: 0, s: 2681754 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 205 255 255 253 190 227 61 12 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 7300000, p: 0, s: 2725396 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 212 255 255 255 192 231 61 10 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 7400000, p: 0, s: 2748973 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 222 251 255 254 199 234 58 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 7500000, p: 0, s: 2783419 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 239 255 255 255 204 231 57 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 7600000, p: 0, s: 2814469 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 251 255 255 252 200 231 64 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 178
num evicts: 7700000, p: 0, s: 2853645 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 204 234 60 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 180
num evicts: 7800000, p: 0, s: 2898415 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 213 236 56 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 7900000, p: 0, s: 2932585 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 208 238 53 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 8000000, p: 0, s: 2988403 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 207 239 53 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 8100000, p: 0, s: 3022279 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 207 245 56 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 8200000, p: 0, s: 3083094 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 214 245 53 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 8300000, p: 0, s: 3117177 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 254 255 255 255 218 253 53 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185
