---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678374
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 248 252 238 179 196 151 177 135 125 156 118 112 121
num evicts: 2500000, p: 108334, s: 148387 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 176 178 123
	eager counters: 255 255 255 250 254 241 186 200 155 179 136 125 158 119 113 121
num evicts: 2600000, p: 112446, s: 156173 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 153 255 147 178 134 16
	eager counters: 255 255 255 255 255 242 189 205 158 185 137 125 159 119 113 122
num evicts: 2700000, p: 116383, s: 164136 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 161 255 153 186 142 22
	eager counters: 255 255 255 255 255 243 193 209 162 186 139 127 159 122 113 122
num evicts: 2800000, p: 120258, s: 172852 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 177 255 159 193 149 25
	eager counters: 255 255 255 255 255 247 196 212 167 188 141 127 159 122 113 122
num evicts: 2900000, p: 123936, s: 181302 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 188 254 170 201 146 20
	eager counters: 255 255 255 255 255 249 197 214 169 192 143 128 160 123 115 122
num evicts: 3000000, p: 127438, s: 189005 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 193 255 178 55 149 23
	eager counters: 255 255 255 255 255 251 200 216 170 193 144 131 162 124 116 122
num evicts: 3100000, p: 130729, s: 197093 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 201 254 183 62 153 21
	eager counters: 255 255 255 255 255 255 200 221 170 196 145 132 162 124 116 122
num evicts: 3200000, p: 133863, s: 205424 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 202 255 191 63 154 23
	eager counters: 255 255 255 255 255 255 206 225 173 198 146 133 163 124 116 122
num evicts: 3300000, p: 137076, s: 214199 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 216 255 207 70 160 32
	eager counters: 255 255 255 255 255 255 209 229 176 199 149 134 164 127 117 123
num evicts: 3400000, p: 140272, s: 223966 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 227 255 164 75 168 40
	eager counters: 255 255 255 255 255 255 216 233 177 201 151 136 165 128 118 123
num evicts: 3500000, p: 143634, s: 233682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 59 255 255 255 255 251 236 255 172 85 177 50
	eager counters: 255 255 255 255 255 255 218 235 181 202 153 137 165 132 118 123
num evicts: 3600000, p: 146874, s: 243219 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 76 255 255 255 255 255 243 255 181 91 139 36
	eager counters: 255 255 255 255 255 255 223 243 183 209 155 138 167 132 118 124
num evicts: 3700000, p: 150177, s: 253252 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 96 255 255 255 255 255 253 253 190 74 81 43
	eager counters: 255 255 255 255 255 255 226 249 188 211 159 140 169 133 104 124
num evicts: 3800000, p: 153206, s: 263077 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 196 255 255 110 255 255 255 255 211 254 254 195 63 92 49
	eager counters: 255 255 255 255 255 255 228 251 191 189 161 141 170 133 107 124
num evicts: 3900000, p: 156304, s: 273219 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 163 255 255 123 254 255 255 190 219 255 255 202 68 96 56
	eager counters: 255 229 229 255 255 255 229 223 151 190 163 143 171 135 108 124
num evicts: 4000000, p: 159513, s: 283502 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 183 255 255 143 255 255 255 158 239 255 254 215 53 96 57
	eager counters: 255 238 236 255 255 255 231 230 157 194 164 144 173 119 108 124
num evicts: 4100000, p: 162823, s: 294300 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 203 255 255 157 213 255 255 178 245 255 255 225 71 101 64
	eager counters: 255 249 243 255 255 255 235 234 161 194 165 144 174 119 108 124
num evicts: 4200000, p: 166346, s: 304696 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 226 255 255 177 233 255 255 190 255 255 254 228 77 108 62
	eager counters: 255 255 251 255 255 255 241 241 161 196 167 144 174 120 109 125
num evicts: 4300000, p: 169084, s: 314431 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 250 255 255 198 248 254 255 203 255 254 255 238 66 116 67
	eager counters: 255 255 255 255 255 255 249 247 163 198 173 145 174 120 111 125
num evicts: 4400000, p: 171486, s: 323046 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 126 255 255 255 170 255 196 193 248 69 129 70
	eager counters: 255 255 255 255 255 255 251 249 168 178 154 147 177 121 111 111
num evicts: 4500000, p: 173761, s: 331190 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 195 255 152 197 164 255 105 255 213 156 255 57 103 83
	eager counters: 255 255 255 255 255 255 255 252 169 179 156 147 178 121 111 111
num evicts: 4600000, p: 176355, s: 341369 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 227 255 178 220 190 255 120 255 231 171 255 72 72 92
	eager counters: 255 255 255 255 255 255 255 255 171 181 158 148 181 121 114 111
num evicts: 4700000, p: 179134, s: 351484 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 184 255 182 255 155 213 255 198 151 106 76 82
	eager counters: 255 255 255 255 224 255 255 255 174 183 161 148 181 111 115 112
num evicts: 4800000, p: 183001, s: 362253 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 207 254 203 255 173 222 255 154 70 106 53 89
	eager counters: 255 255 255 255 232 229 255 255 179 186 166 152 183 113 115 112
num evicts: 4900000, p: 187506, s: 373458 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 161 192 220 151 123 149 191 176 192 57 27 43 25 23
	eager counters: 255 255 229 255 242 234 255 255 186 191 148 136 184 115 116 98
Heartbeat CPU 7 instructions: 10000000 cycles: 7318043 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7399020 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7425001 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 14 min 20 sec)
num evicts: 5000000, p: 191897, s: 384408 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 137 170 184 105 142 103 156 113 117 37 28 7 8 12
	eager counters: 255 255 237 255 250 242 255 255 191 198 131 121 188 116 116 98
Heartbeat CPU 2 instructions: 10000000 cycles: 7453964 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470599 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7488927 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7508023 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7517734 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 14 min 32 sec)
num evicts: 5100000, p: 196037, s: 394733 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 165 93 159 71 87 45 98 75 71 21 10 6 9 5
	eager counters: 255 255 215 230 255 247 255 228 196 200 119 124 190 123 116 77
num evicts: 5200000, p: 200364, s: 406622 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 212 185 111 106 46 33 47 65 56 29 21 20 8 6 5
	eager counters: 255 255 224 242 255 225 227 208 200 204 120 125 194 124 117 80
num evicts: 5300000, p: 205244, s: 417549 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 239 204 137 54 76 41 56 62 71 29 27 24 9 4 6
	eager counters: 255 255 229 248 255 233 234 214 200 206 108 125 196 97 118 82
num evicts: 5400000, p: 209737, s: 427413 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 136 162 59 78 13 47 39 45 24 22 17 9 9 19
	eager counters: 255 255 236 255 230 244 239 218 201 182 110 128 172 97 119 73
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 213488, s: 436815 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 214 168 140 62 96 19 48 23 16 24 9 20 14 20 28
	eager counters: 255 224 244 255 240 221 242 193 201 187 98 128 174 98 119 74
num evicts: 5600000, p: 217197, s: 445461 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 239 58 35 79 87 15 30 7 16 10 10 12 6 18 3
	eager counters: 255 230 253 255 244 180 247 202 205 191 100 134 176 99 121 75
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 221086, s: 454553 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 153 88 44 48 64 20 19 21 17 9 18 15 7 20 7
	eager counters: 255 238 255 255 249 185 254 204 207 193 102 135 178 99 122 76
num evicts: 5800000, p: 224641, s: 463884 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 179 94 75 72 98 36 30 41 22 24 20 22 7 24 10
	eager counters: 255 213 255 255 255 194 225 182 210 193 106 137 178 88 124 78
num evicts: 5900000, p: 227501, s: 471875 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 159 120 75 49 97 26 24 61 7 24 21 11 17 9 9
	eager counters: 255 219 255 255 255 201 231 187 212 196 113 140 178 88 124 80
num evicts: 6000000, p: 230548, s: 479358 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 140 92 94 25 56 24 45 64 28 7 14 18 34 17 14
	eager counters: 255 225 232 255 255 188 236 169 193 202 102 141 181 91 125 83
num evicts: 6100000, p: 233884, s: 487352 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 160 126 113 34 41 34 44 50 43 11 20 16 35 21 16
	eager counters: 255 229 238 255 255 169 238 175 197 204 103 143 183 92 125 84
num evicts: 6200000, p: 237223, s: 496564 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 178 150 132 51 55 46 54 72 63 21 21 24 43 26 10
	eager counters: 255 233 241 255 255 171 241 176 200 206 103 144 184 92 126 84
Heartbeat CPU 7 instructions: 20000003 cycles: 11004787 heartbeat IPC: 2.712 cumulative IPC: 1.817 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11088546 heartbeat IPC: 2.71 cumulative IPC: 1.804 (Simulation time: 00 hr 22 min 02 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11116682 heartbeat IPC: 2.709 cumulative IPC: 1.799 (Simulation time: 00 hr 22 min 06 sec)
num evicts: 6300000, p: 241159, s: 508116 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 208 169 159 70 77 49 73 59 73 29 26 23 56 17 1
	eager counters: 255 244 249 255 255 173 245 182 200 210 107 147 185 95 126 84
Heartbeat CPU 2 instructions: 20000003 cycles: 11148807 heartbeat IPC: 2.706 cumulative IPC: 1.794 (Simulation time: 00 hr 22 min 10 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11166672 heartbeat IPC: 2.706 cumulative IPC: 1.791 (Simulation time: 00 hr 22 min 12 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11186125 heartbeat IPC: 2.705 cumulative IPC: 1.788 (Simulation time: 00 hr 22 min 14 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11204843 heartbeat IPC: 2.705 cumulative IPC: 1.785 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11220305 heartbeat IPC: 2.701 cumulative IPC: 1.782 (Simulation time: 00 hr 22 min 18 sec)
num evicts: 6400000, p: 245943, s: 521175 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 234 187 181 91 100 69 84 73 87 30 29 22 57 17 3
	eager counters: 255 253 253 255 255 179 222 186 202 211 110 148 163 97 127 65
num evicts: 6500000, p: 250943, s: 533672 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 151 216 199 114 114 81 54 92 99 33 34 33 23 15 3
	eager counters: 255 255 255 255 255 186 225 190 209 216 114 152 144 97 127 70
num evicts: 6600000, p: 256029, s: 544721 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 177 241 165 131 104 99 15 83 81 33 28 16 4 14 5
	eager counters: 255 228 255 255 255 169 228 197 215 217 119 155 127 100 127 70
num evicts: 6700000, p: 260826, s: 555205 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 214 196 181 116 94 95 12 76 73 43 22 31 12 12 18
	eager counters: 255 242 255 229 255 173 237 202 219 220 127 162 115 103 128 70
num evicts: 6800000, p: 264653, s: 563788 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 242 221 209 141 94 73 15 80 67 50 36 28 20 13 16
	eager counters: 255 252 255 240 255 159 249 180 227 196 129 148 105 105 99 64
num evicts: 6900000, p: 267645, s: 572064 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 156 243 181 128 117 69 30 55 84 65 45 26 12 19 21
	eager counters: 255 255 255 246 255 168 253 159 227 175 132 149 105 105 88 56
Warmup finished CPU 7 instructions: 25000003 cycles: 12820567 cumulative IPC: 1.95 (Simulation time: 00 hr 25 min 40 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12898973 cumulative IPC: 1.938 (Simulation time: 00 hr 25 min 50 sec)
num evicts: 7000000, p: 270726, s: 580132 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 182 196 151 118 138 60 32 57 80 55 43 30 15 18 7
	eager counters: 255 255 255 250 255 173 255 161 229 177 133 152 106 106 90 57
Warmup finished CPU 1 instructions: 25000003 cycles: 12928552 cumulative IPC: 1.934 (Simulation time: 00 hr 25 min 53 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12958872 cumulative IPC: 1.929 (Simulation time: 00 hr 25 min 57 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12979343 cumulative IPC: 1.926 (Simulation time: 00 hr 26 min 00 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12998953 cumulative IPC: 1.923 (Simulation time: 00 hr 26 min 03 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13017816 cumulative IPC: 1.92 (Simulation time: 00 hr 26 min 05 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13035714 cumulative IPC: 1.918 (Simulation time: 00 hr 26 min 08 sec)
Warmup complete CPU 7 instructions: 25693959 cycles: 13035714 cumulative IPC: 1.971 (Simulation time: 00 hr 26 min 08 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13035714 cumulative IPC: 1.918 (Simulation time: 00 hr 26 min 08 sec)
Warmup complete CPU 5 instructions: 25063529 cycles: 13035714 cumulative IPC: 1.923 (Simulation time: 00 hr 26 min 08 sec)
Warmup complete CPU 4 instructions: 25120562 cycles: 13035714 cumulative IPC: 1.927 (Simulation time: 00 hr 26 min 08 sec)
Warmup complete CPU 3 instructions: 25181982 cycles: 13035714 cumulative IPC: 1.932 (Simulation time: 00 hr 26 min 08 sec)
Warmup complete CPU 2 instructions: 25259406 cycles: 13035714 cumulative IPC: 1.938 (Simulation time: 00 hr 26 min 08 sec)
Warmup complete CPU 1 instructions: 25361524 cycles: 13035714 cumulative IPC: 1.946 (Simulation time: 00 hr 26 min 08 sec)
Warmup complete CPU 0 instructions: 25471183 cycles: 13035714 cumulative IPC: 1.954 (Simulation time: 00 hr 26 min 08 sec)
num evicts: 7100000, p: 274280, s: 589640 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 210 213 102 83 125 57 13 42 69 40 32 31 13 24 16
	eager counters: 255 255 255 253 255 179 255 162 233 179 134 156 109 107 91 59
num evicts: 7200000, p: 278326, s: 600115 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 170 141 132 111 88 72 34 49 80 37 36 29 18 10 15
	eager counters: 255 255 255 255 255 164 255 171 238 184 135 157 109 108 91 59
num evicts: 7300000, p: 282122, s: 609061 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 150 106 126 46 36 47 41 9 67 23 36 14 12 9 8
	eager counters: 255 255 226 255 224 170 255 154 188 163 119 157 109 108 93 53
num evicts: 7400000, p: 286059, s: 617816 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 182 52 80 47 42 42 34 15 31 17 17 12 11 8 5
	eager counters: 255 255 207 255 185 175 255 142 194 165 109 161 110 108 93 55
Heartbeat CPU 7 instructions: 30000004 cycles: 18581703 heartbeat IPC: 1.32 cumulative IPC: 0.7764 (Simulation time: 00 hr 33 min 02 sec)
num evicts: 7500000, p: 289882, s: 626294 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 210 65 61 55 62 57 27 20 14 20 17 5 9 9 5
	eager counters: 255 255 214 255 193 179 255 148 197 167 110 161 110 96 93 55
Heartbeat CPU 0 instructions: 30000004 cycles: 19013488 heartbeat IPC: 1.262 cumulative IPC: 0.7576 (Simulation time: 00 hr 33 min 32 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19068515 heartbeat IPC: 1.258 cumulative IPC: 0.7689 (Simulation time: 00 hr 33 min 36 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19149266 heartbeat IPC: 1.25 cumulative IPC: 0.7754 (Simulation time: 00 hr 33 min 41 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19211833 heartbeat IPC: 1.243 cumulative IPC: 0.7801 (Simulation time: 00 hr 33 min 46 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19267406 heartbeat IPC: 1.237 cumulative IPC: 0.783 (Simulation time: 00 hr 33 min 50 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19344564 heartbeat IPC: 1.231 cumulative IPC: 0.7925 (Simulation time: 00 hr 33 min 56 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19357937 heartbeat IPC: 1.227 cumulative IPC: 0.7808 (Simulation time: 00 hr 33 min 57 sec)
num evicts: 7600000, p: 293519, s: 634867 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 136 79 38 35 29 36 18 3 7 5 5 8 5 7 6
	eager counters: 255 255 223 255 197 189 255 136 174 170 114 163 111 98 73 49
num evicts: 7700000, p: 297029, s: 641586 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 169 76 69 46 43 56 31 14 17 10 17 11 13 14 20
	eager counters: 255 255 229 255 205 196 255 140 177 173 115 166 111 99 78 50
num evicts: 7800000, p: 300232, s: 649327 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 84 74 66 57 26 48 41 19 25 26 13 13 17 17 26
