---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:14:27
Job ID:    3743317
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2500000, p: 190953, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2600000, p: 199012, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2700000, p: 206670, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2800000, p: 215110, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 2900000, p: 222808, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3000000, p: 230171, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3100000, p: 237417, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3200000, p: 244308, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3300000, p: 251728, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3400000, p: 259206, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3500000, p: 266909, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3600000, p: 274848, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3700000, p: 282628, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3800000, p: 290215, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 3900000, p: 297865, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4000000, p: 305850, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4100000, p: 314425, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4200000, p: 322873, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4300000, p: 329949, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4400000, p: 335926, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4500000, p: 341795, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4600000, p: 348722, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4700000, p: 356214, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4800000, p: 365682, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 4900000, p: 375898, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 10000000 cycles: 7319095 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7395703 heartbeat IPC: 1.352 cumulative IPC: 1.352 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7427042 heartbeat IPC: 1.346 cumulative IPC: 1.346 (Simulation time: 00 hr 14 min 52 sec)
num evicts: 5000000, p: 385842, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 10000000 cycles: 7452220 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470470 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7490036 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7509607 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7519444 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 15 min 05 sec)
num evicts: 5100000, p: 395005, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5200000, p: 405381, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5300000, p: 416107, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5400000, p: 425449, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 433627, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5600000, p: 441944, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 450337, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5800000, p: 457940, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 5900000, p: 464442, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6000000, p: 470926, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6100000, p: 478158, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6200000, p: 485922, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 20000003 cycles: 11003561 heartbeat IPC: 2.714 cumulative IPC: 1.818 (Simulation time: 00 hr 22 min 55 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 11088357 heartbeat IPC: 2.708 cumulative IPC: 1.804 (Simulation time: 00 hr 23 min 07 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11118865 heartbeat IPC: 2.709 cumulative IPC: 1.799 (Simulation time: 00 hr 23 min 11 sec)
num evicts: 6300000, p: 495596, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 2 instructions: 20000003 cycles: 11143067 heartbeat IPC: 2.709 cumulative IPC: 1.795 (Simulation time: 00 hr 23 min 14 sec)
Heartbeat CPU 3 instructions: 20000003 cycles: 11167752 heartbeat IPC: 2.705 cumulative IPC: 1.791 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11187024 heartbeat IPC: 2.705 cumulative IPC: 1.788 (Simulation time: 00 hr 23 min 20 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11205522 heartbeat IPC: 2.706 cumulative IPC: 1.785 (Simulation time: 00 hr 23 min 22 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11221706 heartbeat IPC: 2.701 cumulative IPC: 1.782 (Simulation time: 00 hr 23 min 25 sec)
num evicts: 6400000, p: 506941, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6500000, p: 518715, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6600000, p: 529813, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6700000, p: 540152, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6800000, p: 548121, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 6900000, p: 554778, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 7 instructions: 25000003 cycles: 12820408 cumulative IPC: 1.95 (Simulation time: 00 hr 26 min 59 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12899021 cumulative IPC: 1.938 (Simulation time: 00 hr 27 min 08 sec)
num evicts: 7000000, p: 561658, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Warmup finished CPU 1 instructions: 25000003 cycles: 12929689 cumulative IPC: 1.934 (Simulation time: 00 hr 27 min 12 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 12954564 cumulative IPC: 1.93 (Simulation time: 00 hr 27 min 15 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12979754 cumulative IPC: 1.926 (Simulation time: 00 hr 27 min 19 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 12999909 cumulative IPC: 1.923 (Simulation time: 00 hr 27 min 21 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13016764 cumulative IPC: 1.921 (Simulation time: 00 hr 27 min 24 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 13036529 cumulative IPC: 1.918 (Simulation time: 00 hr 27 min 26 sec)
Warmup complete CPU 7 instructions: 25696091 cycles: 13036529 cumulative IPC: 1.971 (Simulation time: 00 hr 27 min 26 sec)
Warmup complete CPU 6 instructions: 25000003 cycles: 13036529 cumulative IPC: 1.918 (Simulation time: 00 hr 27 min 26 sec)
Warmup complete CPU 5 instructions: 25070230 cycles: 13036529 cumulative IPC: 1.923 (Simulation time: 00 hr 27 min 26 sec)
Warmup complete CPU 4 instructions: 25119899 cycles: 13036529 cumulative IPC: 1.927 (Simulation time: 00 hr 27 min 26 sec)
Warmup complete CPU 3 instructions: 25183235 cycles: 13036529 cumulative IPC: 1.932 (Simulation time: 00 hr 27 min 26 sec)
Warmup complete CPU 2 instructions: 25279082 cycles: 13036529 cumulative IPC: 1.939 (Simulation time: 00 hr 27 min 26 sec)
Warmup complete CPU 1 instructions: 25360630 cycles: 13036529 cumulative IPC: 1.945 (Simulation time: 00 hr 27 min 26 sec)
Warmup complete CPU 0 instructions: 25473091 cycles: 13036529 cumulative IPC: 1.954 (Simulation time: 00 hr 27 min 26 sec)
num evicts: 7100000, p: 569866, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7200000, p: 579061, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7300000, p: 587421, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7400000, p: 595924, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 30000004 cycles: 18620413 heartbeat IPC: 1.313 cumulative IPC: 0.7708 (Simulation time: 00 hr 34 min 36 sec)
num evicts: 7500000, p: 603885, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
Heartbeat CPU 0 instructions: 30000004 cycles: 19083968 heartbeat IPC: 1.251 cumulative IPC: 0.7486 (Simulation time: 00 hr 35 min 08 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 19086966 heartbeat IPC: 1.255 cumulative IPC: 0.7668 (Simulation time: 00 hr 35 min 08 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19187132 heartbeat IPC: 1.247 cumulative IPC: 0.7831 (Simulation time: 00 hr 35 min 15 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19227812 heartbeat IPC: 1.237 cumulative IPC: 0.7625 (Simulation time: 00 hr 35 min 18 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19266694 heartbeat IPC: 1.238 cumulative IPC: 0.7833 (Simulation time: 00 hr 35 min 21 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19348044 heartbeat IPC: 1.228 cumulative IPC: 0.7811 (Simulation time: 00 hr 35 min 28 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19364899 heartbeat IPC: 1.228 cumulative IPC: 0.7901 (Simulation time: 00 hr 35 min 29 sec)
num evicts: 7600000, p: 611708, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7700000, p: 618420, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
num evicts: 7800000, p: 625350, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
	eager counters: 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128 128
