---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678397
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 248 252 238 179 196 151 177 135 125 156 118 112 121
num evicts: 2500000, p: 90962, s: 317399 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 176 178 123
	eager counters: 255 255 255 250 254 241 186 200 155 179 136 125 158 119 113 121
num evicts: 2600000, p: 94115, s: 332765 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 153 255 147 178 134 16
	eager counters: 255 255 255 255 255 242 189 205 158 185 137 125 159 119 113 122
num evicts: 2700000, p: 97052, s: 347839 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 161 255 153 186 142 22
	eager counters: 255 255 255 255 255 243 193 209 162 186 139 127 159 122 113 122
num evicts: 2800000, p: 99960, s: 364798 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 177 255 159 193 149 25
	eager counters: 255 255 255 255 255 247 196 212 167 188 141 127 159 122 113 122
num evicts: 2900000, p: 102617, s: 380639 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 188 254 170 201 146 20
	eager counters: 255 255 255 255 255 249 197 214 169 192 143 128 160 123 115 122
num evicts: 3000000, p: 105064, s: 395578 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 193 255 178 55 149 23
	eager counters: 255 255 255 255 255 251 200 216 170 193 144 131 162 124 116 122
num evicts: 3100000, p: 107499, s: 410879 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 201 254 183 62 153 21
	eager counters: 255 255 255 255 255 255 200 221 170 196 145 132 162 124 116 122
num evicts: 3200000, p: 109794, s: 425935 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 202 255 191 63 154 23
	eager counters: 255 255 255 255 255 255 206 225 173 198 146 133 163 124 116 122
num evicts: 3300000, p: 112111, s: 442159 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 216 255 207 70 160 32
	eager counters: 255 255 255 255 255 255 209 229 176 199 149 134 164 127 117 123
num evicts: 3400000, p: 114515, s: 459038 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 227 255 164 75 168 40
	eager counters: 255 255 255 255 255 255 216 233 177 201 151 136 165 128 118 123
num evicts: 3500000, p: 116835, s: 476732 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 59 255 255 255 255 251 236 255 172 85 177 50
	eager counters: 255 255 255 255 255 255 218 235 181 202 153 137 165 132 118 123
num evicts: 3600000, p: 119166, s: 494256 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 76 255 255 255 255 255 243 255 181 91 139 36
	eager counters: 255 255 255 255 255 255 223 243 183 209 155 138 167 132 118 124
num evicts: 3700000, p: 121488, s: 511678 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 96 255 255 255 255 255 253 253 190 74 81 43
	eager counters: 255 255 255 255 255 255 226 249 188 211 159 140 169 133 104 124
num evicts: 3800000, p: 123796, s: 529107 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 196 255 255 110 255 255 255 255 211 254 254 195 63 92 49
	eager counters: 255 255 255 255 255 255 228 251 191 189 161 141 170 133 107 124
num evicts: 3900000, p: 126101, s: 546606 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 163 255 255 123 255 255 255 190 219 255 255 202 68 96 56
	eager counters: 255 229 229 255 255 255 229 223 151 190 163 143 171 135 108 124
num evicts: 4000000, p: 128408, s: 564929 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 183 255 255 143 255 255 255 158 239 255 254 215 53 96 57
	eager counters: 255 238 236 255 255 255 231 230 157 194 164 144 173 119 108 124
num evicts: 4100000, p: 130773, s: 584400 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 203 255 255 157 213 255 255 178 245 255 255 225 71 101 64
	eager counters: 255 249 243 255 255 255 235 234 161 194 165 144 174 119 108 124
num evicts: 4200000, p: 133429, s: 602213 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 226 255 255 177 233 255 255 190 255 255 254 228 77 108 62
	eager counters: 255 255 251 255 255 255 241 241 161 196 167 144 174 120 109 125
num evicts: 4300000, p: 135487, s: 618643 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 250 255 255 199 248 254 255 203 255 254 255 238 66 117 67
	eager counters: 255 255 255 255 255 255 249 247 163 198 173 145 174 120 111 125
num evicts: 4400000, p: 137135, s: 632751 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 150 219 255 255 255 169 255 195 255 190 55 132 67
	eager counters: 255 255 255 255 255 255 223 248 167 178 174 147 177 121 111 111
num evicts: 4500000, p: 138773, s: 646040 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 195 182 249 255 115 255 191 255 211 254 150 54 142 84
	eager counters: 255 255 255 255 255 255 228 250 168 179 175 149 178 122 111 111
num evicts: 4600000, p: 140716, s: 663662 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 231 210 255 255 78 203 205 255 230 255 159 72 158 92
	eager counters: 255 255 255 255 255 255 229 252 171 181 178 150 178 124 113 113
num evicts: 4700000, p: 142785, s: 680590 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 214 255 255 128 244 148 176 255 255 185 52 172 105
	eager counters: 255 255 255 255 226 255 235 253 176 185 180 151 180 109 113 113
num evicts: 4800000, p: 145806, s: 700662 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 240 255 255 144 255 164 185 255 253 143 47 131 109
	eager counters: 255 255 255 255 231 255 242 228 180 188 185 152 184 111 113 114
num evicts: 4900000, p: 149291, s: 721046 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 157 255 255 195 199 126 206 134 203 144 66 51 27 56 19
	eager counters: 255 255 255 255 241 255 247 233 165 171 187 154 184 99 113 116
Heartbeat CPU 7 instructions: 10000000 cycles: 7318281 heartbeat IPC: 1.366 cumulative IPC: 1.366 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 10000000 cycles: 7399497 heartbeat IPC: 1.351 cumulative IPC: 1.351 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 1 instructions: 10000000 cycles: 7425017 heartbeat IPC: 1.347 cumulative IPC: 1.347 (Simulation time: 00 hr 14 min 43 sec)
num evicts: 5000000, p: 152861, s: 740799 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 179 212 120 166 171 85 129 112 162 9 38 18 29 28 15
	eager counters: 255 255 255 255 244 255 254 236 169 171 165 156 185 102 115 103
Heartbeat CPU 2 instructions: 10000000 cycles: 7453945 heartbeat IPC: 1.342 cumulative IPC: 1.342 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 3 instructions: 10000000 cycles: 7470091 heartbeat IPC: 1.339 cumulative IPC: 1.339 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 4 instructions: 10000000 cycles: 7488362 heartbeat IPC: 1.335 cumulative IPC: 1.335 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 5 instructions: 10000000 cycles: 7507629 heartbeat IPC: 1.332 cumulative IPC: 1.332 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 6 instructions: 10000000 cycles: 7517777 heartbeat IPC: 1.33 cumulative IPC: 1.33 (Simulation time: 00 hr 14 min 55 sec)
num evicts: 5100000, p: 156048, s: 759453 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 203 237 146 138 106 63 86 71 94 12 20 17 17 23 10
	eager counters: 255 255 255 255 250 224 255 212 174 171 152 158 185 103 116 72
num evicts: 5200000, p: 159563, s: 779951 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 222 199 102 56 93 77 28 32 61 12 10 8 8 9 6
	eager counters: 255 255 255 255 255 201 231 220 180 172 154 159 185 104 119 64
num evicts: 5300000, p: 163529, s: 799569 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 245 169 102 71 113 60 31 23 11 15 9 12 5 9 4
	eager counters: 255 255 255 255 255 206 236 224 183 172 136 111 163 104 106 64
num evicts: 5400000, p: 167065, s: 817138 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 188 121 59 74 36 31 33 19 17 11 20 6 12 7
	eager counters: 255 255 255 255 255 209 242 225 185 174 119 115 166 106 107 57
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
num evicts: 5500000, p: 170016, s: 833946 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 164 142 48 30 28 48 24 8 13 19 24 15 11 4
	eager counters: 255 255 255 255 255 187 213 229 164 176 123 116 168 108 96 51
num evicts: 5600000, p: 173088, s: 849394 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 198 188 94 37 18 20 13 22 14 10 10 6 15 5 3
	eager counters: 255 255 255 255 255 174 219 231 171 179 125 118 172 109 97 52
[VMEM] WARNING: Out of physical memory, freeing ppages
num evicts: 5700000, p: 176031, s: 866739 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 223 215 61 40 23 16 19 14 19 11 17 16 15 11 11
	eager counters: 255 255 255 255 255 177 227 236 177 179 127 119 174 109 98 52
num evicts: 5800000, p: 178701, s: 883117 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 186 249 93 54 40 37 27 23 25 15 21 30 29 12 16
	eager counters: 255 255 255 255 255 182 235 241 182 183 130 122 176 97 99 54
num evicts: 5900000, p: 180829, s: 896708 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 166 205 57 50 54 35 29 9 33 22 25 29 19 18 8
	eager counters: 255 255 255 255 255 190 239 245 186 187 134 125 179 97 100 54
num evicts: 6000000, p: 183144, s: 910241 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 152 238 58 42 50 47 44 25 25 20 17 36 17 18 14
	eager counters: 255 255 255 227 255 172 215 254 188 168 134 127 183 99 102 54
num evicts: 6100000, p: 185672, s: 925055 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 184 255 87 50 51 38 53 49 34 28 19 25 18 15 17
	eager counters: 255 255 255 233 255 175 222 255 195 177 135 128 185 101 102 56
num evicts: 6200000, p: 188159, s: 941994 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 203 255 113 71 64 52 67 60 48 40 25 19 29 19 23
	eager counters: 255 255 255 235 255 176 224 255 197 177 135 128 186 103 103 49
Heartbeat CPU 7 instructions: 20000003 cycles: 11003764 heartbeat IPC: 2.713 cumulative IPC: 1.818 (Simulation time: 00 hr 22 min 27 sec)
Heartbeat CPU 0 instructions: 20000002 cycles: 11089341 heartbeat IPC: 2.71 cumulative IPC: 1.804 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 1 instructions: 20000003 cycles: 11117793 heartbeat IPC: 2.708 cumulative IPC: 1.799 (Simulation time: 00 hr 22 min 42 sec)
num evicts: 6300000, p: 191333, s: 963050 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 229 255 129 78 79 65 84 70 33 38 30 21 40 8 16
	eager counters: 255 255 226 239 255 182 229 255 200 179 137 130 187 106 104 51
Heartbeat CPU 2 instructions: 20000003 cycles: 11147903 heartbeat IPC: 2.707 cumulative IPC: 1.794 (Simulation time: 00 hr 22 min 46 sec)
Heartbeat CPU 3 instructions: 20000002 cycles: 11167841 heartbeat IPC: 2.704 cumulative IPC: 1.791 (Simulation time: 00 hr 22 min 48 sec)
Heartbeat CPU 4 instructions: 20000003 cycles: 11186625 heartbeat IPC: 2.704 cumulative IPC: 1.788 (Simulation time: 00 hr 22 min 50 sec)
Heartbeat CPU 5 instructions: 20000003 cycles: 11204891 heartbeat IPC: 2.705 cumulative IPC: 1.785 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 6 instructions: 20000003 cycles: 11219483 heartbeat IPC: 2.701 cumulative IPC: 1.783 (Simulation time: 00 hr 22 min 55 sec)
num evicts: 6400000, p: 195231, s: 986689 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 149 96 97 77 72 85 41 47 37 29 29 6 11
	eager counters: 255 255 241 246 255 187 233 255 203 181 105 133 188 93 104 51
num evicts: 6500000, p: 199354, s: 1008998 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 209 255 174 113 116 72 99 77 38 41 30 36 33 1 9
	eager counters: 255 255 250 254 255 192 236 255 210 182 110 135 189 95 106 51
num evicts: 6600000, p: 203441, s: 1029064 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 170 255 195 136 100 23 71 73 28 24 27 24 23 4 5
	eager counters: 255 255 255 255 255 199 210 255 217 184 99 136 191 96 107 52
num evicts: 6700000, p: 207237, s: 1047529 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 255 163 156 72 42 53 77 24 31 24 19 14 19 7
	eager counters: 255 255 255 224 255 205 214 225 225 187 91 147 195 100 108 52
num evicts: 6800000, p: 210106, s: 1062792 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 180 255 189 176 72 67 36 89 33 26 29 27 17 16 11
	eager counters: 255 255 255 233 255 214 226 202 202 166 98 133 172 91 95 54
num evicts: 6900000, p: 212358, s: 1076527 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 124 255 212 154 94 46 27 59 36 14 28 27 27 16 14
	eager counters: 255 255 255 239 255 218 202 210 204 170 98 117 172 72 96 54
Warmup finished CPU 7 instructions: 25000003 cycles: 12820291 cumulative IPC: 1.95 (Simulation time: 00 hr 26 min 25 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 12899471 cumulative IPC: 1.938 (Simulation time: 00 hr 26 min 35 sec)
num evicts: 7000000, p: 214728, s: 1090841 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 154 255 233 135 66 45 51 70 17 21 20 9 23 28 15
	eager counters: 255 255 255 241 255 219 182 213 208 170 98 118 173 75 96 54
Warmup finished CPU 1 instructions: 25000003 cycles: 12929481 cumulative IPC: 1.934 (Simulation time: 00 hr 26 min 39 sec)
Warmup finished CPU 2 instructions: 25000004 cycles: 12959408 cumulative IPC: 1.929 (Simulation time: 00 hr 26 min 43 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 12979361 cumulative IPC: 1.926 (Simulation time: 00 hr 26 min 46 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 13000451 cumulative IPC: 1.923 (Simulation time: 00 hr 26 min 48 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 13018847 cumulative IPC: 1.92 (Simulation time: 00 hr 26 min 51 sec)
Warmup finished CPU 6 instructions: 25000004 cycles: 13034681 cumulative IPC: 1.918 (Simulation time: 00 hr 26 min 53 sec)
Warmup complete CPU 7 instructions: 25690925 cycles: 13034681 cumulative IPC: 1.971 (Simulation time: 00 hr 26 min 53 sec)
Warmup complete CPU 6 instructions: 25000004 cycles: 13034681 cumulative IPC: 1.918 (Simulation time: 00 hr 26 min 53 sec)
Warmup complete CPU 5 instructions: 25056444 cycles: 13034681 cumulative IPC: 1.922 (Simulation time: 00 hr 26 min 53 sec)
Warmup complete CPU 4 instructions: 25112913 cycles: 13034681 cumulative IPC: 1.927 (Simulation time: 00 hr 26 min 53 sec)
Warmup complete CPU 3 instructions: 25178820 cycles: 13034681 cumulative IPC: 1.932 (Simulation time: 00 hr 26 min 53 sec)
Warmup complete CPU 2 instructions: 25253677 cycles: 13034681 cumulative IPC: 1.937 (Simulation time: 00 hr 26 min 53 sec)
Warmup complete CPU 1 instructions: 25354446 cycles: 13034681 cumulative IPC: 1.945 (Simulation time: 00 hr 26 min 53 sec)
Warmup complete CPU 0 instructions: 25467350 cycles: 13034681 cumulative IPC: 1.954 (Simulation time: 00 hr 26 min 53 sec)
num evicts: 7100000, p: 217572, s: 1108518 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 178 255 191 73 84 37 68 80 29 17 9 12 8 18 11
	eager counters: 255 255 255 244 255 222 185 219 210 172 99 118 173 75 96 56
num evicts: 7200000, p: 220735, s: 1127080 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 152 255 208 101 74 50 66 93 31 24 9 8 10 19 10
	eager counters: 255 255 255 247 255 227 189 226 213 155 100 118 174 76 85 57
num evicts: 7300000, p: 223634, s: 1143920 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 178 124 67 72 41 34 48 36 32 27 8 8 13 12 10
	eager counters: 255 255 255 249 255 179 194 204 189 137 101 119 155 76 75 57
num evicts: 7400000, p: 226633, s: 1159838 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 206 127 83 48 23 41 12 13 26 27 11 15 6 5 11
	eager counters: 255 255 255 255 255 161 203 182 193 124 107 121 155 79 61 57
Heartbeat CPU 7 instructions: 30000004 cycles: 18555648 heartbeat IPC: 1.324 cumulative IPC: 0.7805 (Simulation time: 00 hr 33 min 56 sec)
num evicts: 7500000, p: 229634, s: 1175474 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 225 113 46 56 42 36 32 13 19 15 11 12 5 9 10
	eager counters: 255 255 255 255 255 168 206 187 196 125 107 121 155 80 61 57
Heartbeat CPU 1 instructions: 30000004 cycles: 19011701 heartbeat IPC: 1.267 cumulative IPC: 0.7772 (Simulation time: 00 hr 34 min 28 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 19040840 heartbeat IPC: 1.258 cumulative IPC: 0.7547 (Simulation time: 00 hr 34 min 30 sec)
Heartbeat CPU 2 instructions: 30000004 cycles: 19127557 heartbeat IPC: 1.253 cumulative IPC: 0.779 (Simulation time: 00 hr 34 min 36 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 19154672 heartbeat IPC: 1.252 cumulative IPC: 0.7878 (Simulation time: 00 hr 34 min 38 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 19276815 heartbeat IPC: 1.236 cumulative IPC: 0.7829 (Simulation time: 00 hr 34 min 48 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 19309812 heartbeat IPC: 1.234 cumulative IPC: 0.7878 (Simulation time: 00 hr 34 min 50 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 19326892 heartbeat IPC: 1.233 cumulative IPC: 0.7946 (Simulation time: 00 hr 34 min 52 sec)
num evicts: 7600000, p: 232455, s: 1190749 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 254 109 36 35 36 25 18 15 22 10 3 5 11 8 9
	eager counters: 255 255 255 255 225 173 208 194 204 116 108 121 155 83 55 52
num evicts: 7700000, p: 235324, s: 1203608 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 130 60 61 32 41 29 24 20 18 8 19 11 14 14
	eager counters: 255 255 255 255 232 177 213 197 209 117 109 123 155 83 56 55
num evicts: 7800000, p: 237845, s: 1217805 	 max proactive lookup: 8, max shadow lookup: 8
